2.692764392122626305e-03,-9.700401686131954193e-03,1.088199377059936523e+00,-4.528099298477172852e-02,4.865179955959320068e-02,6.989253163337707520e-01,7.120997309684753418e-01,8.432960137724876404e-03,-2.994124405086040497e-02,-2.105063758790493011e-02,-2.443475723266601562e-01,-1.431507151573896408e-02,6.856472492218017578e-01,2.706186473369598389e-01,2.237106710672378540e-01,1.115558743476867676e+00,2.231294631958007812e+00,-1.377857923507690430e-01,-3.237095177173614502e-01,2.051973715424537659e-02,6.926180124282836914e-01,3.224856853485107422e-01,-1.369607150554656982e-01,1.136806845664978027e+00,2.273774862289428711e+00
2.699606586247682571e-03,-9.267808869481086731e-03,1.095944643020629883e+00,-5.569703504443168640e-02,6.045291200280189514e-02,6.977047324180603027e-01,7.116540074348449707e-01,1.019122544676065445e-02,-2.865962125360965729e-02,-2.378029376268386841e-02,-2.788372039794921875e-01,-1.093261875212192535e-02,7.132271528244018555e-01,2.368084043264389038e-01,2.227162718772888184e-01,1.212616086006164551e+00,2.425388097763061523e+00,-1.324449479579925537e-01,-3.584357500076293945e-01,2.045387215912342072e-02,7.136012315750122070e-01,2.773288488388061523e-01,-1.367547065019607544e-01,1.216942667961120605e+00,2.434017658233642578e+00
2.980133751407265663e-03,-9.424136951565742493e-03,1.096499800682067871e+00,-4.528206959366798401e-02,5.186754837632179260e-02,6.990910172462463379e-01,7.117099761962890625e-01,1.335371378809213638e-02,-2.492918074131011963e-02,-1.982158422470092773e-02,-2.467916011810302734e-01,-1.541468128561973572e-02,7.141656279563903809e-01,2.240292578935623169e-01,2.174040824174880981e-01,1.221658587455749512e+00,2.443446397781372070e+00,-1.353022903203964233e-01,-3.271664083003997803e-01,1.374586671590805054e-02,7.141659855842590332e-01,2.605872750282287598e-01,-1.342578381299972534e-01,1.221660494804382324e+00,2.443450212478637695e+00
3.133523277938365936e-03,-9.014169685542583466e-03,1.096434593200683594e+00,-4.246797040104866028e-02,4.992371052503585815e-02,6.993868350982666016e-01,7.117317914962768555e-01,1.432877779006958008e-02,-2.174401469528675079e-02,-1.611373759806156158e-02,-2.387412339448928833e-01,-1.742631569504737854e-02,7.141659855842590332e-01,2.141595184803009033e-01,2.121039628982543945e-01,1.221660375595092773e+00,2.443449974060058594e+00,-1.371246427297592163e-01,-3.199124932289123535e-01,1.215200964361429214e-02,7.141659855842590332e-01,2.512423694133758545e-01,-1.326092779636383057e-01,1.221660614013671875e+00,2.443450450897216797e+00
3.273359499871730804e-03,-8.367668837308883667e-03,1.096419453620910645e+00,-4.159149155020713806e-02,4.941098392009735107e-02,6.994198560714721680e-01,7.117869257926940918e-01,1.476356666535139084e-02,-1.978146098554134369e-02,-1.209323946386575699e-02,-2.362271547317504883e-01,-1.871470734477043152e-02,7.141659855842590332e-01,2.089976370334625244e-01,2.078819125890731812e-01,1.221660494804382324e+00,2.443450212478637695e+00,-1.387031674385070801e-01,-3.181389868259429932e-01,1.215574517846107483e-02,7.141659855842590332e-01,2.467953115701675415e-01,-1.310658156871795654e-01,1.221660614013671875e+00,2.443450450897216797e+00
3.279499243944883347e-03,-7.680893409997224808e-03,1.096438765525817871e+00,-4.129212722182273865e-02,4.928568750619888306e-02,6.993091702461242676e-01,7.119217514991760254e-01,1.546581555157899857e-02,-1.865608058869838715e-02,-8.099931292235851288e-03,-2.352827787399291992e-01,-1.965234801173210144e-02,7.141659855842590332e-01,2.059151083230972290e-01,2.044025659561157227e-01,1.221660494804382324e+00,2.443450212478637695e+00,-1.400212198495864868e-01,-3.178110718727111816e-01,1.260622870177030563e-02,7.141659855842590332e-01,2.438782155513763428e-01,-1.295256167650222778e-01,1.221660614013671875e+00,2.443450450897216797e+00
3.269589273259043694e-03,-7.052025292068719864e-03,1.096414923667907715e+00,-4.121738672256469727e-02,4.933611676096916199e-02,6.991724371910095215e-01,7.120568752288818359e-01,1.650794222950935364e-02,-1.810318045318126678e-02,-4.107043612748384476e-03,-2.351300716400146484e-01,-2.043739706277847290e-02,7.141659855842590332e-01,2.037732154130935669e-01,2.009436041116714478e-01,1.221660494804382324e+00,2.443450212478637695e+00,-1.412544846534729004e-01,-3.180705308914184570e-01,1.315318048000335693e-02,7.141659855842590332e-01,2.416543364524841309e-01,-1.281362175941467285e-01,1.221660614013671875e+00,2.443450450897216797e+00
3.351066727191209793e-03,-6.566961761564016342e-03,1.096375584602355957e+00,-4.143093898892402649e-02,4.941115528345108032e-02,6.991165876388549805e-01,7.120940685272216797e-01,1.738350838422775269e-02,-1.802326738834381104e-02,-2.984049788210541010e-04,-2.356287688016891479e-01,-2.233979478478431702e-02,7.141659855842590332e-01,2.015864849090576172e-01,1.960652917623519897e-01,1.221660494804382324e+00,2.443450212478637695e+00,-1.425125002861022949e-01,-3.186157047748565674e-01,1.420301105827093124e-02,7.141659855842590332e-01,2.403258830308914185e-01,-1.266283243894577026e-01,1.221660614013671875e+00,2.443450450897216797e+00
3.350429004058241844e-03,-6.376363337039947510e-03,1.096333265304565430e+00,-4.180993512272834778e-02,4.970967024564743042e-02,6.990607976913452148e-01,7.121059894561767578e-01,1.828495040535926819e-02,-1.822764612734317780e-02,3.244222607463598251e-03,-2.369084060192108154e-01,-2.300768531858921051e-02,7.141659855842590332e-01,1.994953155517578125e-01,1.918645054101943970e-01,1.221660494804382324e+00,2.443450212478637695e+00,-1.435948014259338379e-01,-3.188142478466033936e-01,1.415722537785768509e-02,7.141659855842590332e-01,2.388271689414978027e-01,-1.256801933050155640e-01,1.221660614013671875e+00,2.443450450897216797e+00
3.283986588940024376e-03,-6.139682605862617493e-03,1.096319317817687988e+00,-4.217518866062164307e-02,5.012493580579757690e-02,6.992186903953552246e-01,7.119002342224121094e-01,1.922750845551490784e-02,-1.879034936428070068e-02,6.009008269757032394e-03,-2.383684366941452026e-01,-2.381433360278606415e-02,7.141659855842590332e-01,1.972456574440002441e-01,1.878175139427185059e-01,1.221660494804382324e+00,2.443450212478637695e+00,-1.446257233619689941e-01,-3.200627565383911133e-01,1.449654903262853622e-02,7.141659855842590332e-01,2.376947999000549316e-01,-1.246688738465309143e-01,1.221660614013671875e+00,2.443450450897216797e+00
3.182963933795690536e-03,-6.095768418163061142e-03,1.096274495124816895e+00,-4.265731200575828552e-02,5.060419440269470215e-02,6.995288729667663574e-01,7.115328311920166016e-01,2.011875063180923462e-02,-1.957389153540134430e-02,8.331525139510631561e-03,-2.403490394353866577e-01,-2.454445883631706238e-02,7.141659855842590332e-01,1.952838450670242310e-01,1.841337978839874268e-01,1.221660494804382324e+00,2.443450212478637695e+00,-1.459782868623733521e-01,-3.217629790306091309e-01,1.494892966002225876e-02,7.141659855842590332e-01,2.370372861623764038e-01,-1.241163313388824463e-01,1.221660614013671875e+00,2.443450450897216797e+00
3.018253017216920853e-03,-6.162593606859445572e-03,1.096239686012268066e+00,-4.322893545031547546e-02,5.113335326313972473e-02,6.999776959419250488e-01,7.110189199447631836e-01,2.095163427293300629e-02,-2.046550065279006958e-02,1.025965716689825058e-02,-2.426824569702148438e-01,-2.531289309263229370e-02,7.141659855842590332e-01,1.935870498418807983e-01,1.810076087713241577e-01,1.221660494804382324e+00,2.443450212478637695e+00,-1.475924104452133179e-01,-3.236802220344543457e-01,1.545113418251276016e-02,7.141659855842590332e-01,2.367900311946868896e-01,-1.234205216169357300e-01,1.221660614013671875e+00,2.443450450897216797e+00
2.796089509502053261e-03,-6.252238526940345764e-03,1.096215009689331055e+00,-4.384435713291168213e-02,5.173679813742637634e-02,7.004525661468505859e-01,7.104696631431579590e-01,2.181220799684524536e-02,-2.167565003037452698e-02,1.161729358136653900e-02,-2.452072054147720337e-01,-2.615179680287837982e-02,7.141659855842590332e-01,1.921143680810928345e-01,1.783249229192733765e-01,1.221660614013671875e+00,2.443450450897216797e+00,-1.499117910861968994e-01,-3.257173001766204834e-01,1.597326062619686127e-02,7.141659855842590332e-01,2.366385608911514282e-01,-1.227022558450698853e-01,1.221660614013671875e+00,2.443450450897216797e+00
2.521896036341786385e-03,-6.299592554569244385e-03,1.096224665641784668e+00,-4.442971572279930115e-02,5.236816033720970154e-02,7.008206844329833984e-01,7.100238800048828125e-01,2.264672704041004181e-02,-2.287326194345951080e-02,1.238171011209487915e-02,-2.476504296064376831e-01,-2.697128057479858398e-02,7.141659855842590332e-01,1.907200366258621216e-01,1.758023053407669067e-01,1.221660614013671875e+00,2.443450450897216797e+00,-1.527375280857086182e-01,-3.277557194232940674e-01,1.651393808424472809e-02,7.141659855842590332e-01,2.363592088222503662e-01,-1.222790554165840149e-01,1.221660614013671875e+00,2.443450450897216797e+00
2.253842772915959358e-03,-6.311231758445501328e-03,1.096240282058715820e+00,-4.503101855516433716e-02,5.299236997961997986e-02,7.011892199516296387e-01,7.095757126808166504e-01,2.333010174334049225e-02,-2.360907755792140961e-02,1.288586296141147614e-02,-2.501282393932342529e-01,-2.760876342654228210e-02,7.141659855842590332e-01,1.892263889312744141e-01,1.734110265970230103e-01,1.221660614013671875e+00,2.443450450897216797e+00,-1.553800404071807861e-01,-3.298112750053405762e-01,1.706206984817981720e-02,7.141659855842590332e-01,2.359079718589782715e-01,-1.217514947056770325e-01,1.221660614013671875e+00,2.443450450897216797e+00
1.987584866583347321e-03,-6.315098144114017487e-03,1.096218824386596680e+00,-4.566483944654464722e-02,5.357315391302108765e-02,7.015254497528076172e-01,7.091591358184814453e-01,2.383681200444698334e-02,-2.376989461481571198e-02,1.320613641291856766e-02,-2.526478171348571777e-01,-2.801398560404777527e-02,7.141659855842590332e-01,1.878740489482879639e-01,1.713510453701019287e-01,1.221660614013671875e+00,2.443450450897216797e+00,-1.573697030544281006e-01,-3.318668901920318604e-01,1.757169328629970551e-02,7.141659855842590332e-01,2.354290187358856201e-01,-1.213492378592491150e-01,1.221660614013671875e+00,2.443450450897216797e+00
1.634286832995712757e-03,-6.289126351475715637e-03,1.096146702766418457e+00,-4.633386060595512390e-02,5.409172549843788147e-02,7.017968297004699707e-01,7.088078260421752930e-01,2.422485128045082092e-02,-2.344846539199352264e-02,1.356942579150199890e-02,-2.551050484180450439e-01,-2.828585729002952576e-02,7.141659855842590332e-01,1.867637187242507935e-01,1.696934700012207031e-01,1.221660614013671875e+00,2.443450450897216797e+00,-1.587917655706405640e-01,-3.339030146598815918e-01,1.800418831408023834e-02,7.141659855842590332e-01,2.349997609853744507e-01,-1.212209016084671021e-01,1.221660614013671875e+00,2.443450450897216797e+00
1.199603429995477200e-03,-6.203109398484230042e-03,1.096060991287231445e+00,-4.700932279229164124e-02,5.455523729324340820e-02,7.019610404968261719e-01,7.085651159286499023e-01,2.442333661019802094e-02,-2.276096306741237640e-02,1.382378302514553070e-02,-2.573991715908050537e-01,-2.843122370541095734e-02,7.141659855842590332e-01,1.857274323701858521e-01,1.680178344249725342e-01,1.221660614013671875e+00,2.443450450897216797e+00,-1.598134785890579224e-01,-3.359008133411407471e-01,1.830104179680347443e-02,7.141659855842590332e-01,2.345085293054580688e-01,-1.214902549982070923e-01,1.221660614013671875e+00,2.443450450897216797e+00
7.552357274107635021e-04,-6.194401532411575317e-03,1.095971584320068359e+00,-4.758326336741447449e-02,5.491792038083076477e-02,7.021297812461853027e-01,7.083315849304199219e-01,2.450483292341232300e-02,-2.181728370487689972e-02,1.452521234750747681e-02,-2.595156133174896240e-01,-2.861981466412544250e-02,7.141659855842590332e-01,1.846744567155838013e-01,1.658969074487686157e-01,1.221660614013671875e+00,2.443450450897216797e+00,-1.609329283237457275e-01,-3.376284539699554443e-01,1.857625693082809448e-02,7.141659855842590332e-01,2.341452240943908691e-01,-1.217639669775962830e-01,1.221660614013671875e+00,2.443450450897216797e+00
3.355556109454482794e-04,-6.151480134576559067e-03,1.095838785171508789e+00,-4.804354533553123474e-02,5.520288646221160889e-02,7.022900581359863281e-01,7.081194519996643066e-01,2.442983165383338928e-02,-2.048295177519321442e-02,1.577245630323886871e-02,-2.613659203052520752e-01,-2.888856455683708191e-02,7.141659855842590332e-01,1.835939884185791016e-01,1.634064018726348877e-01,1.221660494804382324e+00,2.443450212478637695e+00,-1.621425598859786987e-01,-3.389685451984405518e-01,1.880485564470291138e-02,7.141659855842590332e-01,2.340831905603408813e-01,-1.219584196805953979e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.915984987339470536e-05,-6.014034152030944824e-03,1.095683455467224121e+00,-4.836711287498474121e-02,5.540894344449043274e-02,7.023930549621582031e-01,7.079791426658630371e-01,2.413101494312286377e-02,-1.904261112213134766e-02,1.695886813104152679e-02,-2.627691328525543213e-01,-2.912518568336963654e-02,7.141659855842590332e-01,1.825485676527023315e-01,1.609437912702560425e-01,1.221660494804382324e+00,2.443450212478637695e+00,-1.631655842065811157e-01,-3.399681448936462402e-01,1.888429559767246246e-02,7.141659855842590332e-01,2.342039644718170166e-01,-1.219551712274551392e-01,1.221660614013671875e+00,2.443450450897216797e+00
-4.699948767665773630e-04,-5.787305068224668503e-03,1.095508813858032227e+00,-4.857444763183593750e-02,5.553184449672698975e-02,7.025697827339172363e-01,7.077799439430236816e-01,2.365746907889842987e-02,-1.758447661995887756e-02,1.804636977612972260e-02,-2.637425959110260010e-01,-2.937169931828975677e-02,7.141659855842590332e-01,1.816534548997879028e-01,1.587478369474411011e-01,1.221660494804382324e+00,2.443450212478637695e+00,-1.639870703220367432e-01,-3.405487537384033203e-01,1.865844987332820892e-02,7.141659855842590332e-01,2.345507293939590454e-01,-1.217971146106719971e-01,1.221660614013671875e+00,2.443450450897216797e+00
-9.745882125571370125e-04,-5.403838120400905609e-03,1.095372438430786133e+00,-4.868916049599647522e-02,5.561302229762077332e-02,7.028164863586425781e-01,7.075207233428955078e-01,2.320440858602523804e-02,-1.615523174405097961e-02,1.873491145670413971e-02,-2.642569243907928467e-01,-2.964313887059688568e-02,7.141659855842590332e-01,1.806312501430511475e-01,1.566170901060104370e-01,1.221660494804382324e+00,2.443450212478637695e+00,-1.646101623773574829e-01,-3.406632542610168457e-01,1.812843978404998779e-02,7.141659855842590332e-01,2.351464778184890747e-01,-1.213111579418182373e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.541886711493134499e-03,-4.864324349910020828e-03,1.095280766487121582e+00,-4.865659400820732117e-02,5.579952523112297058e-02,7.030143141746520996e-01,7.073116898536682129e-01,2.304876595735549927e-02,-1.471414044499397278e-02,1.893148384988307953e-02,-2.634287476539611816e-01,-2.938999980688095093e-02,7.141659855842590332e-01,1.788412332534790039e-01,1.550927460193634033e-01,1.221660375595092773e+00,2.443449974060058594e+00,-1.653344929218292236e-01,-3.406500220298767090e-01,1.713912375271320343e-02,7.141659855842590332e-01,2.356107085943222046e-01,-1.206513047218322754e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.180230570957064629e-03,-4.213743843138217926e-03,1.095194935798645020e+00,-4.860318824648857117e-02,5.569231882691383362e-02,7.033099532127380371e-01,7.070298194885253906e-01,2.275530621409416199e-02,-1.384316850453615189e-02,1.892070285975933075e-02,-2.630417943000793457e-01,-2.991290949285030365e-02,7.141659855842590332e-01,1.773998588323593140e-01,1.529945582151412964e-01,1.221660375595092773e+00,2.443449974060058594e+00,-1.659017801284790039e-01,-3.399654328823089600e-01,1.626818813383579254e-02,7.141659855842590332e-01,2.353877127170562744e-01,-1.201352104544639587e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.910419600084424019e-03,-3.552268724888563156e-03,1.095149636268615723e+00,-4.852842912077903748e-02,5.548334866762161255e-02,7.037957906723022461e-01,7.065678238868713379e-01,2.249335311353206635e-02,-1.338810939341783524e-02,1.881714351475238800e-02,-2.624040842056274414e-01,-3.035772033035755157e-02,7.141659855842590332e-01,1.756811439990997314e-01,1.512793451547622681e-01,1.221660375595092773e+00,2.443449974060058594e+00,-1.663386523723602295e-01,-3.390630185604095459e-01,1.516089588403701782e-02,7.141659855842590332e-01,2.345206141471862793e-01,-1.199395358562469482e-01,1.221660614013671875e+00,2.443450450897216797e+00
-3.628817619755864143e-03,-2.837576204910874367e-03,1.095097064971923828e+00,-4.842133074998855591e-02,5.519077926874160767e-02,7.043752074241638184e-01,7.060205340385437012e-01,2.246050536632537842e-02,-1.307881157845258713e-02,1.859339326620101929e-02,-2.615430355072021484e-01,-3.078309632837772369e-02,7.141659259796142578e-01,1.743009388446807861e-01,1.498020589351654053e-01,1.221660375595092773e+00,2.443449974060058594e+00,-1.667942553758621216e-01,-3.378852605819702148e-01,1.394254341721534729e-02,7.141659855842590332e-01,2.336515933275222778e-01,-1.197625175118446350e-01,1.221660614013671875e+00,2.443450450897216797e+00
-4.320303443819284439e-03,-1.702371751889586449e-03,1.094482302665710449e+00,-5.847168713808059692e-02,6.563596427440643311e-02,7.031704783439636230e-01,7.055665850639343262e-01,2.383651956915855408e-02,-1.498988829553127289e-02,1.929694414138793945e-02,-2.976904213428497314e-01,-3.217283263802528381e-02,7.141650319099426270e-01,1.802925765514373779e-01,1.499392241239547729e-01,1.221655488014221191e+00,2.443439960479736328e+00,-1.653323471546173096e-01,-3.725175559520721436e-01,1.751573197543621063e-02,7.141659855842590332e-01,2.392444163560867310e-01,-1.198683530092239380e-01,1.221660614013671875e+00,2.443450450897216797e+00
-5.053999833762645721e-03,-1.197400386445224285e-03,1.094218730926513672e+00,-6.176586449146270752e-02,6.970442831516265869e-02,7.027217745780944824e-01,7.053427100181579590e-01,2.663542144000530243e-02,-1.639647409319877625e-02,2.151557616889476776e-02,-3.105351328849792480e-01,-3.473998978734016418e-02,7.141637206077575684e-01,1.915136277675628662e-01,1.487942487001419067e-01,1.221648573875427246e+00,2.443425416946411133e+00,-1.655471473932266235e-01,-3.854743540287017822e-01,1.738240197300910950e-02,7.141659855842590332e-01,2.507764995098114014e-01,-1.188300922513008118e-01,1.221660614013671875e+00,2.443450450897216797e+00
-5.823475774377584457e-03,-7.911799475550651550e-04,1.094092130661010742e+00,-6.309430301189422607e-02,7.166235148906707764e-02,7.026664018630981445e-01,7.050840854644775391e-01,2.964733541011810303e-02,-1.722575165331363678e-02,2.337030321359634399e-02,-3.162511587142944336e-01,-3.700845688581466675e-02,7.141631245613098145e-01,1.979431211948394775e-01,1.463604569435119629e-01,1.221645474433898926e+00,2.443418741226196289e+00,-1.652418673038482666e-01,-3.912272751331329346e-01,1.594607159495353699e-02,7.141659855842590332e-01,2.576307952404022217e-01,-1.181704923510551453e-01,1.221660614013671875e+00,2.443450450897216797e+00
-6.588752847164869308e-03,-4.660837294068187475e-04,1.094036459922790527e+00,-6.377385556697845459e-02,7.276193052530288696e-02,7.028324007987976074e-01,7.047447562217712402e-01,3.235655277967453003e-02,-1.790955662727355957e-02,2.440783753991127014e-02,-3.193414509296417236e-01,-3.872131183743476868e-02,7.141628861427307129e-01,2.008099257946014404e-01,1.433310210704803467e-01,1.221644043922424316e+00,2.443415880203247070e+00,-1.643759757280349731e-01,-3.942516446113586426e-01,1.405537873506546021e-02,7.141659855842590332e-01,2.604650259017944336e-01,-1.184132024645805359e-01,1.221660614013671875e+00,2.443450450897216797e+00
-7.407239638268947601e-03,-2.207884972449392080e-04,1.093925833702087402e+00,-6.435710936784744263e-02,7.349073141813278198e-02,7.031716108322143555e-01,7.042775750160217285e-01,3.453296050429344177e-02,-1.859188452363014221e-02,2.480461262166500092e-02,-3.217625021934509277e-01,-3.993206471204757690e-02,7.141627669334411621e-01,2.017188817262649536e-01,1.402566432952880859e-01,1.221643567085266113e+00,2.443414688110351562e+00,-1.630087345838546753e-01,-3.963397145271301270e-01,1.213400997221469879e-02,7.141659855842590332e-01,2.611596882343292236e-01,-1.195222213864326477e-01,1.221660614013671875e+00,2.443450450897216797e+00
-8.309052325785160065e-03,1.546594830870162696e-05,1.093732357025146484e+00,-6.516130268573760986e-02,7.417242228984832764e-02,7.036390900611877441e-01,7.036650776863098145e-01,3.625510632991790771e-02,-1.911663450300693512e-02,2.460743486881256104e-02,-3.245812952518463135e-01,-4.069640487432479858e-02,7.141627669334411621e-01,2.012411952018737793e-01,1.369686573743820190e-01,1.221643447875976562e+00,2.443414449691772461e+00,-1.612169295549392700e-01,-3.985085785388946533e-01,1.032061874866485596e-02,7.141659855842590332e-01,2.609253525733947754e-01,-1.210021153092384338e-01,1.221660614013671875e+00,2.443450450897216797e+00
-9.211286902427673340e-03,2.470988838467746973e-04,1.093458294868469238e+00,-6.628026813268661499e-02,7.504586875438690186e-02,7.040753960609436035e-01,7.030311822891235352e-01,3.751818463206291199e-02,-1.920373179018497467e-02,2.364197932183742523e-02,-3.282366394996643066e-01,-4.104885458946228027e-02,7.141627669334411621e-01,2.000380605459213257e-01,1.335173100233078003e-01,1.221643567085266113e+00,2.443414926528930664e+00,-1.593065410852432251e-01,-4.014003276824951172e-01,8.703790605068206787e-03,7.141659855842590332e-01,2.603983879089355469e-01,-1.228195503354072571e-01,1.221660614013671875e+00,2.443450450897216797e+00
