2.692764392122626305e-03,-9.700401686131954193e-03,1.088199377059936523e+00,-4.528099298477172852e-02,4.865179955959320068e-02,6.989253163337707520e-01,7.120997309684753418e-01,8.432960137724876404e-03,-2.994124405086040497e-02,-2.105063758790493011e-02,-2.443475723266601562e-01,-1.431507151573896408e-02,6.856472492218017578e-01,2.706186473369598389e-01,2.237106710672378540e-01,1.115558743476867676e+00,2.231294631958007812e+00,-1.377857923507690430e-01,-3.237095177173614502e-01,2.051973715424537659e-02,6.926180124282836914e-01,3.224856853485107422e-01,-1.369607150554656982e-01,1.136806845664978027e+00,2.273774862289428711e+00
-1.009926106780767441e-02,3.166803508065640926e-04,1.093166351318359375e+00,-6.776348501443862915e-02,7.616514712572097778e-02,7.046200037002563477e-01,7.022233605384826660e-01,3.824940323829650879e-02,-1.876179873943328857e-02,2.190412208437919617e-02,-3.330645859241485596e-01,-4.103420302271842957e-02,7.141628265380859375e-01,1.986802667379379272e-01,1.302777379751205444e-01,1.221644043922424316e+00,2.443415880203247070e+00,-1.572337746620178223e-01,-4.052797257900238037e-01,7.392250001430511475e-03,7.141659855842590332e-01,2.596188485622406006e-01,-1.253171116113662720e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.097756437957286835e-02,1.353303669020533562e-04,1.092720985412597656e+00,-6.976129114627838135e-02,7.762277126312255859e-02,7.053416967391967773e-01,7.011427283287048340e-01,3.844187408685684204e-02,-1.776757836341857910e-02,1.899182237684726715e-02,-3.396136760711669922e-01,-4.047938063740730286e-02,7.141630053520202637e-01,1.975600868463516235e-01,1.271236985921859741e-01,1.221644878387451172e+00,2.443417787551879883e+00,-1.549376696348190308e-01,-4.106749892234802246e-01,6.394285708665847778e-03,7.141659855842590332e-01,2.586804628372192383e-01,-1.287099570035934448e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.190353650599718094e-02,-3.462993481662124395e-04,1.091989398002624512e+00,-7.266125828027725220e-02,7.966349273920059204e-02,7.062657475471496582e-01,6.996876001358032227e-01,3.801861777901649475e-02,-1.615103147923946381e-02,1.468957681208848953e-02,-3.490230441093444824e-01,-3.919030725955963135e-02,7.141633033752441406e-01,1.970845013856887817e-01,1.242367178201675415e-01,1.221646547317504883e+00,2.443421125411987305e+00,-1.520482748746871948e-01,-4.185374677181243896e-01,5.720802582800388336e-03,7.141659855842590332e-01,2.577594816684722900e-01,-1.327597945928573608e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.304247230291366577e-02,-1.213436364196240902e-03,1.090952634811401367e+00,-7.692544162273406982e-02,8.262806385755538940e-02,7.073615193367004395e-01,6.977784037590026855e-01,3.699980303645133972e-02,-1.360588055104017258e-02,9.007936343550682068e-03,-3.626736700534820557e-01,-3.701418265700340271e-02,7.141637802124023438e-01,1.964486390352249146e-01,1.214897632598876953e-01,1.221648812294006348e+00,2.443426132202148438e+00,-1.483644992113113403e-01,-4.300861060619354248e-01,5.339757539331912994e-03,7.141659855842590332e-01,2.565361857414245605e-01,-1.373459696769714355e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.455297973006963730e-02,-2.800320275127887726e-03,1.089412331581115723e+00,-8.274201303720474243e-02,8.687121421098709106e-02,7.085464000701904297e-01,6.953913569450378418e-01,3.486481681466102600e-02,-9.667049162089824677e-03,1.480293343774974346e-03,-3.819083571434020996e-01,-3.397772833704948425e-02,7.141642570495605469e-01,1.956244558095932007e-01,1.188908666372299194e-01,1.221651554107666016e+00,2.443431854248046875e+00,-1.435696333646774292e-01,-4.466188549995422363e-01,4.768283106386661530e-03,7.141659855842590332e-01,2.553764879703521729e-01,-1.434721797704696655e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.657611876726150513e-02,-5.233751609921455383e-03,1.086877822875976562e+00,-9.027313441038131714e-02,9.279134124517440796e-02,7.096533775329589844e-01,6.925551891326904297e-01,3.146088868379592896e-02,-3.688062075525522232e-03,-7.839063182473182678e-03,-4.080872237682342529e-01,-3.040338121354579926e-02,7.141647934913635254e-01,1.950147151947021484e-01,1.159389764070510864e-01,1.221654295921325684e+00,2.443437576293945312e+00,-1.379255950450897217e-01,-4.695842266082763672e-01,3.643003525212407112e-03,7.141659855842590332e-01,2.553992569446563721e-01,-1.511524021625518799e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.888064108788967133e-02,-8.465051651000976562e-03,1.082780838012695312e+00,-9.944107383489608765e-02,1.005666926503181458e-01,7.107106447219848633e-01,6.891213059425354004e-01,2.770704962313175201e-02,4.210913088172674179e-03,-1.776079647243022919e-02,-4.416022598743438721e-01,-2.689283154904842377e-02,7.141652703285217285e-01,1.971362829208374023e-01,1.126350164413452148e-01,1.221656680107116699e+00,2.443442344665527344e+00,-1.328858882188796997e-01,-4.996565878391265869e-01,2.243976341560482979e-03,7.141659855842590332e-01,2.583851218223571777e-01,-1.580181568861007690e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.119112573564052582e-02,-1.227743830531835556e-02,1.076537489891052246e+00,-1.099488213658332825e-01,1.099855601787567139e-01,7.118109464645385742e-01,6.849376559257507324e-01,2.431102469563484192e-02,1.322171930223703384e-02,-2.751606144011020660e-02,-4.815797507762908936e-01,-2.371332421898841858e-02,7.141655683517456055e-01,2.033822685480117798e-01,1.088262870907783508e-01,1.221658349037170410e+00,2.443445920944213867e+00,-1.299853622913360596e-01,-5.361644029617309570e-01,8.003836264833807945e-04,7.141659855842590332e-01,2.658797502517700195e-01,-1.625956594944000244e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.334422245621681213e-02,-1.695499941706657410e-02,1.067545890808105469e+00,-1.215263903141021729e-01,1.207126677036285400e-01,7.130753397941589355e-01,6.798406839370727539e-01,2.095926366746425629e-02,2.250305935740470886e-02,-3.662595525383949280e-02,-5.273246169090270996e-01,-2.096780017018318176e-02,7.141658067703247070e-01,2.154007852077484131e-01,1.043303534388542175e-01,1.221659541130065918e+00,2.443448305130004883e+00,-1.299895793199539185e-01,-5.782698988914489746e-01,-5.242709303274750710e-04,7.141659855842590332e-01,2.796556353569030762e-01,-1.650770008563995361e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.505793422460556030e-02,-2.215015515685081482e-02,1.055569648742675781e+00,-1.337614655494689941e-01,1.322297453880310059e-01,7.145025730133056641e-01,6.738762855529785156e-01,1.678170263767242432e-02,3.310359641909599304e-02,-4.501939937472343445e-02,-5.770343542098999023e-01,-1.851308345794677734e-02,7.141659259796142578e-01,2.351765185594558716e-01,9.899608045816421509e-02,1.221660017967224121e+00,2.443449258804321289e+00,-1.318816989660263062e-01,-6.238567233085632324e-01,-1.683067530393600464e-03,7.141659855842590332e-01,3.001327514648437500e-01,-1.688717454671859741e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.584403567016124725e-02,-2.741638012230396271e-02,1.039889574050903320e+00,-1.460349112749099731e-01,1.441660225391387939e-01,7.162759304046630859e-01,6.669623255729675293e-01,1.220332086086273193e-02,4.330652579665184021e-02,-5.468977987766265869e-02,-6.285790801048278809e-01,-1.587371714413166046e-02,7.141659259796142578e-01,2.609002590179443359e-01,9.243489056825637817e-02,1.221660256385803223e+00,2.443449735641479492e+00,-1.366774886846542358e-01,-6.706687211990356445e-01,-1.500214333645999432e-03,7.141659855842590332e-01,3.281316459178924561e-01,-1.716192215681076050e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.595458552241325378e-02,-3.281714767217636108e-02,1.020863652229309082e+00,-1.547622978687286377e-01,1.506975740194320679e-01,7.203786969184875488e-01,6.590853333473205566e-01,3.307862207293510437e-03,5.584883689880371094e-02,-6.718904525041580200e-02,-6.662495732307434082e-01,-9.411289356648921967e-03,7.141659259796142578e-01,2.913113534450531006e-01,8.468598872423171997e-02,1.221660256385803223e+00,2.443449735641479492e+00,-1.440565437078475952e-01,-7.027419805526733398e-01,-3.602927026804536581e-04,7.141659855842590332e-01,3.570743203163146973e-01,-1.730655729770660400e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.517212554812431335e-02,-3.825549036264419556e-02,9.985680580139160156e-01,-1.568391025066375732e-01,1.536227017641067505e-01,7.279402017593383789e-01,6.495418548583984375e-01,-5.495004821568727493e-03,7.342340052127838135e-02,-8.693934231996536255e-02,-6.869998574256896973e-01,-5.233718082308769226e-03,7.141659855842590332e-01,3.363035023212432861e-01,7.676367461681365967e-02,1.221660614013671875e+00,2.443450450897216797e+00,-1.655533015727996826e-01,-7.210795879364013672e-01,-6.908004870638251305e-04,7.141659855842590332e-01,3.941145241260528564e-01,-1.655813753604888916e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.379974164068698883e-02,-4.212473705410957336e-02,9.755821824073791504e-01,-1.619059443473815918e-01,1.574961096048355103e-01,7.388632893562316895e-01,6.348720192909240723e-01,-1.836889237165451050e-02,1.028629839420318604e-01,-1.197872161865234375e-01,-7.155089378356933594e-01,7.598103024065494537e-03,7.141659855842590332e-01,3.872887790203094482e-01,7.365129888057708740e-02,1.221660614013671875e+00,2.443450450897216797e+00,-1.998275816440582275e-01,-7.417650222778320312e-01,6.381274200975894928e-03,7.141659855842590332e-01,4.285543859004974365e-01,-1.567118316888809204e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.175140753388404846e-02,-4.368371143937110901e-02,9.548226594924926758e-01,-1.683369129896163940e-01,1.522636711597442627e-01,7.493596673011779785e-01,6.220438480377197266e-01,-4.170021787285804749e-02,1.249332278966903687e-01,-1.604776382446289062e-01,-7.274619340896606445e-01,4.475380480289459229e-02,7.141659855842590332e-01,4.297382831573486328e-01,7.619319111108779907e-02,1.221660614013671875e+00,2.443450450897216797e+00,-2.320042699575424194e-01,-7.417650222778320312e-01,2.749987691640853882e-02,7.141659855842590332e-01,4.526442289352416992e-01,-1.510774493217468262e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.866029761731624603e-02,-4.372403770685195923e-02,9.348886013031005859e-01,-1.807023435831069946e-01,1.414005607366561890e-01,7.548995614051818848e-01,6.143933534622192383e-01,-7.087343931198120117e-02,1.327056288719177246e-01,-2.018703669309616089e-01,-7.351521849632263184e-01,1.073922663927078247e-01,7.012395858764648438e-01,4.658743143081665039e-01,8.611808717250823975e-02,1.174917340278625488e+00,2.349961757659912109e+00,-2.720770537853240967e-01,-7.417650222778320312e-01,7.966682314872741699e-02,7.109899520874023438e-01,4.786603450775146484e-01,-1.382854431867599487e-01,1.209648966789245605e+00,2.419426441192626953e+00
-1.463213935494422913e-02,-4.303448274731636047e-02,9.184237718582153320e-01,-1.934264302253723145e-01,1.301627755165100098e-01,7.574688792228698730e-01,6.098235249519348145e-01,-9.583401679992675781e-02,1.300351917743682861e-01,-2.380774319171905518e-01,-7.387601137161254883e-01,1.723092794418334961e-01,6.858304738998413086e-01,4.912883043289184570e-01,9.787594527006149292e-02,1.125258803367614746e+00,2.250644683837890625e+00,-3.158799409866333008e-01,-7.417650222778320312e-01,1.442719250917434692e-01,6.975743174552917480e-01,4.975481033325195312e-01,-1.181875169277191162e-01,1.162591218948364258e+00,2.325309514999389648e+00
-1.140884496271610260e-02,-4.109200835227966309e-02,9.158688783645629883e-01,-2.021874189376831055e-01,1.252325326204299927e-01,7.582160234451293945e-01,6.070795059204101562e-01,-1.074704229831695557e-01,1.282579302787780762e-01,-2.613210678100585938e-01,-7.394655942916870117e-01,2.132178097963333130e-01,6.825826168060302734e-01,4.948779344558715820e-01,1.059076935052871704e-01,1.115447998046875000e+00,2.231024265289306641e+00,-3.414945900440216064e-01,-7.417650222778320312e-01,1.840518414974212646e-01,6.940378546714782715e-01,5.029007196426391602e-01,-1.048477366566658020e-01,1.151027321815490723e+00,2.302182674407958984e+00
-8.641029708087444305e-03,-3.722431883215904236e-02,9.322860240936279297e-01,-2.084634900093078613e-01,1.256711632013320923e-01,7.556108236312866211e-01,6.081135272979736328e-01,-1.067760661244392395e-01,1.189684197306632996e-01,-2.597778737545013428e-01,-7.375732660293579102e-01,2.271415889263153076e-01,6.904672384262084961e-01,4.768483340740203857e-01,1.083320602774620056e-01,1.139398813247680664e+00,2.278932332992553711e+00,-3.462129831314086914e-01,-7.417650222778320312e-01,2.040776312351226807e-01,7.016155719757080078e-01,4.983415007591247559e-01,-9.994957596063613892e-02,1.175956249237060547e+00,2.352047681808471680e+00
-5.904964637011289597e-03,-3.002285212278366089e-02,9.673886299133300781e-01,-2.044267207384109497e-01,1.211234256625175476e-01,7.562796473503112793e-01,6.095736026763916016e-01,-1.009059622883796692e-01,1.171332374215126038e-01,-2.441835701465606689e-01,-6.987260580062866211e-01,2.174331694841384888e-01,7.091221213340759277e-01,4.386817216873168945e-01,1.155822649598121643e-01,1.201063752174377441e+00,2.402263641357421875e+00,-3.368793427944183350e-01,-7.030030488967895508e-01,2.052353173494338989e-01,7.140043377876281738e-01,4.754696190357208252e-01,-9.580876678228378296e-02,1.220723509788513184e+00,2.441577434539794922e+00
-4.349475726485252380e-03,-1.714760065078735352e-02,1.011178612709045410e+00,-1.873206794261932373e-01,1.068408563733100891e-01,7.642586827278137207e-01,6.077866554260253906e-01,-9.960541129112243652e-02,1.333372294902801514e-01,-2.265776395797729492e-01,-6.122660040855407715e-01,1.880698353052139282e-01,7.141486406326293945e-01,3.951629996299743652e-01,1.330032348632812500e-01,1.221543073654174805e+00,2.443197965621948242e+00,-3.238897919654846191e-01,-6.137576103210449219e-01,1.921837627887725830e-01,7.141659855842590332e-01,4.393896460533142090e-01,-9.167481958866119385e-02,1.221660494804382324e+00,2.443450212478637695e+00
-3.522638930007815361e-03,-1.830924302339553833e-04,1.065744638442993164e+00,-1.740532517433166504e-01,1.054061129689216614e-01,7.678918242454528809e-01,6.074019670486450195e-01,-8.422999083995819092e-02,1.421518474817276001e-01,-1.772936731576919556e-01,-5.644004940986633301e-01,1.400919407606124878e-01,7.141617536544799805e-01,3.784853816032409668e-01,1.803415715694427490e-01,1.221635460853576660e+00,2.443390846252441406e+00,-3.173366487026214600e-01,-5.618410110473632812e-01,1.736631989479064941e-01,7.141659855842590332e-01,4.307830631732940674e-01,-1.068494915962219238e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.956258831545710564e-03,1.977900974452495575e-02,1.134153008460998535e+00,-1.481754332780838013e-01,9.274400025606155396e-02,7.724927067756652832e-01,6.104896664619445801e-01,-6.659255176782608032e-02,1.438161134719848633e-01,-1.108608022332191467e-01,-4.906207025051116943e-01,9.344876557588577271e-02,7.141646742820739746e-01,4.154099225997924805e-01,2.778428196907043457e-01,1.221651673316955566e+00,2.443430185317993164e+00,-3.114746212959289551e-01,-4.882386624813079834e-01,1.474454253911972046e-01,7.141659855842590332e-01,4.648014307022094727e-01,-1.641257703304290771e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.980859018862247467e-03,2.565174363553524017e-02,1.197866320610046387e+00,-1.304204314947128296e-01,8.829365670680999756e-02,7.706112861633300781e-01,6.175377964973449707e-01,-4.708864912390708923e-02,1.285799294710159302e-01,-1.046082600951194763e-01,-4.639272093772888184e-01,9.175639599561691284e-02,7.141650915145874023e-01,4.196226298809051514e-01,3.440990447998046875e-01,1.221654534339904785e+00,2.443437337875366211e+00,-2.810261249542236328e-01,-4.721437990665435791e-01,1.110714524984359741e-01,7.141659855842590332e-01,5.031175017356872559e-01,-2.215955406427383423e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.697449479252099991e-03,6.050581578165292740e-03,1.254531979560852051e+00,-1.371788084506988525e-01,1.008746474981307983e-01,7.621136307716369629e-01,6.246511340141296387e-01,-4.554751515388488770e-02,1.101631224155426025e-01,-1.174870058894157410e-01,-4.641363024711608887e-01,9.750792384147644043e-02,7.141659855842590332e-01,4.546329677104949951e-01,3.333874642848968506e-01,1.221660614013671875e+00,2.443450450897216797e+00,-2.599202096462249756e-01,-4.719292223453521729e-01,8.856181800365447998e-02,7.141659855842590332e-01,5.601796507835388184e-01,-2.379061579704284668e-01,1.221660614013671875e+00,2.443450450897216797e+00
-3.665639960672706366e-04,-2.267042174935340881e-02,1.311629772186279297e+00,-1.562432944774627686e-01,1.149688661098480225e-01,7.486221790313720703e-01,6.339834332466125488e-01,-5.318653956055641174e-02,8.502125740051269531e-02,-1.320581287145614624e-01,-4.712817966938018799e-01,1.067975163459777832e-01,7.141659855842590332e-01,5.652820467948913574e-01,2.873809337615966797e-01,1.221660614013671875e+00,2.443450450897216797e+00,-2.418415546417236328e-01,-4.819141328334808350e-01,7.597281783819198608e-02,7.141648530960083008e-01,6.612774133682250977e-01,-2.131989151239395142e-01,1.221654176712036133e+00,2.443437337875366211e+00
-1.317973132245242596e-03,-3.981615602970123291e-02,1.353155493736267090e+00,-1.844200938940048218e-01,1.316342055797576904e-01,7.308981418609619141e-01,6.437775492668151855e-01,-6.041790544986724854e-02,5.020361021161079407e-02,-1.507812142372131348e-01,-5.108304023742675781e-01,1.309110224246978760e-01,7.141659855842590332e-01,6.631294488906860352e-01,2.335579842329025269e-01,1.221660614013671875e+00,2.443450450897216797e+00,-2.180911898612976074e-01,-5.323870778083801270e-01,8.297450840473175049e-02,7.141612768173217773e-01,6.632247567176818848e-01,-1.571822613477706909e-01,1.221636772155761719e+00,2.443402051925659180e+00
-3.313146065920591354e-03,-4.426287859678268433e-02,1.365111470222473145e+00,-2.098895460367202759e-01,1.524808406829833984e-01,7.189082503318786621e-01,6.448774337768554688e-01,-5.922512710094451904e-02,2.498229406774044037e-02,-1.801174581050872803e-01,-5.803298950195312500e-01,1.615548133850097656e-01,7.141659855842590332e-01,6.632249951362609863e-01,2.361230105161666870e-01,1.221660614013671875e+00,2.443450450897216797e+00,-1.873504221439361572e-01,-6.141514778137207031e-01,1.129839122295379639e-01,7.140382528305053711e-01,6.632249951362609863e-01,-1.468129158020019531e-01,1.220957279205322266e+00,2.442046403884887695e+00
-4.880629479885101318e-03,-4.851394146680831909e-02,1.369783997535705566e+00,-2.157788425683975220e-01,1.601746231317520142e-01,7.154383063316345215e-01,6.449275612831115723e-01,-5.184697732329368591e-02,1.953398995101451874e-02,-2.081182897090911865e-01,-5.947587490081787109e-01,1.800978928804397583e-01,7.141659855842590332e-01,6.632249951362609863e-01,2.585790753364562988e-01,1.221660614013671875e+00,2.443450450897216797e+00,-1.636851578950881958e-01,-6.344963312149047852e-01,1.278022229671478271e-01,7.140855193138122559e-01,6.632249951362609863e-01,-1.546323597431182861e-01,1.221242904663085938e+00,2.442617177963256836e+00
-2.621840452775359154e-03,-4.326667264103889465e-02,1.341075658798217773e+00,-1.907384097576141357e-01,1.489378064870834351e-01,7.285411953926086426e-01,6.408308148384094238e-01,-3.563064336776733398e-02,2.533433400094509125e-02,-2.003998458385467529e-01,-5.541641712188720703e-01,1.400262564420700073e-01,7.141638994216918945e-01,6.632249951362609863e-01,2.951080203056335449e-01,1.221650123596191406e+00,2.443428277969360352e+00,-1.709701120853424072e-01,-5.900354385375976562e-01,1.135398298501968384e-01,7.141659855842590332e-01,6.632249951362609863e-01,-1.733336895704269409e-01,1.221660494804382324e+00,2.443450212478637695e+00
-1.123083056882023811e-03,-3.030987456440925598e-02,1.296261072158813477e+00,-1.628735810518264771e-01,1.397018879652023315e-01,7.435368895530700684e-01,6.333312392234802246e-01,-2.074194140732288361e-02,3.731339424848556519e-02,-1.939556300640106201e-01,-5.219916105270385742e-01,8.750981837511062622e-02,7.141600251197814941e-01,6.461735963821411133e-01,3.345761895179748535e-01,1.221625685691833496e+00,2.443374156951904297e+00,-1.959467083215713501e-01,-5.552543401718139648e-01,8.150841295719146729e-02,7.141659855842590332e-01,6.632249951362609863e-01,-1.956577152013778687e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.510138147044926882e-04,-1.294813212007284164e-02,1.243005514144897461e+00,-1.389920115470886230e-01,1.277768313884735107e-01,7.561135292053222656e-01,6.266151666641235352e-01,-1.181151904165744781e-02,5.154900625348091125e-02,-1.802757829427719116e-01,-4.974301755428314209e-01,5.032450705766677856e-02,7.141607403755187988e-01,5.715331435203552246e-01,3.670785129070281982e-01,1.221628665924072266e+00,2.443379163742065430e+00,-2.251089513301849365e-01,-5.237640142440795898e-01,4.663407057523727417e-02,7.141659855842590332e-01,6.030201315879821777e-01,-2.098063230514526367e-01,1.221660614013671875e+00,2.443450450897216797e+00
-7.288662018254399300e-04,3.470735624432563782e-03,1.182680130004882812e+00,-1.197067350149154663e-01,1.154611855745315552e-01,7.630428075790405273e-01,6.245836019515991211e-01,-2.696525771170854568e-03,5.740754306316375732e-02,-1.669131070375442505e-01,-4.802637696266174316e-01,3.163572028279304504e-02,7.141640186309814453e-01,4.899698197841644287e-01,3.904339671134948730e-01,1.221648573875427246e+00,2.443424224853515625e+00,-2.534339725971221924e-01,-4.851425588130950928e-01,2.453315258026123047e-02,7.141659855842590332e-01,5.361024141311645508e-01,-2.191577106714248657e-01,1.221660614013671875e+00,2.443450450897216797e+00
-7.831961847841739655e-04,6.255637388676404953e-03,1.119625568389892578e+00,-9.834723174571990967e-02,9.588571637868881226e-02,7.688063979148864746e-01,6.245561838150024414e-01,4.394248127937316895e-03,5.519036576151847839e-02,-1.531483978033065796e-01,-4.233047068119049072e-01,1.668288744986057281e-02,7.141659855842590332e-01,3.649196922779083252e-01,3.772817254066467285e-01,1.221660614013671875e+00,2.443450450897216797e+00,-2.714430093765258789e-01,-4.131236374378204346e-01,1.456106547266244888e-02,7.141659855842590332e-01,4.240705966949462891e-01,-1.973397284746170044e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.776426332071423531e-03,-6.575684528797864914e-04,1.059909462928771973e+00,-1.108049079775810242e-01,1.041963919997215271e-01,7.710660099983215332e-01,6.183224320411682129e-01,6.745504215359687805e-03,5.687676370143890381e-02,-1.597343981266021729e-01,-4.624528884887695312e-01,2.637822180986404419e-02,7.141659855842590332e-01,2.871127128601074219e-01,2.634242475032806396e-01,1.221660614013671875e+00,2.443450450897216797e+00,-2.615090608596801758e-01,-4.662500023841857910e-01,1.628673076629638672e-02,7.141659855842590332e-01,3.221046328544616699e-01,-1.498742550611495972e-01,1.221660614013671875e+00,2.443450450897216797e+00
