2.692764392122626305e-03,-9.700401686131954193e-03,1.088199377059936523e+00,-4.528099298477172852e-02,4.865179955959320068e-02,6.989253163337707520e-01,7.120997309684753418e-01,8.432960137724876404e-03,-2.994124405086040497e-02,-2.105063758790493011e-02,-2.443475723266601562e-01,-1.431507151573896408e-02,6.856472492218017578e-01,2.706186473369598389e-01,2.237106710672378540e-01,1.115558743476867676e+00,2.231294631958007812e+00,-1.377857923507690430e-01,-3.237095177173614502e-01,2.051973715424537659e-02,6.926180124282836914e-01,3.224856853485107422e-01,-1.369607150554656982e-01,1.136806845664978027e+00,2.273774862289428711e+00
-4.629212431609630585e-03,-1.600918173789978027e-02,1.014062047004699707e+00,-1.310536414384841919e-01,1.181997358798980713e-01,7.691605091094970703e-01,6.142033934593200684e-01,6.403560750186443329e-03,4.443516954779624939e-02,-1.597446203231811523e-01,-5.396566390991210938e-01,4.128445312380790710e-02,7.141659855842590332e-01,2.842093408107757568e-01,1.658083647489547729e-01,1.221660614013671875e+00,2.443450450897216797e+00,-2.723437249660491943e-01,-5.729762315750122070e-01,1.998512819409370422e-02,7.141659855842590332e-01,3.258932530879974365e-01,-1.189218983054161072e-01,1.221660614013671875e+00,2.443450450897216797e+00
-3.586987499147653580e-03,-3.000185638666152954e-02,9.857111573219299316e-01,-1.535594910383224487e-01,1.386043578386306763e-01,7.647082209587097168e-01,6.102701425552368164e-01,1.003991253674030304e-02,2.589363045990467072e-02,-1.645715236663818359e-01,-6.287710070610046387e-01,5.286134034395217896e-02,7.141659855842590332e-01,3.562456965446472168e-01,1.369557827711105347e-01,1.221660614013671875e+00,2.443450450897216797e+00,-2.750114202499389648e-01,-6.664695143699645996e-01,2.651451341807842255e-02,7.141659855842590332e-01,3.793846070766448975e-01,-1.176041439175605774e-01,1.221660614013671875e+00,2.443450450897216797e+00
-5.674558691680431366e-03,-2.966549992561340332e-02,9.783765077590942383e-01,-1.644510030746459961e-01,1.462716311216354370e-01,7.626792192459106445e-01,6.081783175468444824e-01,-3.799819387495517731e-03,2.811224758625030518e-02,-1.686059385538101196e-01,-6.669253110885620117e-01,6.272511184215545654e-02,7.141643762588500977e-01,3.910409510135650635e-01,1.263102293014526367e-01,1.221653342247009277e+00,2.443435907363891602e+00,-2.813184559345245361e-01,-6.965188384056091309e-01,3.679868578910827637e-02,7.141659855842590332e-01,4.204727709293365479e-01,-1.354958266019821167e-01,1.221660614013671875e+00,2.443450450897216797e+00
-8.357441984117031097e-03,-2.557084895670413971e-02,9.849340319633483887e-01,-1.640496402978897095e-01,1.414359211921691895e-01,7.628831267356872559e-01,6.091740131378173828e-01,-2.067754231393337250e-02,3.943705931305885315e-02,-1.744873374700546265e-01,-6.525650620460510254e-01,7.146728038787841797e-02,7.141623497009277344e-01,3.958131968975067139e-01,1.290040016174316406e-01,1.221643924713134766e+00,2.443416357040405273e+00,-2.853997051715850830e-01,-6.788687705993652344e-01,4.357081651687622070e-02,7.141659855842590332e-01,4.288412034511566162e-01,-1.491245180368423462e-01,1.221660614013671875e+00,2.443450450897216797e+00
-9.606306441128253937e-03,-1.976457983255386353e-02,1.004288315773010254e+00,-1.581552773714065552e-01,1.317795813083648682e-01,7.634674310684204102e-01,6.121588945388793945e-01,-3.532962501049041748e-02,5.744804814457893372e-02,-1.772546023130416870e-01,-6.127253770828247070e-01,7.609723508358001709e-02,7.141613960266113281e-01,3.830011487007141113e-01,1.361935138702392578e-01,1.221639394760131836e+00,2.443405866622924805e+00,-2.806543111801147461e-01,-6.388920545578002930e-01,4.665872454643249512e-02,7.141659855842590332e-01,4.171517491340637207e-01,-1.567194610834121704e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.126819010823965073e-02,-1.520234066992998123e-02,1.029294490814208984e+00,-1.501227468252182007e-01,1.222236305475234985e-01,7.624276280403137207e-01,6.174371838569641113e-01,-4.575051367282867432e-02,7.462898641824722290e-02,-1.696713417768478394e-01,-5.684297084808349609e-01,7.103972882032394409e-02,7.141609191894531250e-01,3.621473312377929688e-01,1.504385024309158325e-01,1.221635222434997559e+00,2.443395137786865234e+00,-2.689478397369384766e-01,-5.968680977821350098e-01,4.479685798287391663e-02,7.141659855842590332e-01,3.983929455280303955e-01,-1.640669852495193481e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.241340860724449158e-02,-1.270570512861013412e-02,1.052003145217895508e+00,-1.429242938756942749e-01,1.167842000722885132e-01,7.586652040481567383e-01,6.247889399528503418e-01,-4.679385200142860413e-02,8.487495779991149902e-02,-1.554946303367614746e-01,-5.359744429588317871e-01,5.885348096489906311e-02,7.141609787940979004e-01,3.357237875461578369e-01,1.638382524251937866e-01,1.221633553504943848e+00,2.443389892578125000e+00,-2.515197396278381348e-01,-5.683935284614562988e-01,3.897744044661521912e-02,7.141659855842590332e-01,3.775169551372528076e-01,-1.692672669887542725e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.157360989600419998e-02,-1.161122601479291916e-02,1.068700671195983887e+00,-1.349455118179321289e-01,1.122658923268318176e-01,7.538571953773498535e-01,6.331551671028137207e-01,-4.224132746458053589e-02,8.844185620546340942e-02,-1.362892836332321167e-01,-5.078808069229125977e-01,4.461888223886489868e-02,7.141613364219665527e-01,3.053391277790069580e-01,1.709264963865280151e-01,1.221635103225708008e+00,2.443392992019653320e+00,-2.349370568990707397e-01,-5.443136692047119141e-01,3.323469683527946472e-02,7.141659855842590332e-01,3.510133624076843262e-01,-1.732120662927627563e-01,1.221660614013671875e+00,2.443450450897216797e+00
-9.881902486085891724e-03,-1.150943897664546967e-02,1.078526496887207031e+00,-1.260391771793365479e-01,1.059891283512115479e-01,7.503858804702758789e-01,6.401574015617370605e-01,-3.686469420790672302e-02,8.815794438123703003e-02,-1.139824092388153076e-01,-4.790693223476409912e-01,3.202756866812705994e-02,7.141619324684143066e-01,2.730002403259277344e-01,1.755495816469192505e-01,1.221638679504394531e+00,2.443401813507080078e+00,-2.269252240657806396e-01,-5.181697607040405273e-01,3.095384687185287476e-02,7.141659855842590332e-01,3.180727660655975342e-01,-1.779611557722091675e-01,1.221660614013671875e+00,2.443450450897216797e+00
-8.972383104264736176e-03,-1.389869675040245056e-02,1.082445144653320312e+00,-1.193481087684631348e-01,1.012082397937774658e-01,7.476633787155151367e-01,6.453776955604553223e-01,-2.977741882205009460e-02,8.508118242025375366e-02,-9.077023714780807495e-02,-4.616746306419372559e-01,2.035931125283241272e-02,7.141627073287963867e-01,2.473554462194442749e-01,1.735396534204483032e-01,1.221643209457397461e+00,2.443413019180297852e+00,-2.299764603376388550e-01,-5.031644105911254883e-01,3.372311219573020935e-02,7.141659855842590332e-01,2.888922989368438721e-01,-1.775244325399398804e-01,1.221660614013671875e+00,2.443450450897216797e+00
-8.485612459480762482e-03,-1.818804629147052765e-02,1.083136796951293945e+00,-1.153750047087669373e-01,9.873379766941070557e-02,7.452558875083923340e-01,6.492564082145690918e-01,-2.167849242687225342e-02,7.947798818349838257e-02,-6.888902187347412109e-02,-4.562527239322662354e-01,1.036588195711374283e-02,7.141634821891784668e-01,2.308647930622100830e-01,1.650440096855163574e-01,1.221647381782531738e+00,2.443422555923461914e+00,-2.406932413578033447e-01,-5.004800558090209961e-01,4.052234813570976257e-02,7.141659855842590332e-01,2.672132849693298340e-01,-1.677927374839782715e-01,1.221660614013671875e+00,2.443450450897216797e+00
-7.839668542146682739e-03,-2.200963348150253296e-02,1.082998871803283691e+00,-1.136463806033134460e-01,9.754169732332229614e-02,7.431549429893493652e-01,6.521432995796203613e-01,-1.502378471195697784e-02,7.125926017761230469e-02,-5.116381496191024780e-02,-4.567573964595794678e-01,4.240009933710098267e-03,7.141639590263366699e-01,2.215885221958160400e-01,1.544373631477355957e-01,1.221649885177612305e+00,2.443428039550781250e+00,-2.492610067129135132e-01,-5.029451847076416016e-01,4.749343171715736389e-02,7.141659855842590332e-01,2.536923289299011230e-01,-1.562789976596832275e-01,1.221660614013671875e+00,2.443450450897216797e+00
-7.195357698947191238e-03,-2.501645497977733612e-02,1.083332538604736328e+00,-1.121125295758247375e-01,9.608614444732666016e-02,7.412512302398681641e-01,6.547861099243164062e-01,-1.206135004758834839e-02,6.219036877155303955e-02,-3.945349156856536865e-02,-4.559616148471832275e-01,1.229465124197304249e-03,7.141638398170471191e-01,2.172907888889312744e-01,1.457747668027877808e-01,1.221649408340454102e+00,2.443427324295043945e+00,-2.506834566593170166e-01,-5.029875636100769043e-01,5.075410380959510803e-02,7.141659855842590332e-01,2.501217722892761230e-01,-1.486349105834960938e-01,1.221660614013671875e+00,2.443450450897216797e+00
-6.982008926570415497e-03,-2.731147781014442444e-02,1.084345579147338867e+00,-1.093668043613433838e-01,9.405142068862915039e-02,7.392998933792114258e-01,6.577453017234802246e-01,-9.752015583217144012e-03,5.459486693143844604e-02,-3.202462568879127502e-02,-4.503051936626434326e-01,-1.434343284927308559e-03,7.141633629798889160e-01,2.172654271125793457e-01,1.423327326774597168e-01,1.221646904945373535e+00,2.443421840667724609e+00,-2.488674074411392212e-01,-4.985186755657196045e-01,5.047044530510902405e-02,7.141659855842590332e-01,2.522505521774291992e-01,-1.444499492645263672e-01,1.221660614013671875e+00,2.443450450897216797e+00
-6.774131674319505692e-03,-2.882160805165767670e-02,1.085941195487976074e+00,-1.056282296776771545e-01,9.161372482776641846e-02,7.376240491867065430e-01,6.605757474899291992e-01,-6.406577769666910172e-03,4.789447411894798279e-02,-2.730489522218704224e-02,-4.405823945999145508e-01,-4.077340010553598404e-03,7.141628861427307129e-01,2.182354182004928589e-01,1.435784548521041870e-01,1.221644163131713867e+00,2.443416118621826172e+00,-2.453830391168594360e-01,-4.902732372283935547e-01,4.767132550477981567e-02,7.141659855842590332e-01,2.547415494918823242e-01,-1.423407942056655884e-01,1.221660614013671875e+00,2.443450450897216797e+00
-6.503883749246597290e-03,-2.954625152051448822e-02,1.087824583053588867e+00,-1.012025848031044006e-01,8.858998119831085205e-02,7.361770868301391602e-01,6.632896661758422852e-01,-2.677714917808771133e-03,4.162206128239631653e-02,-2.398387342691421509e-02,-4.275326728820800781e-01,-6.440785713493824005e-03,7.141624689102172852e-01,2.182059437036514282e-01,1.480140537023544312e-01,1.221641778945922852e+00,2.443410873413085938e+00,-2.394820451736450195e-01,-4.788205921649932861e-01,4.296847060322761536e-02,7.141659855842590332e-01,2.552317082881927490e-01,-1.410807222127914429e-01,1.221660614013671875e+00,2.443450450897216797e+00
-6.043624598532915115e-03,-2.941324189305305481e-02,1.089539051055908203e+00,-9.626478701829910278e-02,8.514058589935302734e-02,7.346450686454772949e-01,6.661686897277832031e-01,1.360750989988446236e-03,3.571848943829536438e-02,-2.069908753037452698e-02,-4.120916426181793213e-01,-8.675319142639636993e-03,7.141621112823486328e-01,2.161864191293716431e-01,1.533427089452743530e-01,1.221639871597290039e+00,2.443406820297241211e+00,-2.321491241455078125e-01,-4.652004241943359375e-01,3.752743452787399292e-02,7.141659855842590332e-01,2.533795535564422607e-01,-1.403522044420242310e-01,1.221660614013671875e+00,2.443450450897216797e+00
-5.408855620771646500e-03,-2.855342254042625427e-02,1.090739011764526367e+00,-9.118332713842391968e-02,8.163545280694961548e-02,7.328930497169494629e-01,6.692451238632202148e-01,5.472328979521989822e-03,3.017500787973403931e-02,-1.583267189562320709e-02,-3.958467841148376465e-01,-1.103299390524625778e-02,7.141618728637695312e-01,2.127282023429870605e-01,1.572827994823455811e-01,1.221638560295104980e+00,2.443403959274291992e+00,-2.251920551061630249e-01,-4.511674344539642334e-01,3.233598172664642334e-02,7.141659855842590332e-01,2.508015632629394531e-01,-1.396703273057937622e-01,1.221660614013671875e+00,2.443450450897216797e+00
-4.697720520198345184e-03,-2.713348530232906342e-02,1.091450095176696777e+00,-8.629383891820907593e-02,7.832168787717819214e-02,7.307760119438171387e-01,6.725960969924926758e-01,9.382921271026134491e-03,2.491384744644165039e-02,-8.192790672183036804e-03,-3.799983561038970947e-01,-1.377299707382917404e-02,7.141616940498352051e-01,2.085303217172622681e-01,1.586077362298965454e-01,1.221637725830078125e+00,2.443402051925659180e+00,-2.198721021413803101e-01,-4.379798471927642822e-01,2.815436571836471558e-02,7.141659855842590332e-01,2.485978901386260986e-01,-1.380739957094192505e-01,1.221660614013671875e+00,2.443450450897216797e+00
-4.054139833897352219e-03,-2.537633478641510010e-02,1.091915607452392578e+00,-8.171427249908447266e-02,7.526126503944396973e-02,7.284080982208251953e-01,6.760770082473754883e-01,1.328542269766330719e-02,1.920257881283760071e-02,1.577341463416814804e-03,-3.649340569972991943e-01,-1.684525236487388611e-02,7.141615152359008789e-01,2.048594951629638672e-01,1.573201268911361694e-01,1.221636056900024414e+00,2.443398714065551758e+00,-2.160592377185821533e-01,-4.258759915828704834e-01,2.490977570414543152e-02,7.141659855842590332e-01,2.466223388910293579e-01,-1.360018700361251831e-01,1.221660614013671875e+00,2.443450450897216797e+00
-3.550535067915916443e-03,-2.370867691934108734e-02,1.092365264892578125e+00,-7.733772695064544678e-02,7.228360325098037720e-02,7.259993553161621094e-01,6.794989705085754395e-01,1.699658297002315521e-02,1.260140817612409592e-02,1.100728288292884827e-02,-3.503172397613525391e-01,-1.965995319187641144e-02,7.141612172126770020e-01,2.021468132734298706e-01,1.556427478790283203e-01,1.221634268760681152e+00,2.443394660949707031e+00,-2.113994657993316650e-01,-4.141879379749298096e-01,2.157662436366081238e-02,7.141659855842590332e-01,2.453925907611846924e-01,-1.351861357688903809e-01,1.221660614013671875e+00,2.443450450897216797e+00
-3.005202161148190498e-03,-2.223702333867549896e-02,1.093097329139709473e+00,-7.311738282442092896e-02,6.926397234201431274e-02,7.236724495887756348e-01,6.827551126480102539e-01,1.984214223921298981e-02,5.864928942173719406e-03,1.846998929977416992e-02,-3.357178568840026855e-01,-2.157547511160373688e-02,7.141609787940979004e-01,2.000105232000350952e-01,1.557349264621734619e-01,1.221632361412048340e+00,2.443390846252441406e+00,-2.036997526884078979e-01,-4.021856486797332764e-01,1.740260422229766846e-02,7.141659855842590332e-01,2.438301593065261841e-01,-1.359413117170333862e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.361174440011382103e-03,-2.068013884127140045e-02,1.094055652618408203e+00,-6.919123232364654541e-02,6.624804437160491943e-02,7.213936448097229004e-01,6.858680248260498047e-01,2.179619856178760529e-02,-6.019519059918820858e-04,2.474603243172168732e-02,-3.211682438850402832e-01,-2.253833971917629242e-02,7.141607999801635742e-01,1.974332183599472046e-01,1.572513282299041748e-01,1.221631288528442383e+00,2.443388462066650391e+00,-1.940615177154541016e-01,-3.898525238037109375e-01,1.303077954798936844e-02,7.141659855842590332e-01,2.406803816556930542e-01,-1.383371204137802124e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.688907621428370476e-03,-1.903137192130088806e-02,1.094900846481323242e+00,-6.580998748540878296e-02,6.346601992845535278e-02,7.190892696380615234e-01,6.888771653175354004e-01,2.346637286245822906e-02,-6.535937543958425522e-03,3.103245794773101807e-02,-3.078090548515319824e-01,-2.294614538550376892e-02,7.141607999801635742e-01,1.941022574901580811e-01,1.589121073484420776e-01,1.221631169319152832e+00,2.443388223648071289e+00,-1.841832846403121948e-01,-3.784406781196594238e-01,9.356347844004631042e-03,7.141659855842590332e-01,2.361183017492294312e-01,-1.410455405712127686e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.118125859647989273e-03,-1.745932921767234802e-02,1.095592141151428223e+00,-6.302869319915771484e-02,6.112163513898849487e-02,7.165524959564208984e-01,6.919856071472167969e-01,2.501240372657775879e-02,-1.165664102882146835e-02,3.744877129793167114e-02,-2.963273525238037109e-01,-2.321465685963630676e-02,7.141608595848083496e-01,1.901912987232208252e-01,1.603016406297683716e-01,1.221631646156311035e+00,2.443389177322387695e+00,-1.748667210340499878e-01,-3.689902126789093018e-01,6.510152015835046768e-03,7.141659855842590332e-01,2.313275188207626343e-01,-1.430729925632476807e-01,1.221660614013671875e+00,2.443450450897216797e+00
-7.663990254513919353e-04,-1.613616012036800385e-02,1.096114397048950195e+00,-6.072183698415756226e-02,5.933183804154396057e-02,7.137501835823059082e-01,6.952360868453979492e-01,2.639812976121902466e-02,-1.634595356881618500e-02,4.387715831398963928e-02,-2.867937386035919189e-01,-2.367396652698516846e-02,7.141609191894531250e-01,1.863641440868377686e-01,1.616325527429580688e-01,1.221632122993469238e+00,2.443390369415283203e+00,-1.664882898330688477e-01,-3.617873787879943848e-01,4.170234780758619308e-03,7.141659855842590332e-01,2.275301069021224976e-01,-1.439080238342285156e-01,1.221660614013671875e+00,2.443450450897216797e+00
-7.291988586075603962e-04,-1.519978418946266174e-02,1.096370458602905273e+00,-5.889133736491203308e-02,5.817537754774093628e-02,7.108269929885864258e-01,6.984786391258239746e-01,2.742784470319747925e-02,-2.129204012453556061e-02,4.988757520914077759e-02,-2.795048952102661133e-01,-2.458874695003032684e-02,7.141609787940979004e-01,1.836904883384704590e-01,1.623168587684631348e-01,1.221632599830627441e+00,2.443391323089599609e+00,-1.590461581945419312e-01,-3.570318222045898438e-01,1.972205936908721924e-03,7.141659855842590332e-01,2.252662628889083862e-01,-1.436757892370223999e-01,1.221660614013671875e+00,2.443450450897216797e+00
-9.192152647301554680e-04,-1.451124623417854309e-02,1.096423983573913574e+00,-5.748567357659339905e-02,5.764749273657798767e-02,7.078009843826293945e-01,7.017050385475158691e-01,2.815743349492549896e-02,-2.608985453844070435e-02,5.527548491954803467e-02,-2.741788327693939209e-01,-2.600741945207118988e-02,7.141610383987426758e-01,1.821834892034530640e-01,1.627548336982727051e-01,1.221632957458496094e+00,2.443392276763916016e+00,-1.526863723993301392e-01,-3.544461131095886230e-01,-8.505382720613852143e-05,7.141659855842590332e-01,2.244369536638259888e-01,-1.428658068180084229e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.123155932873487473e-03,-1.398244034498929977e-02,1.096485018730163574e+00,-5.636045709252357483e-02,5.755261331796646118e-02,7.048438787460327148e-01,7.047739624977111816e-01,2.874229103326797485e-02,-3.095469065010547638e-02,5.981690064072608948e-02,-2.701843678951263428e-01,-2.775764092803001404e-02,7.141610383987426758e-01,1.814459413290023804e-01,1.631020009517669678e-01,1.221632957458496094e+00,2.443392515182495117e+00,-1.475390940904617310e-01,-3.531805276870727539e-01,-1.856124610640108585e-03,7.141659855842590332e-01,2.246308624744415283e-01,-1.419406831264495850e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.095645828172564507e-03,-1.352882571518421173e-02,1.096624612808227539e+00,-5.547993257641792297e-02,5.767259374260902405e-02,7.022181153297424316e-01,7.074500322341918945e-01,2.936799079179763794e-02,-3.593505918979644775e-02,6.343003362417221069e-02,-2.671522200107574463e-01,-2.940405160188674927e-02,7.141610383987426758e-01,1.811857670545578003e-01,1.634355932474136353e-01,1.221633076667785645e+00,2.443392753601074219e+00,-1.435813754796981812e-01,-3.524422645568847656e-01,-3.164454828947782516e-03,7.141659855842590332e-01,2.252224236726760864e-01,-1.411157846450805664e-01,1.221660614013671875e+00,2.443450450897216797e+00
-7.250053458847105503e-04,-1.298453938215970993e-02,1.096915483474731445e+00,-5.481436476111412048e-02,5.787715315818786621e-02,7.001522779464721680e-01,7.095296978950500488e-01,2.982980944216251373e-02,-4.107848182320594788e-02,6.570443511009216309e-02,-2.647014260292053223e-01,-3.059890121221542358e-02,7.141610980033874512e-01,1.808295994997024536e-01,1.637139618396759033e-01,1.221633434295654297e+00,2.443393468856811523e+00,-1.403788030147552490e-01,-3.516357839107513428e-01,-4.052385222166776657e-03,7.141659855842590332e-01,2.254554927349090576e-01,-1.407583653926849365e-01,1.221660614013671875e+00,2.443450450897216797e+00
1.054676904459483922e-04,-1.246592123061418533e-02,1.097240686416625977e+00,-5.417815968394279480e-02,5.808711796998977661e-02,6.985794305801391602e-01,7.111099958419799805e-01,3.018086403608322144e-02,-4.616887867450714111e-02,6.673476099967956543e-02,-2.626087665557861328e-01,-3.125011175870895386e-02,7.141612172126770020e-01,1.795823425054550171e-01,1.641844958066940308e-01,1.221633911132812500e+00,2.443394660949707031e+00,-1.383737623691558838e-01,-3.505709767341613770e-01,-4.515572916716337204e-03,7.141659855842590332e-01,2.254811227321624756e-01,-1.409167796373367310e-01,1.221660614013671875e+00,2.443450450897216797e+00
1.220567733980715275e-03,-1.235242839902639389e-02,1.097627639770507812e+00,-5.343608558177947998e-02,5.822689086198806763e-02,6.974908113479614258e-01,7.122223973274230957e-01,3.051966428756713867e-02,-5.190588533878326416e-02,6.573297083377838135e-02,-2.609066665172576904e-01,-3.138269856572151184e-02,7.141612768173217773e-01,1.770217716693878174e-01,1.650720983743667603e-01,1.221634387969970703e+00,2.443395614624023438e+00,-1.374964863061904907e-01,-3.494251966476440430e-01,-4.847517237067222595e-03,7.141659855842590332e-01,2.247537076473236084e-01,-1.411468088626861572e-01,1.221660614013671875e+00,2.443450450897216797e+00
2.266413299366831779e-03,-1.294532883912324905e-02,1.098038792610168457e+00,-5.247756838798522949e-02,5.827605724334716797e-02,6.964894533157348633e-01,7.132688164710998535e-01,3.001979738473892212e-02,-5.800577998161315918e-02,6.226097047328948975e-02,-2.592889964580535889e-01,-3.137830644845962524e-02,7.141614556312561035e-01,1.739532947540283203e-01,1.659102141857147217e-01,1.221635699272155762e+00,2.443398475646972656e+00,-1.384045183658599854e-01,-3.485620617866516113e-01,-5.141258705407381058e-03,7.141659855842590332e-01,2.240564376115798950e-01,-1.411021649837493896e-01,1.221660614013671875e+00,2.443450450897216797e+00
3.853946458548307419e-03,-9.997745044529438019e-03,1.097730159759521484e+00,-5.198210105299949646e-02,5.885433405637741089e-02,6.957386732101440430e-01,7.139900326728820801e-01,2.987113967537879944e-02,-6.194968521595001221e-02,5.965217947959899902e-02,-2.555998265743255615e-01,-3.060569986701011658e-02,7.141616344451904297e-01,1.709726154804229736e-01,1.701944470405578613e-01,1.221637368202209473e+00,2.443401813507080078e+00,-1.392339468002319336e-01,-3.457486629486083984e-01,-6.109147332608699799e-03,7.141659855842590332e-01,2.271953672170639038e-01,-1.424072235822677612e-01,1.221660614013671875e+00,2.443450450897216797e+00
