1.093738479539752007e-03,-1.750097051262855530e-02,9.953331947326660156e-01,-7.752931863069534302e-02,8.220599591732025146e-02,6.961359977722167969e-01,7.089612483978271484e-01,8.096300996840000153e-03,-2.841508574783802032e-02,-3.372532315552234650e-03,-3.300946354866027832e-01,-4.525995999574661255e-02,5.537915229797363281e-01,2.417542189359664917e-01,1.885046213865280151e-01,8.152099847793579102e-01,1.630704283714294434e+00,-1.520657539367675781e-01,-4.149215221405029297e-01,6.131444498896598816e-02,5.611506700515747070e-01,2.872976064682006836e-01,-1.080156490206718445e-01,8.294585943222045898e-01,1.659190654754638672e+00
-5.508511792868375778e-03,-4.224860295653343201e-02,9.385608434677124023e-01,-1.716444790363311768e-01,1.371183544397354126e-01,7.548493742942810059e-01,6.180122494697570801e-01,-1.296548172831535339e-02,2.136560529470443726e-02,-1.731189638376235962e-01,-7.137588262557983398e-01,9.194626659154891968e-02,6.224130392074584961e-01,3.572967350482940674e-01,1.878498196601867676e-01,9.596393108367919922e-01,1.919383645057678223e+00,-3.008725047111511230e-01,-7.417268753051757812e-01,1.066475585103034973e-01,6.361609101295471191e-01,3.964194953441619873e-01,-9.465464204549789429e-02,9.919353723526000977e-01,1.983963370323181152e+00
-6.164015736430883408e-03,-5.187882855534553528e-02,9.089040756225585938e-01,-1.740730851888656616e-01,1.282269358634948730e-01,7.599664926528930664e-01,6.129497289657592773e-01,-2.377235516905784607e-02,9.594414383172988892e-03,-1.766021400690078735e-01,-7.248400449752807617e-01,1.006382629275321960e-01,6.085253357887268066e-01,3.986028730869293213e-01,1.343860626220703125e-01,9.284859895706176758e-01,1.857057690620422363e+00,-3.225705921649932861e-01,-7.417650222778320312e-01,1.262807250022888184e-01,6.179681420326232910e-01,4.056667089462280273e-01,-8.884034305810928345e-02,9.495198726654052734e-01,1.899116277694702148e+00
-8.597377687692642212e-03,-4.919322207570075989e-02,8.981127142906188965e-01,-1.783192306756973267e-01,1.259308010339736938e-01,7.610154151916503906e-01,6.109003424644470215e-01,-4.238469898700714111e-02,1.164753362536430359e-02,-1.812622249126434326e-01,-7.396949529647827148e-01,1.131777390837669373e-01,5.991495847702026367e-01,4.257131218910217285e-01,1.181707978248596191e-01,9.081598520278930664e-01,1.816399812698364258e+00,-3.335531353950500488e-01,-7.417650222778320312e-01,1.401944458484649658e-01,6.085888743400573730e-01,4.365497231483459473e-01,-1.003546267747879028e-01,9.286150336265563965e-01,1.857303619384765625e+00
-1.155417133122682571e-02,-4.518824070692062378e-02,9.003618359565734863e-01,-1.820397078990936279e-01,1.250332295894622803e-01,7.600300908088684082e-01,6.112139821052551270e-01,-5.909200757741928101e-02,2.168772742152214050e-02,-1.841351538896560669e-01,-7.407416701316833496e-01,1.197759956121444702e-01,5.918430089950561523e-01,4.337953031063079834e-01,1.139851361513137817e-01,8.926816582679748535e-01,1.785456657409667969e+00,-3.422816693782806396e-01,-7.417650222778320312e-01,1.520185470581054688e-01,6.024339795112609863e-01,4.514919519424438477e-01,-1.107877045869827271e-01,9.152186512947082520e-01,1.830525040626525879e+00
-1.268988661468029022e-02,-4.103359952569007874e-02,9.165639281272888184e-01,-1.861249208450317383e-01,1.279423236846923828e-01,7.573400735855102539e-01,6.127187609672546387e-01,-7.139954715967178345e-02,3.774300590157508850e-02,-1.833087354898452759e-01,-7.364289760589599609e-01,1.204703822731971741e-01,5.902621150016784668e-01,4.254616498947143555e-01,1.162611767649650574e-01,8.893193006515502930e-01,1.778760910034179688e+00,-3.426893651485443115e-01,-7.417650222778320312e-01,1.599351614713668823e-01,6.017601490020751953e-01,4.488503336906433105e-01,-1.161437854170799255e-01,9.137333035469055176e-01,1.827580332756042480e+00
-1.366111915558576584e-02,-3.872176632285118103e-02,9.414432644844055176e-01,-1.869373321533203125e-01,1.294653564691543579e-01,7.543451786041259766e-01,6.158380508422851562e-01,-7.959038764238357544e-02,5.585665628314018250e-02,-1.728671938180923462e-01,-7.181572318077087402e-01,1.119321212172508240e-01,5.944381356239318848e-01,4.040452539920806885e-01,1.259491592645645142e-01,8.979567885398864746e-01,1.796062946319580078e+00,-3.380588591098785400e-01,-7.264844775199890137e-01,1.627254933118820190e-01,6.063157916069030762e-01,4.317655563354492188e-01,-1.195700243115425110e-01,9.235016107559204102e-01,1.847143650054931641e+00
-1.387449633330106735e-02,-3.854859620332717896e-02,9.667048454284667969e-01,-1.842760890722274780e-01,1.301718056201934814e-01,7.505997419357299805e-01,6.210455894470214844e-01,-8.077551424503326416e-02,7.020083069801330566e-02,-1.584648489952087402e-01,-6.909093260765075684e-01,9.742140769958496094e-02,6.023335456848144531e-01,3.702696263790130615e-01,1.375059783458709717e-01,9.146625399589538574e-01,1.829490900039672852e+00,-3.285661637783050537e-01,-7.044681906700134277e-01,1.601737290620803833e-01,6.140745878219604492e-01,4.071772098541259766e-01,-1.207736656069755554e-01,9.404971003532409668e-01,1.881151199340820312e+00
-1.238297671079635620e-02,-3.896636888384819031e-02,9.875282645225524902e-01,-1.782800406217575073e-01,1.283177435398101807e-01,7.473974227905273438e-01,6.270150542259216309e-01,-7.897239178419113159e-02,8.077718317508697510e-02,-1.424550265073776245e-01,-6.554985642433166504e-01,8.270255476236343384e-02,6.115534901618957520e-01,3.325659930706024170e-01,1.456367522478103638e-01,9.347393512725830078e-01,1.869650244712829590e+00,-3.189460933208465576e-01,-6.729226112365722656e-01,1.560796201229095459e-01,6.230831742286682129e-01,3.746033608913421631e-01,-1.216914281249046326e-01,9.608210921287536621e-01,1.921805143356323242e+00
-1.034693419933319092e-02,-3.937537595629692078e-02,1.001586318016052246e+00,-1.714792102575302124e-01,1.251794695854187012e-01,7.451795339584350586e-01,6.321648955345153809e-01,-7.451343536376953125e-02,8.645521849393844604e-02,-1.252752095460891724e-01,-6.225052475929260254e-01,6.914440542459487915e-02,6.203898787498474121e-01,2.984359264373779297e-01,1.527350991964340210e-01,9.545887112617492676e-01,1.909346818923950195e+00,-3.130974471569061279e-01,-6.423240303993225098e-01,1.526806056499481201e-01,6.319004297256469727e-01,3.408716917037963867e-01,-1.248209625482559204e-01,9.813776612281799316e-01,1.962916970252990723e+00
-9.273188188672065735e-03,-4.130120202898979187e-02,1.009096622467041016e+00,-1.664338856935501099e-01,1.228483766317367554e-01,7.432761788368225098e-01,6.361985206604003906e-01,-6.731018424034118652e-02,8.760675787925720215e-02,-1.082057729363441467e-01,-6.032778024673461914e-01,5.782434344291687012e-02,6.280335187911987305e-01,2.732053697109222412e-01,1.554048359394073486e-01,9.722646474838256836e-01,1.944693088531494141e+00,-3.117994070053100586e-01,-6.251870989799499512e-01,1.513821631669998169e-01,6.398572325706481934e-01,3.122965097427368164e-01,-1.272929012775421143e-01,1.000530004501342773e+00,2.001216888427734375e+00
-8.611673489212989807e-03,-4.244901984930038452e-02,1.014948368072509766e+00,-1.626192480325698853e-01,1.214977577328681946e-01,7.415007948875427246e-01,6.395074725151062012e-01,-5.720082297921180725e-02,8.427531272172927856e-02,-8.095018565654754639e-02,-5.902236700057983398e-01,4.101740196347236633e-02,6.375845670700073242e-01,2.433113008737564087e-01,1.487459838390350342e-01,9.950330853462219238e-01,1.990219235420227051e+00,-3.223650753498077393e-01,-6.123930811882019043e-01,1.570624262094497681e-01,6.492403149604797363e-01,2.771496176719665527e-01,-1.199338436126708984e-01,1.023892045021057129e+00,2.047931671142578125e+00
-7.557798177003860474e-03,-4.575309157371520996e-02,1.017628550529479980e+00,-1.611697673797607422e-01,1.215604618191719055e-01,7.395929694175720215e-01,6.420666575431823730e-01,-4.836760833859443665e-02,7.714850455522537231e-02,-6.126170977950096130e-02,-5.920450091361999512e-01,3.139609470963478088e-02,6.444431543350219727e-01,2.327682226896286011e-01,1.381654143333435059e-01,1.011894822120666504e+00,2.023935794830322266e+00,-3.268802464008331299e-01,-6.145126819610595703e-01,1.610781550407409668e-01,6.562559604644775391e-01,2.614489495754241943e-01,-1.108895465731620789e-01,1.041976571083068848e+00,2.084094524383544922e+00
-6.428969558328390121e-03,-4.835103824734687805e-02,1.019978404045104980e+00,-1.603377908468246460e-01,1.221114024519920349e-01,7.373378276824951172e-01,6.447585225105285645e-01,-4.314632713794708252e-02,6.833586096763610840e-02,-4.747333750128746033e-02,-5.950397849082946777e-01,2.512038126587867737e-02,6.495461463928222656e-01,2.281534373760223389e-01,1.297215074300765991e-01,1.024732232093811035e+00,2.049606323242187500e+00,-3.253602087497711182e-01,-6.171460747718811035e-01,1.625069975852966309e-01,6.615280508995056152e-01,2.576263546943664551e-01,-1.052866131067276001e-01,1.055938005447387695e+00,2.112013101577758789e+00
-6.260562688112258911e-03,-5.008667334914207458e-02,1.022693514823913574e+00,-1.583497077226638794e-01,1.214927062392234802e-01,7.350043654441833496e-01,6.480227708816528320e-01,-3.939374908804893494e-02,6.045448035001754761e-02,-3.716744482517242432e-02,-5.907374024391174316e-01,1.941568218171596527e-02,6.533267498016357422e-01,2.265546619892120361e-01,1.261719763278961182e-01,1.034418702125549316e+00,2.068975687026977539e+00,-3.210835158824920654e-01,-6.139402985572814941e-01,1.607425063848495483e-01,6.657264828681945801e-01,2.585922181606292725e-01,-1.026081517338752747e-01,1.067299127578735352e+00,2.134732484817504883e+00
-6.381305400282144547e-03,-5.097874253988265991e-02,1.025839447975158691e+00,-1.550846099853515625e-01,1.197660192847251892e-01,7.330308556556701660e-01,6.513606309890747070e-01,-3.550635650753974915e-02,5.318392813205718994e-02,-2.906835824251174927e-02,-5.795602202415466309e-01,1.398671232163906097e-02,6.562197804450988770e-01,2.252089679241180420e-01,1.266322135925292969e-01,1.041935086250305176e+00,2.084006547927856445e+00,-3.154107034206390381e-01,-6.047413945198059082e-01,1.563887298107147217e-01,6.692109107971191406e-01,2.592428624629974365e-01,-1.013472527265548706e-01,1.076903820037841797e+00,2.153939962387084961e+00
-6.512992549687623978e-03,-5.301538854837417603e-02,1.028011560440063477e+00,-1.512432843446731567e-01,1.175898388028144836e-01,7.314410209655761719e-01,6.544402837753295898e-01,-3.223160281777381897e-02,4.639747366309165955e-02,-2.927028201520442963e-02,-5.693235397338867188e-01,1.305556483566761017e-02,6.578038334846496582e-01,2.322003245353698730e-01,1.304587125778198242e-01,1.046094655990600586e+00,2.092326879501342773e+00,-3.042680323123931885e-01,-5.979295969009399414e-01,1.472709923982620239e-01,6.718854904174804688e-01,2.652581036090850830e-01,-1.017595827579498291e-01,1.084400177001953125e+00,2.168934583663940430e+00
-6.393318530172109604e-03,-5.245083570480346680e-02,1.030700445175170898e+00,-1.468095630407333374e-01,1.147044599056243896e-01,7.300871610641479492e-01,6.574667692184448242e-01,-2.856422960758209229e-02,4.092669486999511719e-02,-2.702404558658599854e-02,-5.533076524734497070e-01,1.076409406960010529e-02,6.592177152633666992e-01,2.317011654376983643e-01,1.355783045291900635e-01,1.049829006195068359e+00,2.099794864654541016e+00,-2.940964698791503906e-01,-5.844669342041015625e-01,1.389231979846954346e-01,6.741670370101928711e-01,2.646767199039459229e-01,-1.024686992168426514e-01,1.090876936912536621e+00,2.181887149810791016e+00
-6.038198713213205338e-03,-5.071365833282470703e-02,1.032810926437377930e+00,-1.415578871965408325e-01,1.110268458724021912e-01,7.288107275962829590e-01,6.606582999229431152e-01,-2.492313086986541748e-02,3.630522266030311584e-02,-2.311671897768974304e-02,-5.341899394989013672e-01,8.513423614203929901e-03,6.604152321815490723e-01,2.271335721015930176e-01,1.397433131933212280e-01,1.053016185760498047e+00,2.106168270111083984e+00,-2.849619090557098389e-01,-5.682889223098754883e-01,1.307824105024337769e-01,6.760147213935852051e-01,2.609452903270721436e-01,-1.030734181404113770e-01,1.096187353134155273e+00,2.192506790161132812e+00
-5.526145920157432556e-03,-4.810242727398872375e-02,1.034261345863342285e+00,-1.361052989959716797e-01,1.070967391133308411e-01,7.274053096771240234e-01,6.639932990074157715e-01,-2.152810990810394287e-02,3.229617327451705933e-02,-1.737184077501296997e-02,-5.145516991615295410e-01,6.464074365794658661e-03,6.613506078720092773e-01,2.204301804304122925e-01,1.420397460460662842e-01,1.055522799491882324e+00,2.111180067062377930e+00,-2.771120369434356689e-01,-5.518732070922851562e-01,1.232441961765289307e-01,6.774185895919799805e-01,2.561489045619964600e-01,-1.032535433769226074e-01,1.100264668464660645e+00,2.200659990310668945e+00
-5.010971799492835999e-03,-4.500488564372062683e-02,1.035299658775329590e+00,-1.307647675275802612e-01,1.031728312373161316e-01,7.258911728858947754e-01,6.673364639282226562e-01,-1.816274225711822510e-02,2.816069126129150391e-02,-1.023987587541341782e-02,-4.951104819774627686e-01,4.411092028021812439e-03,6.619974970817565918e-01,2.132903039455413818e-01,1.422948986291885376e-01,1.057266950607299805e+00,2.114667177200317383e+00,-2.704345881938934326e-01,-5.359560847282409668e-01,1.166363582015037537e-01,6.784171462059020996e-01,2.507988214492797852e-01,-1.034021526575088501e-01,1.103189110755920410e+00,2.206507444381713867e+00
-4.596517886966466904e-03,-4.206008091568946838e-02,1.036243915557861328e+00,-1.255019903182983398e-01,9.915858507156372070e-02,7.244226336479187012e-01,6.705435514450073242e-01,-1.498017273843288422e-02,2.334493212401866913e-02,-3.198306774720549583e-03,-4.755513966083526611e-01,2.260644221678376198e-03,6.623935699462890625e-01,2.065848857164382935e-01,1.418129801750183105e-01,1.058340668678283691e+00,2.116813421249389648e+00,-2.635941207408905029e-01,-5.197153091430664062e-01,1.105582043528556824e-01,6.790711283683776855e-01,2.457071691751480103e-01,-1.044574826955795288e-01,1.105116367340087891e+00,2.210360527038574219e+00
-4.107835236936807632e-03,-3.949629515409469604e-02,1.037438988685607910e+00,-1.203275248408317566e-01,9.509921073913574219e-02,7.230270504951477051e-01,6.735795140266418457e-01,-1.262638065963983536e-02,1.836868934333324432e-02,2.731513464823365211e-03,-4.554810822010040283e-01,2.821519738063216209e-04,6.626273393630981445e-01,2.005130350589752197e-01,1.421547681093215942e-01,1.058976054191589355e+00,2.118083238601684570e+00,-2.551103830337524414e-01,-5.027018189430236816e-01,1.042224019765853882e-01,6.794831752777099609e-01,2.404602617025375366e-01,-1.062407940626144409e-01,1.106334924697875977e+00,2.212797164916992188e+00
-3.417488420382142067e-03,-3.703990578651428223e-02,1.038827180862426758e+00,-1.153676882386207581e-01,9.119912236928939819e-02,7.215936183929443359e-01,6.765173077583312988e-01,-1.097848266363143921e-02,1.357585098594427109e-02,7.998962886631488800e-03,-4.353415966033935547e-01,-1.200366416014730930e-03,6.627942919731140137e-01,1.945893317461013794e-01,1.434310078620910645e-01,1.059428334236145020e+00,2.118987560272216797e+00,-2.454000413417816162e-01,-4.853459298610687256e-01,9.784722328186035156e-02,6.797417402267456055e-01,2.342870235443115234e-01,-1.088765934109687805e-01,1.107101082801818848e+00,2.214328765869140625e+00
-2.643645042553544044e-03,-3.455336391925811768e-02,1.040028333663940430e+00,-1.109816506505012512e-01,8.767214417457580566e-02,7.200224995613098145e-01,6.793851852416992188e-01,-9.428961202502250671e-03,9.118369780480861664e-03,1.328345015645027161e-02,-4.167595207691192627e-01,-2.069026697427034378e-03,6.629176735877990723e-01,1.886445879936218262e-01,1.450054347515106201e-01,1.059762835502624512e+00,2.119656085968017578e+00,-2.351933568716049194e-01,-4.693509638309478760e-01,9.196420013904571533e-02,6.799053549766540527e-01,2.273374050855636597e-01,-1.118012890219688416e-01,1.107586860656738281e+00,2.215300083160400391e+00
-2.000296954065561295e-03,-3.216686099767684937e-02,1.040985822677612305e+00,-1.073480397462844849e-01,8.470680564641952515e-02,7.180952429771423340e-01,6.823784708976745605e-01,-7.925027981400489807e-03,5.205617751926183701e-03,1.879132725298404694e-02,-4.007299840450286865e-01,-2.642008243128657341e-03,6.630040407180786133e-01,1.827265918254852295e-01,1.465218514204025269e-01,1.059997558593750000e+00,2.120125293731689453e+00,-2.251162976026535034e-01,-4.558745026588439941e-01,8.684110641479492188e-02,6.800019145011901855e-01,2.204955369234085083e-01,-1.144235804677009583e-01,1.107874512672424316e+00,2.215874910354614258e+00
-1.643656753003597260e-03,-3.008340671658515930e-02,1.041703462600708008e+00,-1.044227480888366699e-01,8.233758062124252319e-02,7.158483266830444336e-01,6.854761838912963867e-01,-6.634297315031290054e-03,1.441927393898367882e-03,2.468256652355194092e-02,-3.874453008174896240e-01,-3.274602117016911507e-03,6.630442142486572266e-01,1.773113608360290527e-01,1.479081064462661743e-01,1.060107827186584473e+00,2.120345354080200195e+00,-2.156009376049041748e-01,-4.451326727867126465e-01,8.240321278572082520e-02,6.800574660301208496e-01,2.147911339998245239e-01,-1.163503229618072510e-01,1.108040452003479004e+00,2.216206550598144531e+00
-1.665445393882691860e-03,-2.849996276199817657e-02,1.042100429534912109e+00,-1.021489277482032776e-01,8.061542361974716187e-02,7.133659124374389648e-01,6.886042952537536621e-01,-5.788363981992006302e-03,-2.901860745623707771e-03,3.059222735464572906e-02,-3.770658671855926514e-01,-4.151064436882734299e-03,6.630199551582336426e-01,1.733144372701644897e-01,1.486347466707229614e-01,1.060045003890991211e+00,2.120219230651855469e+00,-2.067776620388031006e-01,-4.375148117542266846e-01,7.841103523969650269e-02,6.800983548164367676e-01,2.108878940343856812e-01,-1.175135076045989990e-01,1.108162641525268555e+00,2.216450452804565430e+00
-1.978957792744040489e-03,-2.729402296245098114e-02,1.042251229286193848e+00,-1.004892736673355103e-01,7.958589494228363037e-02,7.106170058250427246e-01,6.918030381202697754e-01,-5.382804200053215027e-03,-7.594602182507514954e-03,3.638950735330581665e-02,-3.694292604923248291e-01,-5.497239064425230026e-03,6.629281640052795410e-01,1.708225309848785400e-01,1.489452421665191650e-01,1.059799909591674805e+00,2.119728803634643555e+00,-1.987123042345046997e-01,-4.328867495059967041e-01,7.491534948348999023e-02,6.801472902297973633e-01,2.088136374950408936e-01,-1.182054877281188965e-01,1.108307957649230957e+00,2.216740846633911133e+00
-2.333732554689049721e-03,-2.639891207218170166e-02,1.042392253875732422e+00,-9.924301505088806152e-02,7.914505898952484131e-02,7.077227830886840820e-01,6.949930787086486816e-01,-5.170947406440973282e-03,-1.283440925180912018e-02,4.183338955044746399e-02,-3.637166023254394531e-01,-7.347204722464084625e-03,6.628088951110839844e-01,1.693681329488754272e-01,1.490001529455184937e-01,1.059479475021362305e+00,2.119087696075439453e+00,-1.915327161550521851e-01,-4.301893711090087891e-01,7.197643816471099854e-02,6.802137494087219238e-01,2.081330269575119019e-01,-1.186926290392875671e-01,1.108504295349121094e+00,2.217133522033691406e+00
-2.416768809780478477e-03,-2.573302388191223145e-02,1.042616367340087891e+00,-9.825753420591354370e-02,7.912672311067581177e-02,7.048979401588439941e-01,6.979995369911193848e-01,-4.785255528986454010e-03,-1.869279518723487854e-02,4.681254923343658447e-02,-3.592771589756011963e-01,-9.419979527592658997e-03,6.627091169357299805e-01,1.685681641101837158e-01,1.489857137203216553e-01,1.059210300445556641e+00,2.118549585342407227e+00,-1.852535605430603027e-01,-4.284705519676208496e-01,6.959048658609390259e-02,6.803004741668701172e-01,2.082477360963821411e-01,-1.190243586897850037e-01,1.108759999275207520e+00,2.217644691467285156e+00
-2.101931953802704811e-03,-2.511841803789138794e-02,1.043006420135498047e+00,-9.744126349687576294e-02,7.941767573356628418e-02,7.023523449897766113e-01,7.006419897079467773e-01,-4.226859658956527710e-03,-2.521222457289695740e-02,5.093734338879585266e-02,-3.555447459220886230e-01,-1.144342590123414993e-02,6.626821756362915039e-01,1.678341627120971680e-01,1.489464193582534790e-01,1.059135556221008301e+00,2.118400096893310547e+00,-1.795505136251449585e-01,-4.270590841770172119e-01,6.763225048780441284e-02,6.804007291793823242e-01,2.084112763404846191e-01,-1.193784326314926147e-01,1.109055280685424805e+00,2.218235254287719727e+00
-1.305107143707573414e-03,-2.461682632565498352e-02,1.043440580368041992e+00,-9.655231237411499023e-02,7.982423901557922363e-02,7.000780105590820312e-01,7.029911279678344727e-01,-3.462620778009295464e-03,-3.211892396211624146e-02,5.424699187278747559e-02,-3.522713184356689453e-01,-1.323402579873800278e-02,6.627451181411743164e-01,1.663360744714736938e-01,1.491193026304244995e-01,1.059302330017089844e+00,2.118733882904052734e+00,-1.747784167528152466e-01,-4.255478084087371826e-01,6.598555296659469604e-02,6.804997920989990234e-01,2.085496187210083008e-01,-1.198967173695564270e-01,1.109347343444824219e+00,2.218819618225097656e+00
-2.484055294189602137e-04,-2.460562251508235931e-02,1.043931484222412109e+00,-9.546541422605514526e-02,8.018451184034347534e-02,6.981664896011352539e-01,7.049967050552368164e-01,-2.422248711809515953e-03,-3.997317329049110413e-02,5.623268708586692810e-02,-3.493802547454833984e-01,-1.475623436272144318e-02,6.629022955894470215e-01,1.636298447847366333e-01,1.495469808578491211e-01,1.059722781181335449e+00,2.119575023651123047e+00,-1.710204184055328369e-01,-4.239951670169830322e-01,6.435410678386688232e-02,6.805977225303649902e-01,2.081211656332015991e-01,-1.203091591596603394e-01,1.109636068344116211e+00,2.219397068023681641e+00
6.587661919184029102e-04,-2.535120584070682526e-02,1.044476985931396484e+00,-9.408186376094818115e-02,8.057212084531784058e-02,6.962139010429382324e-01,7.070664167404174805e-01,-1.872037188149988651e-03,-4.848740249872207642e-02,5.634185299277305603e-02,-3.464470803737640381e-01,-1.640396006405353546e-02,6.631913781166076660e-01,1.605120897293090820e-01,1.498354971408843994e-01,1.060498237609863281e+00,2.121126174926757812e+00,-1.687772274017333984e-01,-4.226120710372924805e-01,6.252656877040863037e-02,6.806823611259460449e-01,2.078326940536499023e-01,-1.204034090042114258e-01,1.109885334968566895e+00,2.219895601272583008e+00
1.917292946018278599e-03,-2.235396392643451691e-02,1.044308066368103027e+00,-9.310713410377502441e-02,8.130534738302230835e-02,6.944702863693237305e-01,7.088240385055541992e-01,-1.119234133511781693e-03,-5.524276942014694214e-02,5.800293013453483582e-02,-3.419471979141235352e-01,-1.765648089349269867e-02,6.634588241577148438e-01,1.570968925952911377e-01,1.528696268796920776e-01,1.061222076416015625e+00,2.122573614120483398e+00,-1.677680760622024536e-01,-4.203969240188598633e-01,6.006065756082534790e-02,6.806556582450866699e-01,2.107174992561340332e-01,-1.213739663362503052e-01,1.109809994697570801e+00,2.219744682312011719e+00
