1.187791931442916393e-03,-1.685570552945137024e-02,1.023915290832519531e+00,-7.373931258916854858e-02,7.910837978124618530e-02,6.952034831047058105e-01,7.106310725212097168e-01,8.346172049641609192e-03,-3.071709536015987396e-02,-1.805802993476390839e-02,-3.280954062938690186e-01,-3.488893061876296997e-02,5.536305904388427734e-01,2.869029045104980469e-01,2.107999473810195923e-01,8.148753046989440918e-01,1.630042076110839844e+00,-1.423319727182388306e-01,-4.136428833007812500e-01,5.126291513442993164e-02,5.607489943504333496e-01,3.541859984397888184e-01,-1.238094270229339600e-01,8.286544680595397949e-01,1.657589793205261230e+00
6.897629937157034874e-04,-1.780341193079948425e-02,1.056987524032592773e+00,-6.879288703203201294e-02,7.344018667936325073e-02,6.954500675201416016e-01,7.114937305450439453e-01,1.066554803401231766e-02,-2.840745262801647186e-02,-1.408151816576719284e-02,-2.991681098937988281e-01,-2.736121788620948792e-02,6.274488568305969238e-01,2.183108180761337280e-01,2.040773630142211914e-01,9.708925485610961914e-01,1.941950440406799316e+00,-1.401481777429580688e-01,-3.802196681499481201e-01,4.176418855786323547e-02,6.332816481590270996e-01,2.588928639888763428e-01,-1.199797689914703369e-01,9.846242666244506836e-01,1.969412922859191895e+00
7.600613753311336040e-04,-1.792432181537151337e-02,1.060389399528503418e+00,-7.783523947000503540e-02,8.373486995697021484e-02,6.930088996887207031e-01,7.118067145347595215e-01,1.086555980145931244e-02,-2.924959361553192139e-02,-1.506842672824859619e-02,-3.329233527183532715e-01,-2.548403106629848480e-02,6.372984647750854492e-01,2.124670594930648804e-01,2.036281526088714600e-01,9.943358898162841797e-01,1.988826990127563477e+00,-1.354065537452697754e-01,-4.153844118118286133e-01,4.216361045837402344e-02,6.442528367042541504e-01,2.513076364994049072e-01,-1.203391849994659424e-01,1.011364579200744629e+00,2.022881507873535156e+00
7.801703177392482758e-04,-1.781950704753398895e-02,1.063105821609497070e+00,-8.195907622575759888e-02,8.867095410823822021e-02,6.914865374565124512e-01,7.122265100479125977e-01,1.170234195888042450e-02,-2.967878244817256927e-02,-1.124499272555112839e-02,-3.493344783782958984e-01,-2.575155347585678101e-02,6.446315646171569824e-01,2.140210568904876709e-01,2.026102840900421143e-01,1.012349843978881836e+00,2.024847745895385742e+00,-1.339050829410552979e-01,-4.325821399688720703e-01,4.254630953073501587e-02,6.522921919822692871e-01,2.530525326728820801e-01,-1.202169358730316162e-01,1.031700015068054199e+00,2.063544511795043945e+00
8.235345594584941864e-04,-1.743897050619125366e-02,1.065288305282592773e+00,-8.422333002090454102e-02,9.149511903524398804e-02,6.903280019760131836e-01,7.127287983894348145e-01,1.261760760098695755e-02,-3.011283092200756073e-02,-5.749882664531469345e-03,-3.584221899509429932e-01,-2.712656930088996887e-02,6.501855254173278809e-01,2.163341939449310303e-01,2.009244263172149658e-01,1.026343345642089844e+00,2.052829742431640625e+00,-1.334498375654220581e-01,-4.425523579120635986e-01,4.300424084067344666e-02,6.583025455474853516e-01,2.560032606124877930e-01,-1.195978671312332153e-01,1.047361016273498535e+00,2.094861268997192383e+00
7.562161190435290337e-04,-1.695375330746173859e-02,1.067034125328063965e+00,-8.563447743654251099e-02,9.333770722150802612e-02,6.893405318260192871e-01,7.132772803306579590e-01,1.385516673326492310e-02,-3.069623373448848724e-02,1.749981456669047475e-04,-3.640431463718414307e-01,-2.884146384894847870e-02,6.544623970985412598e-01,2.179601490497589111e-01,1.987287849187850952e-01,1.037340641021728516e+00,2.074820756912231445e+00,-1.332630664110183716e-01,-4.490120410919189453e-01,4.345760866999626160e-02,6.629039645195007324e-01,2.580863237380981445e-01,-1.186380013823509216e-01,1.059640049934387207e+00,2.119415760040283203e+00
6.227787816897034645e-04,-1.827373355627059937e-02,1.067253947257995605e+00,-8.675832301378250122e-02,9.523747861385345459e-02,6.882658600807189941e-01,7.139278054237365723e-01,1.541318930685520172e-02,-3.151545301079750061e-02,4.878650885075330734e-03,-3.725699186325073242e-01,-3.009944409132003784e-02,6.568404436111450195e-01,2.231132686138153076e-01,1.970493942499160767e-01,1.043549776077270508e+00,2.087239027023315430e+00,-1.334706395864486694e-01,-4.598315358161926270e-01,4.355049878358840942e-02,6.660230755805969238e-01,2.638642787933349609e-01,-1.177650541067123413e-01,1.068124413490295410e+00,2.136384963989257812e+00
6.336746737360954285e-04,-1.812066510319709778e-02,1.068055629730224609e+00,-8.826209604740142822e-02,9.694831073284149170e-02,6.875106096267700195e-01,7.142408490180969238e-01,1.705246604979038239e-02,-3.255138918757438660e-02,9.893734008073806763e-03,-3.788020908832550049e-01,-3.292537480592727661e-02,6.589424610137939453e-01,2.266645133495330811e-01,1.942158937454223633e-01,1.049085855484008789e+00,2.098309993743896484e+00,-1.335306465625762939e-01,-4.664281904697418213e-01,4.451787471771240234e-02,6.686871647834777832e-01,2.683738768100738525e-01,-1.166857853531837463e-01,1.075467586517333984e+00,2.151070117950439453e+00
5.649976665154099464e-04,-1.814317144453525543e-02,1.068775415420532227e+00,-8.947182446718215942e-02,9.836824983358383179e-02,6.869005560874938965e-01,7.144831418991088867e-01,1.853425055742263794e-02,-3.367975354194641113e-02,1.519137714058160782e-02,-3.839429020881652832e-01,-3.478527441620826721e-02,6.608313918113708496e-01,2.287957817316055298e-01,1.909158080816268921e-01,1.054106235504150391e+00,2.108349800109863281e+00,-1.339527219533920288e-01,-4.707154333591461182e-01,4.441395029425621033e-02,6.709477901458740234e-01,2.713543772697448730e-01,-1.156786009669303894e-01,1.081777930259704590e+00,2.163689613342285156e+00
4.560113593470305204e-04,-1.809283904731273651e-02,1.069425821304321289e+00,-9.048196673393249512e-02,9.965298324823379517e-02,6.865429878234863281e-01,7.145215272903442383e-01,1.999377645552158356e-02,-3.511817753314971924e-02,1.991269923746585846e-02,-3.883625864982604980e-01,-3.673864156007766724e-02,6.625239253044128418e-01,2.297711074352264404e-01,1.872490048408508301e-01,1.058642387390136719e+00,2.117421150207519531e+00,-1.341935545206069946e-01,-4.751025438308715820e-01,4.464615881443023682e-02,6.729047298431396484e-01,2.732710540294647217e-01,-1.146241575479507446e-01,1.087300419807434082e+00,2.174733400344848633e+00
3.238057834096252918e-04,-1.820514909923076630e-02,1.069961786270141602e+00,-9.152014553546905518e-02,1.009442359209060669e-01,6.863214373588562012e-01,7.144208550453186035e-01,2.146205492317676544e-02,-3.680623322725296021e-02,2.419949322938919067e-02,-3.929514884948730469e-01,-3.866630420088768005e-02,6.640523076057434082e-01,2.301322966814041138e-01,1.835006475448608398e-01,1.062770009040832520e+00,2.125675678253173828e+00,-1.345932334661483765e-01,-4.796056151390075684e-01,4.493398964405059814e-02,6.746050715446472168e-01,2.747254669666290283e-01,-1.138009056448936462e-01,1.092146158218383789e+00,2.184424161911010742e+00
1.190441471408121288e-04,-1.843741722404956818e-02,1.070441484451293945e+00,-9.261774271726608276e-02,1.022545620799064636e-01,6.862331628799438477e-01,7.141778469085693359e-01,2.291695587337017059e-02,-3.864439949393272400e-02,2.811355888843536377e-02,-3.976883590221405029e-01,-4.068731144070625305e-02,6.654382348060607910e-01,2.301543205976486206e-01,1.799256205558776855e-01,1.066539168357849121e+00,2.133213281631469727e+00,-1.351710259914398193e-01,-4.841191470623016357e-01,4.521917924284934998e-02,6.761042475700378418e-01,2.759657204151153564e-01,-1.130215749144554138e-01,1.096455335617065430e+00,2.193041801452636719e+00
-1.519779034424573183e-04,-1.870883069932460785e-02,1.070877790451049805e+00,-9.371542185544967651e-02,1.036261245608329773e-01,6.861838102340698242e-01,7.138843536376953125e-01,2.441782876849174500e-02,-4.073452204465866089e-02,3.151070326566696167e-02,-4.024512171745300293e-01,-4.283488169312477112e-02,6.666963100433349609e-01,2.299918979406356812e-01,1.765810996294021606e-01,1.069982409477233887e+00,2.140099048614501953e+00,-1.362069398164749146e-01,-4.886015355587005615e-01,4.547443985939025879e-02,6.774525046348571777e-01,2.769915163516998291e-01,-1.123281568288803101e-01,1.100360870361328125e+00,2.200852394104003906e+00
-4.813462728634476662e-04,-1.894718594849109650e-02,1.071299076080322266e+00,-9.470132738351821899e-02,1.050245016813278198e-01,6.860338449478149414e-01,7.136939167976379395e-01,2.593627013266086578e-02,-4.278603568673133850e-02,3.431161493062973022e-02,-4.069387912750244141e-01,-4.501800984144210815e-02,6.678352355957031250e-01,2.296897917985916138e-01,1.733926832675933838e-01,1.073118209838867188e+00,2.146370410919189453e+00,-1.376536637544631958e-01,-4.929233789443969727e-01,4.570909589529037476e-02,6.786802411079406738e-01,2.777571380138397217e-01,-1.118435561656951904e-01,1.103943109512329102e+00,2.208016633987426758e+00
-7.843373459763824940e-04,-1.914243586361408234e-02,1.071672677993774414e+00,-9.563863277435302734e-02,1.064126119017601013e-01,6.858710646629333496e-01,7.135198116302490234e-01,2.739012800157070160e-02,-4.447317495942115784e-02,3.678702563047409058e-02,-4.113509356975555420e-01,-4.705164209008216858e-02,6.688622832298278809e-01,2.292533814907073975e-01,1.703735291957855225e-01,1.075961709022521973e+00,2.152056694030761719e+00,-1.390960365533828735e-01,-4.971730709075927734e-01,4.589804261922836304e-02,6.798002123832702637e-01,2.783028781414031982e-01,-1.113563999533653259e-01,1.107233405113220215e+00,2.214596748352050781e+00
-1.055272994562983513e-03,-1.933024451136589050e-02,1.071960687637329102e+00,-9.656108170747756958e-02,1.077288538217544556e-01,6.856941580772399902e-01,7.133680582046508789e-01,2.871244214475154877e-02,-4.559193924069404602e-02,3.901987522840499878e-02,-4.157638847827911377e-01,-4.882550239562988281e-02,6.697769761085510254e-01,2.289103865623474121e-01,1.676132678985595703e-01,1.078507304191589355e+00,2.157147407531738281e+00,-1.401367485523223877e-01,-5.013626813888549805e-01,4.604293033480644226e-02,6.808188557624816895e-01,2.787806391716003418e-01,-1.108832284808158875e-01,1.110245227813720703e+00,2.220619916915893555e+00
-1.400399953126907349e-03,-1.948318444192409515e-02,1.072152495384216309e+00,-9.749955683946609497e-02,1.089346036314964294e-01,6.854816079139709473e-01,7.132615447044372559e-01,2.990350872278213501e-02,-4.617182537913322449e-02,4.111054167151451111e-02,-4.201068580150604248e-01,-5.036008730530738831e-02,6.705806255340576172e-01,2.288299351930618286e-01,1.651977300643920898e-01,1.080754399299621582e+00,2.161641120910644531e+00,-1.407535374164581299e-01,-5.054913759231567383e-01,4.612656310200691223e-02,6.817405223846435547e-01,2.793289422988891602e-01,-1.105162054300308228e-01,1.112986803054809570e+00,2.226102828979492188e+00
-1.823008991777896881e-03,-1.956718787550926208e-02,1.072283148765563965e+00,-9.842960536479949951e-02,1.100587695837020874e-01,6.851838231086730957e-01,7.132474184036254883e-01,3.087306395173072815e-02,-4.631772264838218689e-02,4.295695200562477112e-02,-4.242739081382751465e-01,-5.163772404193878174e-02,6.712821125984191895e-01,2.289539724588394165e-01,1.629636585712432861e-01,1.082723975181579590e+00,2.165579795837402344e+00,-1.410506665706634521e-01,-5.095589756965637207e-01,4.609302058815956116e-02,6.825654506683349609e-01,2.799348533153533936e-01,-1.103665977716445923e-01,1.115453839302062988e+00,2.231036424636840820e+00
-2.228790428489446640e-03,-1.971949264407157898e-02,1.072371840476989746e+00,-9.924654662609100342e-02,1.110109686851501465e-01,6.849129199981689453e-01,7.132467627525329590e-01,3.164320066571235657e-02,-4.619265720248222351e-02,4.486687481403350830e-02,-4.281470477581024170e-01,-5.270163342356681824e-02,6.718819737434387207e-01,2.291836142539978027e-01,1.607135236263275146e-01,1.084414243698120117e+00,2.168960094451904297e+00,-1.412417888641357422e-01,-5.131767988204956055e-01,4.601912945508956909e-02,6.833069920539855957e-01,2.806017994880676270e-01,-1.103523150086402893e-01,1.117682337760925293e+00,2.235492944717407227e+00
-2.580594969913363457e-03,-1.981044374406337738e-02,1.072385668754577637e+00,-9.994103014469146729e-02,1.117821335792541504e-01,6.846576929092407227e-01,7.132744193077087402e-01,3.213663026690483093e-02,-4.569957777857780457e-02,4.702938348054885864e-02,-4.316250383853912354e-01,-5.359102040529251099e-02,6.723731160163879395e-01,2.295447587966918945e-01,1.583979874849319458e-01,1.085803151130676270e+00,2.171737432479858398e+00,-1.414006054401397705e-01,-5.162051916122436523e-01,4.595725983381271362e-02,6.839744448661804199e-01,2.814624309539794922e-01,-1.104159802198410034e-01,1.119697093963623047e+00,2.239522218704223633e+00
-2.875701524317264557e-03,-1.978589966893196106e-02,1.072344660758972168e+00,-1.004590913653373718e-01,1.123583763837814331e-01,6.843925118446350098e-01,7.133656144142150879e-01,3.227024525403976440e-02,-4.507974535226821899e-02,4.915421456098556519e-02,-4.344584941864013672e-01,-5.432543531060218811e-02,6.727588772773742676e-01,2.300661802291870117e-01,1.560760140419006348e-01,1.086897492408752441e+00,2.173925876617431641e+00,-1.415034681558609009e-01,-5.186622738838195801e-01,4.582659155130386353e-02,6.845558285713195801e-01,2.825588285923004150e-01,-1.104381382465362549e-01,1.121460080146789551e+00,2.243047714233398438e+00
-3.258691402152180672e-03,-1.964199542999267578e-02,1.072256684303283691e+00,-1.008403897285461426e-01,1.127206161618232727e-01,6.842166781425476074e-01,7.134232521057128906e-01,3.210967779159545898e-02,-4.448650032281875610e-02,5.121503025293350220e-02,-4.366128444671630859e-01,-5.495203658938407898e-02,6.730328798294067383e-01,2.307478934526443481e-01,1.538645625114440918e-01,1.087677478790283203e+00,2.175485610961914062e+00,-1.415335386991500854e-01,-5.204797387123107910e-01,4.551417008042335510e-02,6.850547790527343750e-01,2.839360535144805908e-01,-1.103489398956298828e-01,1.122978806495666504e+00,2.246084928512573242e+00
-3.739592153578996658e-03,-1.930350065231323242e-02,1.072185635566711426e+00,-1.011387035250663757e-01,1.129432916641235352e-01,6.841110587120056152e-01,7.134471535682678223e-01,3.183220699429512024e-02,-4.398136585950851440e-02,5.295035988092422485e-02,-4.380820393562316895e-01,-5.547302961349487305e-02,6.732082962989807129e-01,2.313400804996490479e-01,1.516902148723602295e-01,1.088178515434265137e+00,2.176487207412719727e+00,-1.414376497268676758e-01,-5.216047167778015137e-01,4.497302696108818054e-02,6.854811906814575195e-01,2.855106592178344727e-01,-1.100366339087486267e-01,1.124280452728271484e+00,2.248688220977783203e+00
-4.293787758797407150e-03,-1.876183226704597473e-02,1.072137236595153809e+00,-1.012608557939529419e-01,1.131728366017341614e-01,6.839606761932373047e-01,7.135376334190368652e-01,3.166915848851203918e-02,-4.349092394113540649e-02,5.432304367423057556e-02,-4.379534423351287842e-01,-5.535273998975753784e-02,6.732709407806396484e-01,2.315431684255599976e-01,1.497733592987060547e-01,1.088359832763671875e+00,2.176849603652954102e+00,-1.414060443639755249e-01,-5.223312377929687500e-01,4.403010383248329163e-02,6.858538985252380371e-01,2.870601117610931396e-01,-1.095445901155471802e-01,1.125421524047851562e+00,2.250969886779785156e+00
-4.934499505907297134e-03,-1.808873750269412994e-02,1.072063326835632324e+00,-1.012513116002082825e-01,1.129925027489662170e-01,6.839219927787780762e-01,7.136046290397644043e-01,3.145068138837814331e-02,-4.356234148144721985e-02,5.510117113590240479e-02,-4.378118813037872314e-01,-5.578291043639183044e-02,6.732499599456787109e-01,2.315289378166198730e-01,1.477477550506591797e-01,1.088303446769714355e+00,2.176736593246459961e+00,-1.411646008491516113e-01,-5.220571160316467285e-01,4.310592636466026306e-02,6.861525177955627441e-01,2.882281541824340820e-01,-1.090274378657341003e-01,1.126338481903076172e+00,2.252803564071655273e+00
-5.668188910931348801e-03,-1.740402542054653168e-02,1.071995854377746582e+00,-1.011857837438583374e-01,1.126387342810630798e-01,6.840980648994445801e-01,7.135010957717895508e-01,3.120818547904491425e-02,-4.407231509685516357e-02,5.563909560441970825e-02,-4.372358322143554688e-01,-5.610700696706771851e-02,6.731489300727844238e-01,2.312431335449218750e-01,1.459211260080337524e-01,1.088020086288452148e+00,2.176169395446777344e+00,-1.407416015863418579e-01,-5.213968753814697266e-01,4.192981868982315063e-02,6.863772273063659668e-01,2.889154255390167236e-01,-1.086192205548286438e-01,1.127030491828918457e+00,2.254187583923339844e+00
-6.400292273610830307e-03,-1.664477400481700897e-02,1.071899533271789551e+00,-1.010694876313209534e-01,1.121348887681961060e-01,6.844049692153930664e-01,7.133025527000427246e-01,3.109196946024894714e-02,-4.465669021010398865e-02,5.602700263261795044e-02,-4.362210631370544434e-01,-5.632990971207618713e-02,6.729685068130493164e-01,2.309582233428955078e-01,1.442764550447463989e-01,1.087511777877807617e+00,2.175152540206909180e+00,-1.402164250612258911e-01,-5.202994942665100098e-01,4.059448465704917908e-02,6.865264177322387695e-01,2.894287407398223877e-01,-1.083033755421638489e-01,1.127491831779479980e+00,2.255109786987304688e+00
-7.175422739237546921e-03,-1.594384387135505676e-02,1.071721315383911133e+00,-1.008082851767539978e-01,1.114866435527801514e-01,6.847480535507202148e-01,7.131118178367614746e-01,3.132401779294013977e-02,-4.513408988714218140e-02,5.648402497172355652e-02,-4.360670447349548340e-01,-5.615762248635292053e-02,6.727585196495056152e-01,2.311003655195236206e-01,1.426509171724319458e-01,1.086919546127319336e+00,2.173968076705932617e+00,-1.396923661231994629e-01,-5.187801718711853027e-01,3.909802436828613281e-02,6.865782737731933594e-01,2.899494171142578125e-01,-1.080912575125694275e-01,1.127654552459716797e+00,2.255434989929199219e+00
-8.009563200175762177e-03,-1.534339226782321930e-02,1.071625947952270508e+00,-1.008029133081436157e-01,1.110504791140556335e-01,6.850485801696777344e-01,7.128919959068298340e-01,3.199403733015060425e-02,-4.533129557967185974e-02,5.664705485105514526e-02,-4.352656304836273193e-01,-5.609373748302459717e-02,6.725082993507385254e-01,2.311232537031173706e-01,1.408578455448150635e-01,1.086213707923889160e+00,2.172556161880493164e+00,-1.391537040472030640e-01,-5.178770422935485840e-01,3.785624727606773376e-02,6.865833401679992676e-01,2.903461456298828125e-01,-1.080650463700294495e-01,1.127672195434570312e+00,2.255470037460327148e+00
-8.865269832313060760e-03,-1.487208809703588486e-02,1.071529626846313477e+00,-1.009627655148506165e-01,1.107305586338043213e-01,6.854252219200134277e-01,7.125570178031921387e-01,3.310967609286308289e-02,-4.544470086693763733e-02,5.660998448729515076e-02,-4.349357485771179199e-01,-5.595261603593826294e-02,6.722388863563537598e-01,2.309252321720123291e-01,1.387350559234619141e-01,1.085453867912292480e+00,2.171036481857299805e+00,-1.384788155555725098e-01,-5.173379778861999512e-01,3.666697442531585693e-02,6.865593791007995605e-01,2.905766367912292480e-01,-1.082737967371940613e-01,1.127599716186523438e+00,2.255325078964233398e+00
-9.693492203950881958e-03,-1.457751821726560593e-02,1.071427106857299805e+00,-1.012690290808677673e-01,1.105752140283584595e-01,6.858609318733215332e-01,7.121183276176452637e-01,3.435242176055908203e-02,-4.562560841441154480e-02,5.619384348392486572e-02,-4.352763891220092773e-01,-5.574723333120346069e-02,6.719706654548645020e-01,2.305982112884521484e-01,1.363121718168258667e-01,1.084697961807250977e+00,2.169524669647216797e+00,-1.376306563615798950e-01,-5.174210071563720703e-01,3.544469550251960754e-02,6.865141987800598145e-01,2.904302477836608887e-01,-1.088074743747711182e-01,1.127461791038513184e+00,2.255048990249633789e+00
-1.052836608141660690e-02,-1.444558706134557724e-02,1.071220517158508301e+00,-1.018069684505462646e-01,1.106221005320549011e-01,6.863666176795959473e-01,7.115468978881835938e-01,3.551426902413368225e-02,-4.592628777027130127e-02,5.546577274799346924e-02,-4.367359876632690430e-01,-5.548728257417678833e-02,6.717042922973632812e-01,2.303116172552108765e-01,1.337759047746658325e-01,1.083948254585266113e+00,2.168025016784667969e+00,-1.364920139312744141e-01,-5.183814167976379395e-01,3.420196473598480225e-02,6.864534020423889160e-01,2.901129722595214844e-01,-1.097156330943107605e-01,1.127275824546813965e+00,2.254676818847656250e+00
-1.141717936843633652e-02,-1.439526118338108063e-02,1.070885896682739258e+00,-1.027636229991912842e-01,1.109958142042160034e-01,6.869067549705505371e-01,7.108295559883117676e-01,3.657858446240425110e-02,-4.617974907159805298e-02,5.444706976413726807e-02,-4.398356378078460693e-01,-5.509572848677635193e-02,6.714395880699157715e-01,2.300464659929275513e-01,1.310550123453140259e-01,1.083204150199890137e+00,2.166536808013916016e+00,-1.349199563264846802e-01,-5.206558108329772949e-01,3.293866291642189026e-02,6.863868236541748047e-01,2.899401783943176270e-01,-1.108528524637222290e-01,1.127071738243103027e+00,2.254268646240234375e+00
-1.229391153901815414e-02,-1.444292999804019928e-02,1.070437431335449219e+00,-1.041886135935783386e-01,1.118583902716636658e-01,6.873145103454589844e-01,7.100923657417297363e-01,3.744263574481010437e-02,-4.611471667885780334e-02,5.294857546687126160e-02,-4.447674155235290527e-01,-5.455196648836135864e-02,6.711844205856323242e-01,2.299453020095825195e-01,1.281379312276840210e-01,1.082487463951110840e+00,2.165103435516357422e+00,-1.329684555530548096e-01,-5.246477723121643066e-01,3.170645982027053833e-02,6.863252520561218262e-01,2.901355922222137451e-01,-1.122515276074409485e-01,1.126882791519165039e+00,2.253890752792358398e+00
