1.187791931442916393e-03,-1.685570552945137024e-02,1.023915290832519531e+00,-7.373931258916854858e-02,7.910837978124618530e-02,6.952034831047058105e-01,7.106310725212097168e-01,8.346172049641609192e-03,-3.071709536015987396e-02,-1.805802993476390839e-02,-3.280954062938690186e-01,-3.488893061876296997e-02,5.536305904388427734e-01,2.869029045104980469e-01,2.107999473810195923e-01,8.148753046989440918e-01,1.630042076110839844e+00,-1.423319727182388306e-01,-4.136428833007812500e-01,5.126291513442993164e-02,5.607489943504333496e-01,3.541859984397888184e-01,-1.238094270229339600e-01,8.286544680595397949e-01,1.657589793205261230e+00
-1.312431879341602325e-02,-1.476899255067110062e-02,1.069954037666320801e+00,-1.061045974493026733e-01,1.132319867610931396e-01,6.876896619796752930e-01,7.092272639274597168e-01,3.804625570774078369e-02,-4.574669152498245239e-02,5.096449702978134155e-02,-4.516323506832122803e-01,-5.391554534435272217e-02,6.709536910057067871e-01,2.301193624734878540e-01,1.252373307943344116e-01,1.081839680671691895e+00,2.163807630538940430e+00,-1.305781304836273193e-01,-5.304381251335144043e-01,3.064176440238952637e-02,6.862898468971252441e-01,2.905744314193725586e-01,-1.141034513711929321e-01,1.126772999763488770e+00,2.253671169281005859e+00
-1.390197873115539551e-02,-1.550927944481372833e-02,1.069298267364501953e+00,-1.086375489830970764e-01,1.151923239231109619e-01,6.880742311477661133e-01,7.081542611122131348e-01,3.842691704630851746e-02,-4.510052502155303955e-02,4.825992882251739502e-02,-4.610931873321533203e-01,-5.300295352935791016e-02,6.707620024681091309e-01,2.309184968471527100e-01,1.223448142409324646e-01,1.081301331520080566e+00,2.162731170654296875e+00,-1.276507079601287842e-01,-5.386883020401000977e-01,2.971721813082695007e-02,6.862857937812805176e-01,2.913927733898162842e-01,-1.165885180234909058e-01,1.126759171485900879e+00,2.253643512725830078e+00
-1.466919481754302979e-02,-1.674961298704147339e-02,1.068320870399475098e+00,-1.122904196381568909e-01,1.181098595261573792e-01,6.884455680847167969e-01,7.067415714263916016e-01,3.859803080558776855e-02,-4.412819817662239075e-02,4.460881650447845459e-02,-4.748708307743072510e-01,-5.164875090122222900e-02,6.706151366233825684e-01,2.329725921154022217e-01,1.196017712354660034e-01,1.080888628959655762e+00,2.161905765533447266e+00,-1.237964257597923279e-01,-5.509214401245117188e-01,2.892269939184188843e-02,6.863343119621276855e-01,2.929957509040832520e-01,-1.196511611342430115e-01,1.126905560493469238e+00,2.253936052322387695e+00
-1.558714546263217926e-02,-1.868914626538753510e-02,1.066981434822082520e+00,-1.176819279789924622e-01,1.224410980939865112e-01,6.887046694755554199e-01,7.048723697662353516e-01,3.860460966825485229e-02,-4.252325370907783508e-02,3.977594524621963501e-02,-4.950391054153442383e-01,-4.960640892386436462e-02,6.705454587936401367e-01,2.361851781606674194e-01,1.170254722237586975e-01,1.080690503120422363e+00,2.161509513854980469e+00,-1.185443177819252014e-01,-5.689072012901306152e-01,2.821984514594078064e-02,6.864933371543884277e-01,2.953811585903167725e-01,-1.232489272952079773e-01,1.127388715744018555e+00,2.254902601242065430e+00
-1.684275269508361816e-02,-2.174329571425914764e-02,1.065074801445007324e+00,-1.250625699758529663e-01,1.285021007061004639e-01,6.886925101280212402e-01,7.025305628776550293e-01,3.790739923715591431e-02,-3.988919034600257874e-02,3.309255838394165039e-02,-5.232558846473693848e-01,-4.662160202860832214e-02,6.705654859542846680e-01,2.406075149774551392e-01,1.146898791193962097e-01,1.080742001533508301e+00,2.161612510681152344e+00,-1.113588511943817139e-01,-5.942800641059875488e-01,2.719551511108875275e-02,6.868363618850708008e-01,2.988376319408416748e-01,-1.279396563768386841e-01,1.128434658050537109e+00,2.256994724273681641e+00
-1.873167231678962708e-02,-2.438330277800559998e-02,1.062533974647521973e+00,-1.350341588258743286e-01,1.364197432994842529e-01,6.884347796440124512e-01,6.994376182556152344e-01,3.592456504702568054e-02,-3.556162491440773010e-02,2.578659355640411377e-02,-5.588334798812866211e-01,-4.337557405233383179e-02,6.703084111213684082e-01,2.410678416490554810e-01,1.111428514122962952e-01,1.080014348030090332e+00,2.160155296325683594e+00,-1.031648516654968262e-01,-6.254149675369262695e-01,2.657022327184677124e-02,6.866188645362854004e-01,2.998488247394561768e-01,-1.352639347314834595e-01,1.127746939659118652e+00,2.255616426467895508e+00
-2.099021151661872864e-02,-2.961539290845394135e-02,1.057714819908142090e+00,-1.460667401552200317e-01,1.456956714391708374e-01,6.877403259277343750e-01,6.960248351097106934e-01,3.362800925970077515e-02,-2.983430773019790649e-02,1.678593270480632782e-02,-6.045087575912475586e-01,-3.900105133652687073e-02,6.699942350387573242e-01,2.489513456821441650e-01,1.079408749938011169e-01,1.079137682914733887e+00,2.158401966094970703e+00,-9.449843317270278931e-02,-6.676713228225708008e-01,2.414508163928985596e-02,6.868423819541931152e-01,3.082090914249420166e-01,-1.421308666467666626e-01,1.128422856330871582e+00,2.256969451904296875e+00
-2.336028777062892914e-02,-3.554448857903480530e-02,1.050512552261352539e+00,-1.589548140764236450e-01,1.569740176200866699e-01,6.866461038589477539e-01,6.918162107467651367e-01,3.204013779759407043e-02,-2.348010241985321045e-02,7.480653002858161926e-03,-6.600749492645263672e-01,-3.440012782812118530e-02,6.694757938385009766e-01,2.638656497001647949e-01,1.048801839351654053e-01,1.077698469161987305e+00,2.155522823333740234e+00,-8.687665313482284546e-02,-7.199573516845703125e-01,2.078167535364627838e-02,6.872270107269287109e-01,3.240441679954528809e-01,-1.475424021482467651e-01,1.129604101181030273e+00,2.259331941604614258e+00
-2.565872855484485626e-02,-4.206660762429237366e-02,1.041779160499572754e+00,-1.653766632080078125e-01,1.579120606184005737e-01,6.896424889564514160e-01,6.871008276939392090e-01,2.547942101955413818e-02,-1.472981460392475128e-02,-2.230459824204444885e-03,-6.909208297729492188e-01,-2.530576102435588837e-02,6.680789589881896973e-01,2.813586592674255371e-01,1.002361029386520386e-01,1.073854923248291016e+00,2.147832632064819336e+00,-8.120573312044143677e-02,-7.417648434638977051e-01,1.813955605030059814e-02,6.868618130683898926e-01,3.318394422531127930e-01,-1.529398113489151001e-01,1.128504276275634766e+00,2.257129669189453125e+00
-2.754983492195606232e-02,-4.902071878314018250e-02,1.029560208320617676e+00,-1.658627837896347046e-01,1.509056538343429565e-01,6.957782506942749023e-01,6.823559999465942383e-01,1.274448540061712265e-02,-3.116798587143421173e-03,-1.226576417684555054e-02,-7.012647986412048340e-01,-1.442390680313110352e-02,6.623822450637817383e-01,3.025952577590942383e-01,9.117164462804794312e-02,1.058377504348754883e+00,2.116873502731323242e+00,-8.186721801757812500e-02,-7.417650222778320312e-01,1.948090456426143646e-02,6.821157336235046387e-01,3.463370501995086670e-01,-1.624906212091445923e-01,1.114156961441040039e+00,2.228431463241577148e+00
-2.823601663112640381e-02,-5.546873062849044800e-02,1.010410904884338379e+00,-1.648107469081878662e-01,1.429978758096694946e-01,7.026945352554321289e-01,6.772070527076721191e-01,-2.076115459203720093e-03,8.658434264361858368e-03,-2.584243938326835632e-02,-7.107878923416137695e-01,-2.614020137116312981e-03,6.485222578048706055e-01,3.352996706962585449e-01,7.929614931344985962e-02,1.022327423095703125e+00,2.044771671295166016e+00,-9.212964773178100586e-02,-7.417650222778320312e-01,2.663909830152988434e-02,6.687142848968505859e-01,3.822389841079711914e-01,-1.704230904579162598e-01,1.075662732124328613e+00,2.151440858840942383e+00
-2.793114446103572845e-02,-6.079054251313209534e-02,9.842320680618286133e-01,-1.627934128046035767e-01,1.337378025054931641e-01,7.106430530548095703e-01,6.712666749954223633e-01,-1.649646274745464325e-02,1.991124823689460754e-02,-4.312480613589286804e-02,-7.195554375648498535e-01,1.190664432942867279e-02,6.269238591194152832e-01,3.786365687847137451e-01,6.979840248823165894e-02,9.700210094451904297e-01,1.940158724784851074e+00,-1.081383153796195984e-01,-7.417650222778320312e-01,3.721179813146591187e-02,6.465957760810852051e-01,4.259460270404815674e-01,-1.710686236619949341e-01,1.017491579055786133e+00,2.035098314285278320e+00
-2.662441879510879517e-02,-6.467288732528686523e-02,9.521525502204895020e-01,-1.600702404975891113e-01,1.232424825429916382e-01,7.201195955276489258e-01,6.637895703315734863e-01,-3.269279003143310547e-02,3.233228251338005066e-02,-6.620089709758758545e-02,-7.272346615791320801e-01,2.999086678028106689e-02,5.999041199684143066e-01,4.318524301052093506e-01,6.316220760345458984e-02,9.097271561622619629e-01,1.819571614265441895e+00,-1.310732662677764893e-01,-7.417650222778320312e-01,5.020472779870033264e-02,6.179577112197875977e-01,4.686661362648010254e-01,-1.640277057886123657e-01,9.494562745094299316e-01,1.899028420448303223e+00
-2.460928820073604584e-02,-6.634379178285598755e-02,9.185613989830017090e-01,-1.578934341669082642e-01,1.128072142601013184e-01,7.303180098533630371e-01,6.549654603004455566e-01,-5.083294957876205444e-02,4.728228971362113953e-02,-9.367358684539794922e-02,-7.345086336135864258e-01,5.141112580895423889e-02,5.717660188674926758e-01,4.873251616954803467e-01,5.987055227160453796e-02,8.515529036521911621e-01,1.703223943710327148e+00,-1.592648923397064209e-01,-7.417650222778320312e-01,6.724339723587036133e-02,5.874363183975219727e-01,5.107580423355102539e-01,-1.562657654285430908e-01,8.834448456764221191e-01,1.767006516456604004e+00
-2.171635441482067108e-02,-6.507378071546554565e-02,8.867851495742797852e-01,-1.568882316350936890e-01,1.034753024578094482e-01,7.401648759841918945e-01,6.456274986267089844e-01,-6.913213431835174561e-02,6.345642358064651489e-02,-1.256055682897567749e-01,-7.405559420585632324e-01,7.699744403362274170e-02,5.450988411903381348e-01,5.403707027435302734e-01,6.000959873199462891e-02,7.997879385948181152e-01,1.599695563316345215e+00,-1.924138367176055908e-01,-7.417650222778320312e-01,8.853849023580551147e-02,5.575754046440124512e-01,5.523101091384887695e-01,-1.447881460189819336e-01,8.236472606658935547e-01,1.647413015365600586e+00
-1.747965253889560699e-02,-6.233198940753936768e-02,8.601183891296386719e-01,-1.563297659158706665e-01,9.549888223409652710e-02,7.485190629959106445e-01,6.373069882392883301e-01,-8.360738307237625122e-02,7.914199680089950562e-02,-1.598313599824905396e-01,-7.417650222778320312e-01,1.071475595235824585e-01,5.227528214454650879e-01,5.840723514556884766e-01,6.586115062236785889e-02,7.584524750709533691e-01,1.517026662826538086e+00,-2.269818931818008423e-01,-7.417650222778320312e-01,1.143257468938827515e-01,5.315893292427062988e-01,5.905866026878356934e-01,-1.299251168966293335e-01,7.745980620384216309e-01,1.549316763877868652e+00
-1.276844926178455353e-02,-5.994043126702308655e-02,8.427292108535766602e-01,-1.571973264217376709e-01,8.975454419851303101e-02,7.549909949302673340e-01,6.302552819252014160e-01,-9.249175339937210083e-02,9.212073683738708496e-02,-1.904030889272689819e-01,-7.417650222778320312e-01,1.381626576185226440e-01,5.091992020606994629e-01,6.118898987770080566e-01,7.350281625986099243e-02,7.341594696044921875e-01,1.468440651893615723e+00,-2.546379566192626953e-01,-7.417650222778320312e-01,1.397305428981781006e-01,5.152632594108581543e-01,6.133469343185424805e-01,-1.169777661561965942e-01,7.449632287025451660e-01,1.490047097206115723e+00
-9.107710793614387512e-03,-5.679087340831756592e-02,8.401860594749450684e-01,-1.608976423740386963e-01,8.866596221923828125e-02,7.588266134262084961e-01,6.248459815979003906e-01,-9.690230339765548706e-02,1.019513159990310669e-01,-2.152190208435058594e-01,-7.417650222778320312e-01,1.649145931005477905e-01,5.074796080589294434e-01,6.156648993492126465e-01,8.003924787044525146e-02,7.311096787452697754e-01,1.462343573570251465e+00,-2.733420431613922119e-01,-7.417650222778320312e-01,1.599114835262298584e-01,5.117830038070678711e-01,6.164775490760803223e-01,-1.090251728892326355e-01,7.387469410896301270e-01,1.477616429328918457e+00
-6.248028948903083801e-03,-5.224926769733428955e-02,8.572553992271423340e-01,-1.681720912456512451e-01,9.394776821136474609e-02,7.604129910469055176e-01,6.202129125595092773e-01,-9.498168528079986572e-02,1.087566018104553223e-01,-2.338393479585647583e-01,-7.417650222778320312e-01,1.844292432069778442e-01,5.184103846549987793e-01,5.953756570816040039e-01,8.755058795213699341e-02,7.505624890327453613e-01,1.501263976097106934e+00,-2.887068092823028564e-01,-7.417650222778320312e-01,1.770933568477630615e-01,5.212820172309875488e-01,6.041551828384399414e-01,-1.028886437416076660e-01,7.557506561279296875e-01,1.511637449264526367e+00
-3.724825335666537285e-03,-4.531695321202278137e-02,8.935750126838684082e-01,-1.798855662345886230e-01,1.057997271418571472e-01,7.595553398132324219e-01,6.160545945167541504e-01,-8.923052251338958740e-02,1.161774694919586182e-01,-2.412164360284805298e-01,-7.390580773353576660e-01,1.931605339050292969e-01,5.407364964485168457e-01,5.551034212112426758e-01,9.658081829547882080e-02,7.914105057716369629e-01,1.582986950874328613e+00,-2.965492904186248779e-01,-7.417650222778320312e-01,1.915039122104644775e-01,5.431025028228759766e-01,5.743630528450012207e-01,-9.877720475196838379e-02,7.958705425262451172e-01,1.591902971267700195e+00
-2.536444691941142082e-03,-3.417316824197769165e-02,9.432512521743774414e-01,-1.915626525878906250e-01,1.163490489125251770e-01,7.586312890052795410e-01,6.117557883262634277e-01,-8.641979098320007324e-02,1.252232789993286133e-01,-2.337756305932998657e-01,-7.179557085037231445e-01,1.862464696168899536e-01,5.660020709037780762e-01,5.049102306365966797e-01,1.098195314407348633e-01,8.396564126014709473e-01,1.679512500762939453e+00,-2.958652973175048828e-01,-7.187320590019226074e-01,2.022500336170196533e-01,5.688088536262512207e-01,5.307067036628723145e-01,-9.439256042242050171e-02,8.452504277229309082e-01,1.690694928169250488e+00
-2.540570218116044998e-03,-2.298082038760185242e-02,1.002768278121948242e+00,-1.979642957448959351e-01,1.237785592675209045e-01,7.584615945816040039e-01,6.084612011909484863e-01,-8.304771780967712402e-02,1.295019835233688354e-01,-2.043266892433166504e-01,-6.965448856353759766e-01,1.646261960268020630e-01,5.835785269737243652e-01,4.702211320400238037e-01,1.388505995273590088e-01,8.746796846389770508e-01,1.749588131904602051e+00,-2.983174622058868408e-01,-6.902944445610046387e-01,2.052243202924728394e-01,5.872750282287597656e-01,5.014535784721374512e-01,-1.007281541824340820e-01,8.823660612106323242e-01,1.764952659606933594e+00
-2.057389821857213974e-03,-7.164430338889360428e-03,1.082923054695129395e+00,-1.898327171802520752e-01,1.187837421894073486e-01,7.625877857208251953e-01,6.068886518478393555e-01,-7.842884957790374756e-02,1.325010061264038086e-01,-1.558956801891326904e-01,-6.260350346565246582e-01,1.275736242532730103e-01,6.002274751663208008e-01,4.596723318099975586e-01,1.993809193372726440e-01,9.095321297645568848e-01,1.819290280342102051e+00,-3.049648106098175049e-01,-6.134705543518066406e-01,2.067257612943649292e-01,6.037431955337524414e-01,4.907312393188476562e-01,-1.291114389896392822e-01,9.171732664108276367e-01,1.834564566612243652e+00
-1.940813497640192509e-03,-1.119619468227028847e-03,1.155364513397216797e+00,-1.752887517213821411e-01,1.114684864878654480e-01,7.639895081520080566e-01,6.108753085136413574e-01,-7.039037346839904785e-02,1.260480433702468872e-01,-1.300380975008010864e-01,-5.832251310348510742e-01,1.154339611530303955e-01,6.144006252288818359e-01,4.407175481319427490e-01,2.531248033046722412e-01,9.407113194465637207e-01,1.881628513336181641e+00,-3.087890148162841797e-01,-5.716711282730102539e-01,1.938913315534591675e-01,6.167032122611999512e-01,4.905445873737335205e-01,-1.637828648090362549e-01,9.459648132324218750e-01,1.892127275466918945e+00
-5.475098732858896255e-04,-1.693999767303466797e-02,1.217695832252502441e+00,-1.794739216566085815e-01,1.218247935175895691e-01,7.564697265625000000e-01,6.170100569725036621e-01,-6.941305100917816162e-02,1.087137609720230103e-01,-1.358786076307296753e-01,-5.877615809440612793e-01,1.201448962092399597e-01,6.264325380325317383e-01,4.558694064617156982e-01,2.704177200794219971e-01,9.682778716087341309e-01,1.936745285987854004e+00,-3.029422163963317871e-01,-5.807037353515625000e-01,1.762679517269134521e-01,6.252185702323913574e-01,5.308034420013427734e-01,-1.858422011137008667e-01,9.656142592430114746e-01,1.931406378746032715e+00
1.174174016341567039e-03,-4.036909714341163635e-02,1.280544757843017578e+00,-1.952942162752151489e-01,1.372832208871841431e-01,7.440343499183654785e-01,6.240403652191162109e-01,-7.337982207536697388e-02,8.505868911743164062e-02,-1.582431942224502563e-01,-6.147924661636352539e-01,1.312340199947357178e-01,6.348047852516174316e-01,5.619634389877319336e-01,2.534142732620239258e-01,9.884275794029235840e-01,1.977001786231994629e+00,-2.867715358734130859e-01,-6.225015521049499512e-01,1.628537029027938843e-01,6.221433877944946289e-01,6.465072631835937500e-01,-1.784655749797821045e-01,9.589453935623168945e-01,1.918015360832214355e+00
-6.520575880131218582e-06,-5.936285108327865601e-02,1.321614265441894531e+00,-2.129663079977035522e-01,1.547612696886062622e-01,7.322846651077270508e-01,6.280553340911865234e-01,-7.654043287038803101e-02,6.154603138566017151e-02,-1.948276758193969727e-01,-6.745008826255798340e-01,1.492296457290649414e-01,6.329047679901123047e-01,6.626955270767211914e-01,2.268951088190078735e-01,9.841845035552978516e-01,1.968470931053161621e+00,-2.663588523864746094e-01,-7.003904581069946289e-01,1.523524075746536255e-01,6.069300174713134766e-01,6.632229089736938477e-01,-1.544406414031982422e-01,9.250566959381103516e-01,1.850180029869079590e+00
-1.357277738861739635e-03,-6.452569365501403809e-02,1.332497835159301758e+00,-2.168873846530914307e-01,1.647723913192749023e-01,7.270678877830505371e-01,6.302239298820495605e-01,-6.311692297458648682e-02,5.296150594949722290e-02,-2.209137529134750366e-01,-7.016121745109558105e-01,1.563825905323028564e-01,6.263116002082824707e-01,6.632249355316162109e-01,2.219142019748687744e-01,9.687229990959167480e-01,1.937535047531127930e+00,-2.412593364715576172e-01,-7.394703626632690430e-01,1.599245518445968628e-01,5.941177010536193848e-01,6.632249951362609863e-01,-1.414543241262435913e-01,8.975401520729064941e-01,1.795143961906433105e+00
-2.392662689089775085e-03,-6.839506328105926514e-02,1.334754943847656250e+00,-2.142673730850219727e-01,1.676345467567443848e-01,7.260769009590148926e-01,6.315065622329711914e-01,-4.947106912732124329e-02,5.155999213457107544e-02,-2.415117919445037842e-01,-7.062569856643676758e-01,1.609452515840530396e-01,6.155343651771545410e-01,6.632249951362609863e-01,2.264920920133590698e-01,9.441314935684204102e-01,1.888335347175598145e+00,-2.202880531549453735e-01,-7.417647242546081543e-01,1.686638891696929932e-01,5.823221206665039062e-01,6.632249951362609863e-01,-1.371258348226547241e-01,8.730248212814331055e-01,1.746104717254638672e+00
-9.210178541252389550e-05,-6.356823444366455078e-02,1.300307393074035645e+00,-2.068569213151931763e-01,1.655556261539459229e-01,7.312565445899963379e-01,6.285422444343566895e-01,-3.726061061024665833e-02,5.055872350931167603e-02,-2.440933138132095337e-01,-7.009173035621643066e-01,1.504902988672256470e-01,6.059883236885070801e-01,6.632249951362609863e-01,2.479417324066162109e-01,9.229826331138610840e-01,1.846057534217834473e+00,-2.159218192100524902e-01,-7.281030416488647461e-01,1.662261933088302612e-01,5.871234536170959473e-01,6.632249951362609863e-01,-1.446732431650161743e-01,8.828041553497314453e-01,1.765729546546936035e+00
7.117045461200177670e-04,-5.162947624921798706e-02,1.252968311309814453e+00,-1.952380388975143433e-01,1.583945453166961670e-01,7.388867735862731934e-01,6.251716613769531250e-01,-3.198106959462165833e-02,4.795120283961296082e-02,-2.360863387584686279e-01,-6.847533583641052246e-01,1.273718476295471191e-01,6.024708747863769531e-01,6.632249951362609863e-01,2.782504260540008545e-01,9.152436852455139160e-01,1.830614686012268066e+00,-2.256182432174682617e-01,-6.968888044357299805e-01,1.526466906070709229e-01,6.037754416465759277e-01,6.632249951362609863e-01,-1.580399274826049805e-01,9.177188873291015625e-01,1.835609793663024902e+00
-4.256940883351489902e-05,-3.630666434764862061e-02,1.200078248977661133e+00,-1.818845570087432861e-01,1.473775357007980347e-01,7.468571662902832031e-01,6.224164962768554688e-01,-3.309424966573715210e-02,4.647350683808326721e-02,-2.177722454071044922e-01,-6.652207970619201660e-01,1.049025952816009521e-01,6.063569188117980957e-01,6.415245532989501953e-01,3.100373446941375732e-01,9.234822988510131836e-01,1.847122907638549805e+00,-2.432732582092285156e-01,-6.577816605567932129e-01,1.304069906473159790e-01,6.223024725914001465e-01,6.318876147270202637e-01,-1.697169989347457886e-01,9.587081670761108398e-01,1.917603611946105957e+00
-2.520481124520301819e-03,-2.093732915818691254e-02,1.143106341361999512e+00,-1.694606840610504150e-01,1.375207602977752686e-01,7.522217035293579102e-01,6.217183470726013184e-01,-3.199886903166770935e-02,4.339366033673286438e-02,-1.975644826889038086e-01,-6.485804915428161621e-01,8.765172213315963745e-02,6.160460710525512695e-01,5.918397307395935059e-01,3.372752964496612549e-01,9.447463154792785645e-01,1.889667391777038574e+00,-2.621566653251647949e-01,-6.151352524757385254e-01,1.121047586202621460e-01,6.360420584678649902e-01,5.806394219398498535e-01,-1.804047822952270508e-01,9.910166859626770020e-01,1.982211947441101074e+00
-2.951550297439098358e-03,-1.703406870365142822e-02,1.081034541130065918e+00,-1.626484096050262451e-01,1.306167393922805786e-01,7.565055489540100098e-01,6.198258399963378906e-01,-2.857908979058265686e-02,3.962698578834533691e-02,-1.821179389953613281e-01,-6.395861506462097168e-01,7.665481418371200562e-02,6.276205778121948242e-01,5.228608846664428711e-01,3.458241522312164307e-01,9.711754918098449707e-01,1.942527055740356445e+00,-2.711157798767089844e-01,-5.958769917488098145e-01,1.048183888196945190e-01,6.452750563621520996e-01,5.186756849288940430e-01,-1.801308989524841309e-01,1.013756752014160156e+00,2.027680158615112305e+00
-2.964415354654192924e-03,-2.202633395791053772e-02,1.018650889396667480e+00,-1.635357737541198730e-01,1.306230127811431885e-01,7.585038542747497559e-01,6.171430349349975586e-01,-2.325751632452011108e-02,3.952443972229957581e-02,-1.803297102451324463e-01,-6.535391807556152344e-01,8.497150987386703491e-02,6.316174268722534180e-01,4.622052013874053955e-01,3.009136021137237549e-01,9.809135794639587402e-01,1.961967706680297852e+00,-2.695080339908599854e-01,-6.398807168006896973e-01,9.765801578760147095e-02,6.489623785018920898e-01,4.587138891220092773e-01,-1.585457473993301392e-01,1.023330688476562500e+00,2.046797752380371094e+00
