4.313963931053876877e-03,7.763939443975687027e-03,9.586219787597656250e-01,-5.547247827053070068e-03,5.220719147473573685e-03,5.806959867477416992e-01,8.140848278999328613e-01,2.207202278077602386e-02,-2.595431804656982422e-01,5.758521556854248047e-01,5.496587753295898438e-01,1.056795358657836914e+00,3.474528193473815918e-01,-4.914919435977935791e-01,6.672803163528442383e-01,-1.025766015052795410e+00,2.211775779724121094e-01,3.651521205902099609e-01,-8.004663139581680298e-02,-4.732515371870249510e-04,4.912049174308776855e-01,1.075373291969299316e-01,1.067000925540924072e-01,6.995681524276733398e-01,1.399966597557067871e+00,2.001696974039077759e-01,-1.607667207717895508e-01,-2.080504782497882843e-02,4.944164752960205078e-01,1.796755194664001465e-01,-1.044893637299537659e-01,7.049757838249206543e-01,1.410779118537902832e+00
3.701824927702546120e-03,-3.048149170354008675e-03,1.027119755744934082e+00,4.000926855951547623e-03,-8.791659027338027954e-03,6.042248010635375977e-01,7.967553734779357910e-01,4.318843036890029907e-02,-1.888434141874313354e-01,3.497514426708221436e-01,8.959118127822875977e-01,1.730475425720214844e+00,7.782473564147949219e-01,-2.211323976516723633e-01,1.113219618797302246e+00,-1.771202921867370605e+00,5.322341322898864746e-01,2.708302140235900879e-01,-4.880382865667343140e-02,5.126846581697463989e-02,7.140499353408813477e-01,1.155378520488739014e-01,1.721365749835968018e-01,1.220712780952453613e+00,2.441572189331054688e+00,1.738056540489196777e-01,-1.097334399819374084e-01,-4.998258501291275024e-02,7.141442298889160156e-01,1.662702262401580811e-01,-1.713469624519348145e-01,1.221441388130187988e+00,2.443016052246093750e+00
6.110628135502338409e-03,-3.326137317344546318e-03,1.026882171630859375e+00,-2.156246220692992210e-03,6.162516307085752487e-03,6.300984621047973633e-01,7.764878273010253906e-01,6.321403384208679199e-02,-1.054454073309898376e-01,2.066730856895446777e-01,9.705365300178527832e-01,2.138254880905151367e+00,9.637679457664489746e-01,-9.654182195663452148e-02,1.201150298118591309e+00,-2.240233182907104492e+00,6.720142364501953125e-01,1.947777420282363892e-01,-8.710788935422897339e-02,3.422416001558303833e-02,7.141659855842590332e-01,1.219831258058547974e-01,1.853132396936416626e-01,1.221660614013671875e+00,2.443450450897216797e+00,1.073013693094253540e-01,-1.392533928155899048e-01,-5.845155194401741028e-02,7.141659855842590332e-01,1.596138328313827515e-01,-1.742141693830490112e-01,1.221660614013671875e+00,2.443450450897216797e+00
8.525848388671875000e-03,-8.054972277022898197e-04,1.026144742965698242e+00,-1.590980775654315948e-02,2.603318914771080017e-02,6.344935297966003418e-01,7.723257541656494141e-01,5.980144068598747253e-02,-8.649183064699172974e-02,1.483751237392425537e-01,9.820199608802795410e-01,2.211649179458618164e+00,9.537731409072875977e-01,-4.603132978081703186e-02,1.188135623931884766e+00,-2.298740386962890625e+00,6.637030839920043945e-01,1.760335564613342285e-01,-1.429757773876190186e-01,1.959888637065887451e-02,7.141659855842590332e-01,1.256677657365798950e-01,1.951497793197631836e-01,1.221660614013671875e+00,2.443450450897216797e+00,9.195870906114578247e-02,-1.959229707717895508e-01,-6.231858208775520325e-02,7.141659855842590332e-01,1.596724838018417358e-01,-1.760994791984558105e-01,1.221660614013671875e+00,2.443450450897216797e+00
1.146033219993114471e-02,1.149651245214045048e-03,1.025658011436462402e+00,-2.093959785997867584e-02,3.450972214341163635e-02,6.385187506675720215e-01,7.685469985008239746e-01,5.919594317674636841e-02,-6.741435080766677856e-02,1.033012643456459045e-01,9.923086166381835938e-01,2.274119853973388672e+00,9.304458498954772949e-01,-9.202291257679462433e-03,1.181986093521118164e+00,-2.342110633850097656e+00,6.456784605979919434e-01,1.554803997278213501e-01,-1.646711677312850952e-01,1.442355941981077194e-02,7.141659855842590332e-01,1.272882223129272461e-01,2.083712965250015259e-01,1.221660614013671875e+00,2.443450450897216797e+00,7.612761110067367554e-02,-2.184534370899200439e-01,-6.083517149090766907e-02,7.141659855842590332e-01,1.560944765806198120e-01,-1.766471862792968750e-01,1.221660614013671875e+00,2.443450450897216797e+00
1.477714907377958298e-02,2.652848372235894203e-03,1.025279402732849121e+00,-2.241819724440574646e-02,3.805822879076004028e-02,6.418669819831848145e-01,7.655428051948547363e-01,6.026870757341384888e-02,-4.979936033487319946e-02,7.157684862613677979e-02,9.987441897392272949e-01,2.324517488479614258e+00,9.051849246025085449e-01,1.919999159872531891e-02,1.178586363792419434e+00,-2.371666669845581055e+00,6.246451735496520996e-01,1.345892995595932007e-01,-1.714984476566314697e-01,1.377720478922128677e-02,7.141659855842590332e-01,1.276943236589431763e-01,2.233006507158279419e-01,1.221660614013671875e+00,2.443450450897216797e+00,6.195294111967086792e-02,-2.265132516622543335e-01,-5.703030154109001160e-02,7.141659855842590332e-01,1.500687450170516968e-01,-1.760228723287582397e-01,1.221660614013671875e+00,2.443450450897216797e+00
1.837595179677009583e-02,2.758134622126817703e-03,1.024632692337036133e+00,-2.299607917666435242e-02,4.011089354753494263e-02,6.445915102958679199e-01,7.631278038024902344e-01,6.328578293323516846e-02,-3.439740091562271118e-02,4.656631499528884888e-02,1.001062870025634766e+00,2.363407373428344727e+00,8.865228891372680664e-01,4.585685208439826965e-02,1.174029111862182617e+00,-2.390961885452270508e+00,6.065285801887512207e-01,1.141165941953659058e-01,-1.748379766941070557e-01,1.523697376251220703e-02,7.141659855842590332e-01,1.303587704896926880e-01,2.382377684116363525e-01,1.221660614013671875e+00,2.443450450897216797e+00,5.001814290881156921e-02,-2.312571555376052856e-01,-5.260176956653594971e-02,7.141659855842590332e-01,1.458671540021896362e-01,-1.745608150959014893e-01,1.221660614013671875e+00,2.443450450897216797e+00
2.165140956640243530e-02,7.752360543236136436e-04,1.023255586624145508e+00,-2.468944154679775238e-02,4.331089183688163757e-02,6.469507813453674316e-01,7.609003186225891113e-01,6.744109839200973511e-02,-2.246080152690410614e-02,2.138364873826503754e-02,1.000577688217163086e+00,2.391016721725463867e+00,8.785401582717895508e-01,7.501759380102157593e-02,1.164852380752563477e+00,-2.403342485427856445e+00,5.960164666175842285e-01,9.425512701272964478e-02,-1.836941391229629517e-01,1.686519384384155273e-02,7.141659855842590332e-01,1.365950554609298706e-01,2.517268061637878418e-01,1.221660614013671875e+00,2.443450450897216797e+00,4.081394150853157043e-02,-2.414996176958084106e-01,-4.882987216114997864e-02,7.141659855842590332e-01,1.468993872404098511e-01,-1.727545857429504395e-01,1.221660614013671875e+00,2.443450450897216797e+00
2.423180267214775085e-02,-4.037454258650541306e-03,1.020633697509765625e+00,-2.877614647150039673e-02,4.937805607914924622e-02,6.489046216011047363e-01,7.587203383445739746e-01,7.156008481979370117e-02,-1.519300695508718491e-02,-9.490864351391792297e-03,9.972424507141113281e-01,2.407064676284790039e+00,8.831037878990173340e-01,1.079576909542083740e-01,1.147976279258728027e+00,-2.410107851028442383e+00,5.958111882209777832e-01,7.598566263914108276e-02,-2.038828134536743164e-01,1.769941858947277069e-02,7.141659855842590332e-01,1.485745459794998169e-01,2.633078694343566895e-01,1.221660614013671875e+00,2.443450450897216797e+00,3.310333937406539917e-02,-2.639262080192565918e-01,-4.608456045389175415e-02,7.141659855842590332e-01,1.533496528863906860e-01,-1.718186289072036743e-01,1.221660614013671875e+00,2.443450450897216797e+00
2.646051347255706787e-02,-1.310626138001680374e-02,1.016479015350341797e+00,-3.607927635312080383e-02,5.878706276416778564e-02,6.510171890258789062e-01,7.559226155281066895e-01,7.310852408409118652e-02,-1.328922249376773834e-02,-4.940346628427505493e-02,9.904201626777648926e-01,2.410486936569213867e+00,9.028797149658203125e-01,1.427688449621200562e-01,1.123769998550415039e+00,-2.408253192901611328e+00,6.056599020957946777e-01,6.585375964641571045e-02,-2.386641949415206909e-01,1.754924282431602478e-02,7.141659855842590332e-01,1.718421876430511475e-01,2.741966247558593750e-01,1.221660614013671875e+00,2.443450450897216797e+00,2.342153713107109070e-02,-3.023042082786560059e-01,-4.278402030467987061e-02,7.141659855842590332e-01,1.645866781473159790e-01,-1.747191846370697021e-01,1.221660614013671875e+00,2.443450450897216797e+00
2.962337806820869446e-02,-2.700566127896308899e-02,1.009444952011108398e+00,-4.633492603898048401e-02,7.030309736728668213e-02,6.542648077011108398e-01,7.515637874603271484e-01,7.050678879022598267e-02,-1.449359674006700516e-02,-9.464704245328903198e-02,9.792748093605041504e-01,2.405426979064941406e+00,9.395018815994262695e-01,1.753590852022171021e-01,1.094667196273803711e+00,-2.397288322448730469e+00,6.269237399101257324e-01,7.391984015703201294e-02,-2.967415452003479004e-01,1.418398227542638779e-02,7.141659855842590332e-01,2.314618229866027832e-01,2.809111773967742920e-01,1.221660614013671875e+00,2.443450450897216797e+00,1.278007775545120239e-02,-3.533643484115600586e-01,-3.890827298164367676e-02,7.141659855842590332e-01,1.785691380500793457e-01,-1.769085526466369629e-01,1.221660614013671875e+00,2.443450450897216797e+00
3.310653939843177795e-02,-4.585881903767585754e-02,9.989313483238220215e-01,-5.846764519810676575e-02,8.594683557748794556e-02,6.536646485328674316e-01,7.496113777160644531e-01,6.829290091991424561e-02,-2.331895381212234497e-02,-1.439162492752075195e-01,9.636622667312622070e-01,2.396381378173828125e+00,9.935798048973083496e-01,2.047487497329711914e-01,1.061058759689331055e+00,-2.380111217498779297e+00,6.598763465881347656e-01,6.184599548578262329e-02,-3.772137463092803955e-01,4.610641393810510635e-03,7.141659855842590332e-01,3.048364520072937012e-01,3.075405955314636230e-01,1.221660614013671875e+00,2.443450450897216797e+00,1.389206759631633759e-02,-4.215876162052154541e-01,-4.047675430774688721e-02,7.141659855842590332e-01,1.992318481206893921e-01,-1.750449687242507935e-01,1.221660614013671875e+00,2.443450450897216797e+00
3.518133610486984253e-02,-6.827280670404434204e-02,9.813614487648010254e-01,-7.012490183115005493e-02,1.056710183620452881e-01,6.468827128410339355e-01,7.519699931144714355e-01,7.258881628513336182e-02,-4.088499397039413452e-02,-1.935412436723709106e-01,9.438260793685913086e-01,2.388915777206420898e+00,1.061246991157531738e+00,2.309401184320449829e-01,1.025496006011962891e+00,-2.360106229782104492e+00,7.038005590438842773e-01,2.138392440974712372e-02,-4.947551786899566650e-01,-2.060604980215430260e-03,7.141659855842590332e-01,3.259502053260803223e-01,3.588363230228424072e-01,1.221660614013671875e+00,2.443450450897216797e+00,2.345217950642108917e-02,-5.063576698303222656e-01,-5.209929496049880981e-02,7.141659855842590332e-01,2.290358394384384155e-01,-1.654956042766571045e-01,1.221660614013671875e+00,2.443450450897216797e+00
3.671209886670112610e-02,-9.310761094093322754e-02,9.581553936004638672e-01,-7.974509894847869873e-02,1.231087669730186462e-01,6.408273577690124512e-01,7.535418272018432617e-01,7.892429828643798828e-02,-5.422241613268852234e-02,-2.421803325414657593e-01,9.048204421997070312e-01,2.385339021682739258e+00,1.164958000183105469e+00,2.423595637083053589e-01,9.695906043052673340e-01,-2.347629308700561523e+00,7.736883163452148438e-01,-1.029867213219404221e-02,-6.025160551071166992e-01,1.423135306686162949e-02,7.141659855842590332e-01,3.442827463150024414e-01,3.720026016235351562e-01,1.221660614013671875e+00,2.443450450897216797e+00,2.838694117963314056e-02,-6.006537675857543945e-01,-7.248690724372863770e-02,7.141659855842590332e-01,2.725024521350860596e-01,-1.577749103307723999e-01,1.221660614013671875e+00,2.443450450897216797e+00
3.758824989199638367e-02,-1.190113127231597900e-01,9.204635024070739746e-01,-9.230007231235504150e-02,1.500092297792434692e-01,6.324111223220825195e-01,7.543435096740722656e-01,9.158035367727279663e-02,-7.068609446287155151e-02,-2.956905066967010498e-01,8.676418662071228027e-01,2.383972406387329102e+00,1.274837970733642578e+00,2.571536302566528320e-01,9.102565646171569824e-01,-2.335619449615478516e+00,8.521106243133544922e-01,-3.731096908450126648e-02,-7.180849909782409668e-01,3.154883161187171936e-02,7.141659855842590332e-01,3.483469486236572266e-01,3.702537119388580322e-01,1.221660614013671875e+00,2.443450450897216797e+00,2.855494804680347443e-02,-7.165580391883850098e-01,-8.550575375556945801e-02,7.141659855842590332e-01,3.184166550636291504e-01,-1.512818932533264160e-01,1.221660614013671875e+00,2.443450450897216797e+00
4.117928072810173035e-02,-1.441280692815780640e-01,8.841835856437683105e-01,-8.774318546056747437e-02,1.468243598937988281e-01,6.298177838325500488e-01,7.576762437820434570e-01,9.411185979843139648e-02,-8.012825250625610352e-02,-3.170631825923919678e-01,8.307881951332092285e-01,2.389266252517700195e+00,1.368936657905578613e+00,2.447407990694046021e-01,8.584569096565246582e-01,-2.326460361480712891e+00,9.240170717239379883e-01,-3.930169716477394104e-02,-7.417650222778320312e-01,4.501586779952049255e-02,7.141659855842590332e-01,3.578163683414459229e-01,4.007195830345153809e-01,1.221660614013671875e+00,2.443450450897216797e+00,4.306980594992637634e-02,-7.417649626731872559e-01,-8.947701007127761841e-02,7.141659855842590332e-01,3.465716242790222168e-01,-1.467192023992538452e-01,1.221660614013671875e+00,2.443450450897216797e+00
4.536432027816772461e-02,-1.676973253488540649e-01,8.424196243286132812e-01,-7.547651231288909912e-02,1.363451182842254639e-01,6.254017353057861328e-01,7.645822167396545410e-01,9.730185568332672119e-02,-9.449145942926406860e-02,-3.264963328838348389e-01,7.944290637969970703e-01,2.393632888793945312e+00,1.449749112129211426e+00,2.192666679620742798e-01,8.100450038909912109e-01,-2.317756414413452148e+00,9.905760884284973145e-01,-4.391286894679069519e-02,-7.417650222778320312e-01,6.257305294275283813e-02,7.141659855842590332e-01,3.616717159748077393e-01,4.324837923049926758e-01,1.221660614013671875e+00,2.443450450897216797e+00,6.614381074905395508e-02,-7.417650222778320312e-01,-9.585954993963241577e-02,7.140293121337890625e-01,3.715670108795166016e-01,-1.451031565666198730e-01,1.221143960952758789e+00,2.442416667938232422e+00
4.950999468564987183e-02,-1.887065470218658447e-01,7.953076958656311035e-01,-6.092341616749763489e-02,1.254467815160751343e-01,6.197524666786193848e-01,7.723070979118347168e-01,9.976468235254287720e-02,-1.123899891972541809e-01,-3.240346014499664307e-01,7.540631890296936035e-01,2.393248319625854492e+00,1.536715388298034668e+00,1.771907061338424683e-01,7.536796927452087402e-01,-2.308403253555297852e+00,1.071452736854553223e+00,-4.523174464702606201e-02,-7.417650222778320312e-01,8.455166220664978027e-02,7.096603512763977051e-01,3.747266829013824463e-01,4.599969983100891113e-01,1.204867124557495117e+00,2.409853935241699219e+00,9.541652351617813110e-02,-7.417650222778320312e-01,-1.082800477743148804e-01,7.056172490119934082e-01,4.067616760730743408e-01,-1.464964449405670166e-01,1.190362215042114258e+00,2.380835533142089844e+00
5.355834215879440308e-02,-2.047107666730880737e-01,7.466650605201721191e-01,-4.747210815548896790e-02,1.158337071537971497e-01,6.134676337242126465e-01,7.797348499298095703e-01,1.063816398382186890e-01,-1.321155279874801636e-01,-3.161301612854003906e-01,7.096347212791442871e-01,2.392275571823120117e+00,1.609857082366943359e+00,1.409779638051986694e-01,7.012838125228881836e-01,-2.297815084457397461e+00,1.148729920387268066e+00,-3.828253597021102905e-02,-7.417650222778320312e-01,1.038203462958335876e-01,6.985570192337036133e-01,3.884158432483673096e-01,4.712383747100830078e-01,1.166145682334899902e+00,2.332393407821655273e+00,1.252078264951705933e-01,-7.417650222778320312e-01,-1.222802922129631042e-01,6.895198225975036621e-01,4.373377561569213867e-01,-1.508136838674545288e-01,1.136962056159973145e+00,2.274015903472900391e+00
5.682446062564849854e-02,-2.167181223630905151e-01,6.928473114967346191e-01,-3.000774234533309937e-02,1.056082248687744141e-01,6.063730716705322266e-01,7.875646948814392090e-01,1.117367446422576904e-01,-1.498382985591888428e-01,-2.796447873115539551e-01,6.481425166130065918e-01,2.385551214218139648e+00,1.696673750877380371e+00,8.075158298015594482e-02,6.351455450057983398e-01,-2.285220146179199219e+00,1.253192424774169922e+00,-1.424928382039070129e-02,-7.417650222778320312e-01,1.083276867866516113e-01,6.717681288719177246e-01,4.181347489356994629e-01,4.712390005588531494e-01,1.084367156028747559e+00,2.168818712234497070e+00,1.622660458087921143e-01,-7.417650222778320312e-01,-1.460218727588653564e-01,6.536262035369873047e-01,4.810219407081604004e-01,-1.576343178749084473e-01,1.035525083541870117e+00,2.071122646331787109e+00
6.018102169036865234e-02,-2.214255034923553467e-01,6.348712444305419922e-01,-9.798484854400157928e-03,9.923154115676879883e-02,5.976510047912597656e-01,7.955315113067626953e-01,1.315999329090118408e-01,-1.665138900279998779e-01,-2.197000086307525635e-01,5.645791888236999512e-01,2.368053674697875977e+00,1.785225391387939453e+00,1.467232685536146164e-02,5.610951185226440430e-01,-2.265402555465698242e+00,1.369053959846496582e+00,2.186788432300090790e-02,-7.417650222778320312e-01,1.003307253122329712e-01,6.268382668495178223e-01,4.481730163097381592e-01,4.712390005588531494e-01,9.699912071228027344e-01,1.940048456192016602e+00,2.114244401454925537e-01,-7.417650222778320312e-01,-1.856474727392196655e-01,5.981757044792175293e-01,5.204576253890991211e-01,-1.654876172542572021e-01,9.061854481697082520e-01,1.812426328659057617e+00
6.352270394563674927e-02,-2.181412279605865479e-01,5.745364427566528320e-01,1.356225926429033279e-02,9.695632755756378174e-02,5.880637764930725098e-01,8.028677105903625488e-01,1.739154011011123657e-01,-1.840948462486267090e-01,-1.288633346557617188e-01,4.495375156402587891e-01,2.327077150344848633e+00,1.883464455604553223e+00,-5.970854684710502625e-02,4.790762364864349365e-01,-2.233615398406982422e+00,1.496263980865478516e+00,6.995601207017898560e-02,-7.417650222778320312e-01,7.650864124298095703e-02,5.644562244415283203e-01,4.807031452655792236e-01,4.712390005588531494e-01,8.372158408164978027e-01,1.674487113952636719e+00,2.617989778518676758e-01,-7.417650222778320312e-01,-2.368189245462417603e-01,5.289175510406494141e-01,5.588524937629699707e-01,-1.713132411241531372e-01,7.698302268981933594e-01,1.539708733558654785e+00
6.654226779937744141e-02,-2.086593508720397949e-01,5.178036689758300781e-01,3.385587036609649658e-02,9.350666403770446777e-02,5.841667056083679199e-01,8.055182099342346191e-01,2.258176058530807495e-01,-1.919608116149902344e-01,-8.684666827321052551e-03,3.055154681205749512e-01,2.255330562591552734e+00,1.986141324043273926e+00,-1.340567469596862793e-01,4.005106687545776367e-01,-2.189223527908325195e+00,1.616726517677307129e+00,1.008891537785530090e-01,-7.417650222778320312e-01,5.920306593179702759e-02,5.015172958374023438e-01,5.126068592071533203e-01,4.712390005588531494e-01,7.207522988319396973e-01,1.441557526588439941e+00,2.617990076541900635e-01,-7.417650222778320312e-01,-2.501462399959564209e-01,4.624626338481903076e-01,5.861514210700988770e-01,-1.514478772878646851e-01,6.542421579360961914e-01,1.308529138565063477e+00
6.933598220348358154e-02,-1.939236223697662354e-01,4.642291665077209473e-01,4.956692457199096680e-02,8.611074835062026978e-02,5.748343467712402344e-01,8.122152090072631836e-01,3.006299734115600586e-01,-2.250727266073226929e-01,1.893268674612045288e-01,8.376309275627136230e-02,2.101082563400268555e+00,2.111832857131958008e+00,-2.231540381908416748e-01,3.214198052883148193e-01,-2.120361566543579102e+00,1.751416444778442383e+00,1.340612024068832397e-01,-7.417650222778320312e-01,5.870536342263221741e-02,4.354085028171539307e-01,5.473122596740722656e-01,4.710687398910522461e-01,6.100789308547973633e-01,1.220222830772399902e+00,2.617990076541900635e-01,-7.417650222778320312e-01,-2.428289800882339478e-01,3.952485620975494385e-01,6.136641502380371094e-01,-1.234049871563911438e-01,5.469504594802856445e-01,1.093960642814636230e+00
6.966477632522583008e-02,-1.777364611625671387e-01,4.197285473346710205e-01,5.076734721660614014e-02,6.926375627517700195e-02,5.584104657173156738e-01,8.251078724861145020e-01,3.490659892559051514e-01,-3.195007443428039551e-01,4.494462013244628906e-01,-2.100623697042465210e-01,1.851635694503784180e+00,2.218897342681884766e+00,-2.872181236743927002e-01,2.640362381935119629e-01,-2.034870386123657227e+00,1.859476447105407715e+00,1.673294454813003540e-01,-7.417650222778320312e-01,9.496731311082839966e-02,3.812403976917266846e-01,5.737761259078979492e-01,4.663992226123809814e-01,5.254943966865539551e-01,1.051057338714599609e+00,2.617990076541900635e-01,-7.417650222778320312e-01,-1.981692612171173096e-01,3.435878753662109375e-01,6.339748501777648926e-01,-9.553439915180206299e-02,4.691016674041748047e-01,9.382768273353576660e-01
6.589235365390777588e-02,-1.630198508501052856e-01,3.848830461502075195e-01,3.643440082669258118e-02,3.772124648094177246e-02,5.389707684516906738e-01,8.406902551651000977e-01,3.490659892559051514e-01,-4.851568937301635742e-01,7.587776184082031250e-01,-5.577493309974670410e-01,1.498221635818481445e+00,2.254988193511962891e+00,-3.394296169281005859e-01,2.242519855499267578e-01,-1.936720609664916992e+00,1.923265099525451660e+00,1.664709001779556274e-01,-7.417650222778320312e-01,1.949870437383651733e-01,3.357302844524383545e-01,5.968655943870544434e-01,4.676930308341979980e-01,4.575413465499877930e-01,9.151569604873657227e-01,2.617990076541900635e-01,-7.417650222778320312e-01,-1.200378835201263428e-01,3.062518835067749023e-01,6.553174257278442383e-01,-8.504640311002731323e-02,4.147225618362426758e-01,8.295370936393737793e-01
6.111181527376174927e-02,-1.525031477212905884e-01,3.613599240779876709e-01,1.860207691788673401e-02,4.634964279830455780e-03,5.176221728324890137e-01,8.553945422172546387e-01,3.490659892559051514e-01,-7.153797149658203125e-01,1.055786490440368652e+00,-9.408087134361267090e-01,1.100302577018737793e+00,2.167248487472534180e+00,-3.491561412811279297e-01,2.333300709724426270e-01,-1.827848076820373535e+00,1.927240133285522461e+00,1.466901302337646484e-01,-7.417650222778320312e-01,3.161422610282897949e-01,3.031046390533447266e-01,6.226193308830261230e-01,4.712390005588531494e-01,4.102013707160949707e-01,8.204951882362365723e-01,2.617990076541900635e-01,-7.417650222778320312e-01,-3.301056846976280212e-02,2.835074067115783691e-01,6.632249951362609863e-01,-7.646970450878143311e-02,3.822268843650817871e-01,7.645685076713562012e-01
5.806283652782440186e-02,-1.477494984865188599e-01,3.516135811805725098e-01,2.816339256241917610e-03,-1.950246281921863556e-02,4.906059801578521729e-01,8.711587190628051758e-01,3.490659892559051514e-01,-9.084453582763671875e-01,1.232918858528137207e+00,-1.134500026702880859e+00,7.845481634140014648e-01,1.993930697441101074e+00,-3.166786134243011475e-01,2.647478580474853516e-01,-1.729388117790222168e+00,1.878015995025634766e+00,1.453834325075149536e-01,-7.417650222778320312e-01,4.187726974487304688e-01,2.873192727565765381e-01,6.446319818496704102e-01,4.712390005588531494e-01,3.876408636569976807e-01,7.753942012786865234e-01,2.617990076541900635e-01,-7.417650222778320312e-01,6.013569608330726624e-02,2.766841650009155273e-01,6.632249951362609863e-01,-5.274469032883644104e-02,3.725550174713134766e-01,7.452405691146850586e-01
5.831990763545036316e-02,-1.508272439241409302e-01,3.596537709236145020e-01,-8.371502161026000977e-03,-2.745552361011505127e-02,4.616471827030181885e-01,8.865991234779357910e-01,3.490659892559051514e-01,-9.919316768646240234e-01,1.265057802200317383e+00,-1.134500026702880859e+00,6.205059885978698730e-01,1.879631519317626953e+00,-2.773481011390686035e-01,2.649983167648315430e-01,-1.666437864303588867e+00,1.827021718025207520e+00,1.828761547803878784e-01,-7.417650222778320312e-01,4.712373316287994385e-01,2.918167412281036377e-01,6.500198841094970703e-01,4.712390005588531494e-01,3.940251767635345459e-01,7.881807088851928711e-01,2.562496662139892578e-01,-7.417650222778320312e-01,1.529746651649475098e-01,2.876649796962738037e-01,6.632249951362609863e-01,-2.326726680621504784e-03,3.881071805953979492e-01,7.763543128967285156e-01
