4.291113838553428650e-02,-3.902879729866981506e-02,1.009935021400451660e+00,-9.346392005681991577e-03,2.211755514144897461e-02,5.539497137069702148e-01,8.322038054466247559e-01,-4.861671477556228638e-02,-3.348776698112487793e-01,5.813007950782775879e-01,5.393913388252258301e-01,9.436386227607727051e-01,2.545601129531860352e-01,-9.320579767227172852e-01,2.011822015047073364e-01,-9.600105881690979004e-01,4.163178205490112305e-01,2.236105650663375854e-01,-1.437638849020004272e-01,-9.321070276200771332e-03,4.717535078525543213e-01,-1.342518627643585205e-02,1.234184280037879944e-01,6.667848229408264160e-01,1.334458589553833008e+00,2.424006909132003784e-01,-1.911955624818801880e-01,-7.264857739210128784e-02,4.735426902770996094e-01,6.392411142587661743e-02,-9.613037854433059692e-02,6.696745753288269043e-01,1.340246081352233887e+00
3.064651042222976685e-02,-5.058479681611061096e-02,1.089486837387084961e+00,4.631685558706521988e-03,1.977832056581974030e-02,5.629274845123291016e-01,8.262566328048706055e-01,-2.682744264602661133e-01,-2.074499726295471191e-01,2.639496922492980957e-01,1.149650692939758301e+00,1.545229196548461914e+00,5.612837076187133789e-01,-1.087627649307250977e+00,1.803348958492279053e-01,-1.435225725173950195e+00,9.892227649688720703e-01,1.691967695951461792e-01,-1.217259094119071960e-01,-1.418691099388524890e-04,7.045029401779174805e-01,4.323311522603034973e-02,1.826995611190795898e-01,1.183567285537719727e+00,2.367338895797729492e+00,2.617959380149841309e-01,-1.536257416009902954e-01,-1.453672796487808228e-01,7.086924314498901367e-01,1.173081398010253906e-01,-2.166987359523773193e-01,1.198338985443115234e+00,2.396879911422729492e+00
2.242015674710273743e-02,-5.423853546380996704e-02,1.091044664382934570e+00,5.174865946173667908e-03,3.924070298671722412e-02,5.882474780082702637e-01,8.077117204666137695e-01,-3.490659892559051514e-01,-1.105015575885772705e-01,1.566336490213871002e-02,1.462638854980468750e+00,1.955965757369995117e+00,6.000138521194458008e-01,-1.176040053367614746e+00,1.266275160014629364e-02,-1.619982123374938965e+00,1.470007896423339844e+00,7.120459526777267456e-02,-1.676298230886459351e-01,-2.939278818666934967e-02,7.141659855842590332e-01,6.519407033920288086e-02,2.026533037424087524e-01,1.221660614013671875e+00,2.443450450897216797e+00,2.566660940647125244e-01,-1.706523448228836060e-01,-1.980201303958892822e-01,7.141659855842590332e-01,1.270723491907119751e-01,-2.846338748931884766e-01,1.221660614013671875e+00,2.443450450897216797e+00
1.602056808769702911e-02,-5.942502617835998535e-02,1.087853550910949707e+00,1.551493071019649506e-03,4.971840977668762207e-02,6.038419008255004883e-01,7.955505251884460449e-01,-3.490659892559051514e-01,-5.827307328581809998e-02,-3.159562125802040100e-02,1.492965817451477051e+00,2.033477306365966797e+00,5.488011240959167480e-01,-1.226609706878662109e+00,-9.435144066810607910e-02,-1.580235600471496582e+00,1.665070056915283203e+00,-3.453044593334197998e-02,-2.066866308450698853e-01,-2.815330587327480316e-02,7.141659855842590332e-01,7.124917954206466675e-02,2.162082344293594360e-01,1.221660614013671875e+00,2.443450450897216797e+00,2.331665456295013428e-01,-1.949546486139297485e-01,-2.193736135959625244e-01,7.141659855842590332e-01,1.466347873210906982e-01,-3.048645555973052979e-01,1.221660614013671875e+00,2.443450450897216797e+00
7.405212149024009705e-03,-6.438721716403961182e-02,1.083445549011230469e+00,-9.028980508446693420e-03,5.561020225286483765e-02,6.085694432258605957e-01,7.914980649948120117e-01,-3.490571081638336182e-01,-4.170607775449752808e-02,-3.300641104578971863e-02,1.484870791435241699e+00,2.048789262771606445e+00,5.327656865119934082e-01,-1.244872570037841797e+00,-1.627296805381774902e-01,-1.526243448257446289e+00,1.744670629501342773e+00,-1.162389665842056274e-01,-2.460563927888870239e-01,-3.518587676808238029e-03,7.141659855842590332e-01,7.798671722412109375e-02,2.325035333633422852e-01,1.221660614013671875e+00,2.443450450897216797e+00,2.102764099836349487e-01,-2.298531234264373779e-01,-2.186364233493804932e-01,7.141659855842590332e-01,1.654076129198074341e-01,-3.177730143070220947e-01,1.221660614013671875e+00,2.443450450897216797e+00
-4.133327398449182510e-03,-6.889174878597259521e-02,1.077855706214904785e+00,-8.205099031329154968e-03,5.529594048857688904e-02,6.124892234802246094e-01,7.884998321533203125e-01,-3.490659892559051514e-01,5.936959385871887207e-02,-2.088148891925811768e-02,1.498595952987670898e+00,2.015093088150024414e+00,5.106806159019470215e-01,-1.378899931907653809e+00,-3.664130568504333496e-01,-1.368797659873962402e+00,1.868365287780761719e+00,-1.842015385627746582e-01,-2.539778947830200195e-01,6.403449922800064087e-03,7.141659855842590332e-01,9.571366012096405029e-02,2.331951856613159180e-01,1.221660614013671875e+00,2.443450450897216797e+00,1.699498444795608521e-01,-2.396474033594131470e-01,-2.209366858005523682e-01,7.141659855842590332e-01,2.038648277521133423e-01,-3.382467031478881836e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.675771176815032959e-02,-7.450243830680847168e-02,1.073672890663146973e+00,-9.878994897007942200e-03,5.265997350215911865e-02,6.150261759757995605e-01,7.866842746734619141e-01,-3.490659892559051514e-01,1.760750114917755127e-01,5.471971817314624786e-03,1.497085094451904297e+00,1.962689995765686035e+00,4.897851645946502686e-01,-1.511526823043823242e+00,-5.896067619323730469e-01,-1.168552517890930176e+00,1.912335872650146484e+00,-1.977225244045257568e-01,-2.644169330596923828e-01,5.279791075736284256e-03,7.141659855842590332e-01,1.100403442978858948e-01,2.086497545242309570e-01,1.221660614013671875e+00,2.443450450897216797e+00,1.209974437952041626e-01,-2.590205371379852295e-01,-2.113727480173110962e-01,7.141659855842590332e-01,2.378021031618118286e-01,-3.918631970882415771e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.859856374561786652e-02,-7.999690622091293335e-02,1.069921016693115234e+00,-1.303101982921361923e-02,4.731504991650581360e-02,6.144974827766418457e-01,7.873908281326293945e-01,-3.490659892559051514e-01,2.911003232002258301e-01,4.106111824512481689e-02,1.495271205902099609e+00,1.917671084403991699e+00,4.600018262863159180e-01,-1.615823149681091309e+00,-7.962610125541687012e-01,-9.802111387252807617e-01,1.899126887321472168e+00,-1.869836449623107910e-01,-2.705438733100891113e-01,6.137658841907978058e-03,7.141659855842590332e-01,1.259443163871765137e-01,1.911659687757492065e-01,1.221660614013671875e+00,2.443450450897216797e+00,8.695419877767562866e-02,-2.786921262741088867e-01,-1.933698058128356934e-01,7.141659855842590332e-01,2.599417269229888916e-01,-4.712390005588531494e-01,1.221660614013671875e+00,2.443450450897216797e+00
-3.767152875661849976e-02,-8.519135415554046631e-02,1.067747592926025391e+00,-1.724949479103088379e-02,4.152558371424674988e-02,6.044792532920837402e-01,7.953508496284484863e-01,-3.490659892559051514e-01,3.802764117717742920e-01,8.060667663812637329e-02,1.496846199035644531e+00,1.897296428680419922e+00,4.177425205707550049e-01,-1.681344151496887207e+00,-9.539508819580078125e-01,-8.342579603195190430e-01,1.859257221221923828e+00,-1.580302119255065918e-01,-2.724387943744659424e-01,1.128268148750066757e-02,7.141659855842590332e-01,1.412615776062011719e-01,1.825700700283050537e-01,1.221660614013671875e+00,2.443450450897216797e+00,4.779901355504989624e-02,-3.015459477901458740e-01,-1.655067056417465210e-01,7.141659855842590332e-01,2.672492861747741699e-01,-4.712390005588531494e-01,1.221660614013671875e+00,2.443450450897216797e+00
-4.530351608991622925e-02,-9.052392095327377319e-02,1.066954493522644043e+00,-3.047990798950195312e-02,5.087700858712196350e-02,5.938034653663635254e-01,8.024213314056396484e-01,-3.489602804183959961e-01,3.960791528224945068e-01,9.660053998231887817e-02,1.473214268684387207e+00,1.927334308624267578e+00,4.038487672805786133e-01,-1.643275856971740723e+00,-9.785453081130981445e-01,-7.712533473968505859e-01,1.845242977142333984e+00,-1.618980616331100464e-01,-3.138945102691650391e-01,3.137594833970069885e-02,7.141659855842590332e-01,1.574408859014511108e-01,1.801623404026031494e-01,1.221660614013671875e+00,2.443450450897216797e+00,-3.341218922287225723e-03,-3.488363921642303467e-01,-1.761091649532318115e-01,7.141659855842590332e-01,2.534423172473907471e-01,-4.712390005588531494e-01,1.221660614013671875e+00,2.443450450897216797e+00
-5.053347349166870117e-02,-9.540843218564987183e-02,1.067611098289489746e+00,-3.657168149948120117e-02,5.554744228720664978e-02,5.741154551506042480e-01,8.160688877105712891e-01,-3.489839136600494385e-01,4.103164672851562500e-01,1.137948706746101379e-01,1.452538371086120605e+00,1.959735035896301270e+00,3.897240459918975830e-01,-1.608195543289184570e+00,-9.836179614067077637e-01,-7.124755978584289551e-01,1.832081437110900879e+00,-1.449888944625854492e-01,-3.312968611717224121e-01,4.381250962615013123e-02,7.141659855842590332e-01,1.720061600208282471e-01,1.810008138418197632e-01,1.221660614013671875e+00,2.443450450897216797e+00,-7.053338736295700073e-02,-3.677318990230560303e-01,-2.062252461910247803e-01,7.141659855842590332e-01,2.556825578212738037e-01,-4.712390005588531494e-01,1.221660614013671875e+00,2.443450450897216797e+00
-5.282340571284294128e-02,-1.003721877932548523e-01,1.069542169570922852e+00,-3.723447024822235107e-02,5.600297451019287109e-02,5.510074496269226074e-01,8.317860364913940430e-01,-3.489902019500732422e-01,4.150580167770385742e-01,1.305105388164520264e-01,1.427634954452514648e+00,1.982618212699890137e+00,3.755701482295989990e-01,-1.568884253501892090e+00,-9.496650695800781250e-01,-6.661736369132995605e-01,1.814425110816955566e+00,-1.118880510330200195e-01,-3.314240574836730957e-01,4.999045282602310181e-02,7.141659855842590332e-01,1.822990030050277710e-01,1.856931298971176147e-01,1.221660614013671875e+00,2.443450450897216797e+00,-1.546727567911148071e-01,-3.663182258605957031e-01,-2.450249493122100830e-01,7.141659855842590332e-01,2.711620926856994629e-01,-4.680675268173217773e-01,1.221660614013671875e+00,2.443450450897216797e+00
-5.249090120196342468e-02,-1.057588607072830200e-01,1.073709964752197266e+00,-3.406543657183647156e-02,5.222466960549354553e-02,5.250671505928039551e-01,8.487735986709594727e-01,-3.489795029163360596e-01,4.092500209808349609e-01,1.480405181646347046e-01,1.394620180130004883e+00,1.992329359054565430e+00,3.599496781826019287e-01,-1.510472536087036133e+00,-8.784310221672058105e-01,-6.356961131095886230e-01,1.793170094490051270e+00,-6.823509186506271362e-02,-3.157318234443664551e-01,5.363625660538673401e-02,7.141659855842590332e-01,1.862158626317977905e-01,1.942854225635528564e-01,1.221660614013671875e+00,2.443450450897216797e+00,-2.589200735092163086e-01,-3.622464537620544434e-01,-2.789128720760345459e-01,7.141659855842590332e-01,2.939880192279815674e-01,-4.397419095039367676e-01,1.221660614013671875e+00,2.443450450897216797e+00
-4.986860603094100952e-02,-1.119888797402381897e-01,1.079808235168457031e+00,-2.931938879191875458e-02,4.503150284290313721e-02,4.980270564556121826e-01,8.654950261116027832e-01,-3.489559590816497803e-01,3.944889307022094727e-01,1.656394600868225098e-01,1.351767301559448242e+00,1.988777279853820801e+00,3.434717059135437012e-01,-1.422031879425048828e+00,-7.746937274932861328e-01,-6.235719323158264160e-01,1.769305944442749023e+00,-2.050258964300155640e-02,-2.906677126884460449e-01,5.661733075976371765e-02,7.141659855842590332e-01,1.846628189086914062e-01,2.068528085947036743e-01,1.221660614013671875e+00,2.443450450897216797e+00,-3.728547394275665283e-01,-3.605567514896392822e-01,-2.918996512889862061e-01,7.141659855842590332e-01,3.151562213897705078e-01,-4.080846607685089111e-01,1.221660614013671875e+00,2.443450450897216797e+00
-4.504292085766792297e-02,-1.187403947114944458e-01,1.085318803787231445e+00,-2.517062425613403320e-02,3.635548055171966553e-02,4.717786908149719238e-01,8.806074857711791992e-01,-3.489259481430053711e-01,3.709547221660614014e-01,1.790472269058227539e-01,1.298678755760192871e+00,1.973219156265258789e+00,3.287835121154785156e-01,-1.300688266754150391e+00,-6.446987986564636230e-01,-6.328192353248596191e-01,1.743797421455383301e+00,2.641096338629722595e-02,-2.628452777862548828e-01,6.458364427089691162e-02,7.141659855842590332e-01,1.793675273656845093e-01,2.245410680770874023e-01,1.221660614013671875e+00,2.443450450897216797e+00,-4.852970242500305176e-01,-3.549931347370147705e-01,-2.827208936214447021e-01,7.141659855842590332e-01,3.379575014114379883e-01,-3.907254338264465332e-01,1.221660614013671875e+00,2.443450450897216797e+00
-3.828691318631172180e-02,-1.269997954368591309e-01,1.088652610778808594e+00,-2.335642278194427490e-02,2.777101658284664154e-02,4.453717768192291260e-01,8.946101069450378418e-01,-3.482823669910430908e-01,3.393082320690155029e-01,1.860894411802291870e-01,1.233915925025939941e+00,1.946553111076354980e+00,3.181025981903076172e-01,-1.148091673851013184e+00,-4.928126633167266846e-01,-6.658462882041931152e-01,1.715542435646057129e+00,6.944503635168075562e-02,-2.379862368106842041e-01,8.073609322309494019e-02,7.141659855842590332e-01,1.711034625768661499e-01,2.478898018598556519e-01,1.221660614013671875e+00,2.443450450897216797e+00,-5.941654443740844727e-01,-3.446660339832305908e-01,-2.641022503376007080e-01,7.141659855842590332e-01,3.671315908432006836e-01,-3.792835175991058350e-01,1.221660614013671875e+00,2.443450450897216797e+00
-2.848456054925918579e-02,-1.358065903186798096e-01,1.090712070465087891e+00,-3.362173587083816528e-02,9.271071758121252060e-04,3.947155475616455078e-01,9.181875586509704590e-01,-3.219755291938781738e-01,1.925010085105895996e-01,2.386205196380615234e-01,1.119807362556457520e+00,1.859785556793212891e+00,3.159713745117187500e-01,-7.465692162513732910e-01,-9.359877556562423706e-02,-1.049205660820007324e+00,1.706347823143005371e+00,1.755689233541488647e-01,-1.833676695823669434e-01,1.434047520160675049e-01,7.141659855842590332e-01,1.416806131601333618e-01,3.050122261047363281e-01,1.221660614013671875e+00,2.443450450897216797e+00,-6.981319785118103027e-01,-2.972545921802520752e-01,-2.106946259737014771e-01,7.141659855842590332e-01,4.389334619045257568e-01,-2.869543731212615967e-01,1.221660614013671875e+00,2.443450450897216797e+00
-1.636065170168876648e-02,-1.494939774274826050e-01,1.090024709701538086e+00,-4.044953733682632446e-02,1.439729798585176468e-02,3.321344554424285889e-01,9.422543644905090332e-01,-1.767775565385818481e-01,6.943484395742416382e-02,2.636297643184661865e-01,9.154146313667297363e-01,1.790143489837646484e+00,3.808728158473968506e-01,-3.856149911880493164e-01,2.393957525491714478e-01,-1.409784078598022461e+00,1.629086256027221680e+00,2.618311941623687744e-01,-2.059469968080520630e-01,1.634761095046997070e-01,7.141659855842590332e-01,1.349569559097290039e-01,3.561837375164031982e-01,1.221660614013671875e+00,2.443450450897216797e+00,-6.981319785118103027e-01,-3.123182058334350586e-01,-1.620863974094390869e-01,7.141659855842590332e-01,4.890368580818176270e-01,-2.688484191894531250e-01,1.221660614013671875e+00,2.443450450897216797e+00
-3.884891280904412270e-03,-1.661689877510070801e-01,1.087687611579895020e+00,-2.978641539812088013e-02,2.759029716253280640e-02,2.682211995124816895e-01,9.625014066696166992e-01,-5.423036590218544006e-02,1.325395610183477402e-02,2.582626342773437500e-01,7.486999630928039551e-01,1.693175196647644043e+00,4.572254717350006104e-01,-1.782561093568801880e-01,3.865792155265808105e-01,-1.597390174865722656e+00,1.452380537986755371e+00,3.549359440803527832e-01,-2.044795602560043335e-01,1.496378779411315918e-01,7.141659855842590332e-01,1.301864087581634521e-01,4.001931846141815186e-01,1.221660614013671875e+00,2.443450450897216797e+00,-6.981319785118103027e-01,-3.394623398780822754e-01,-1.336292028427124023e-01,7.141659855842590332e-01,5.486514568328857422e-01,-2.593441009521484375e-01,1.221660614013671875e+00,2.443450450897216797e+00
9.217142127454280853e-03,-1.841912567615509033e-01,1.084522962570190430e+00,-2.013817802071571350e-02,4.823173210024833679e-02,2.254701107740402222e-01,9.728470444679260254e-01,-1.941482350230216980e-02,3.112385049462318420e-02,1.742022484540939331e-01,6.814438700675964355e-01,1.648337841033935547e+00,4.761865139007568359e-01,-9.956057369709014893e-02,3.889689445495605469e-01,-1.590559720993041992e+00,1.352023839950561523e+00,3.807991743087768555e-01,-2.167583405971527100e-01,1.329295337200164795e-01,7.141659855842590332e-01,1.230652034282684326e-01,4.307730495929718018e-01,1.221660614013671875e+00,2.443450450897216797e+00,-6.981319785118103027e-01,-3.631790280342102051e-01,-8.875927329063415527e-02,7.141659855842590332e-01,5.712761878967285156e-01,-2.833687067031860352e-01,1.221660614013671875e+00,2.443450450897216797e+00
2.477126009762287140e-02,-2.055057138204574585e-01,1.081487774848937988e+00,-2.323044696822762489e-03,5.346954613924026489e-02,1.733812391757965088e-01,9.833995103836059570e-01,1.270673982799053192e-02,3.680881857872009277e-02,9.514884650707244873e-02,6.063047051429748535e-01,1.606506943702697754e+00,4.925416409969329834e-01,-5.613080784678459167e-02,3.633321821689605713e-01,-1.571580767631530762e+00,1.225308060646057129e+00,4.075515270233154297e-01,-1.803731024265289307e-01,1.240058764815330505e-01,7.141659855842590332e-01,1.244504898786544800e-01,4.681492447853088379e-01,1.221660494804382324e+00,2.443450212478637695e+00,-6.981319785118103027e-01,-3.768140971660614014e-01,-5.244595184922218323e-02,7.141659855842590332e-01,5.848371386528015137e-01,-2.943224012851715088e-01,1.221660614013671875e+00,2.443450450897216797e+00
4.270624369382858276e-02,-2.304919958114624023e-01,1.078078746795654297e+00,1.766314171254634857e-02,5.214727669954299927e-02,1.175370961427688599e-01,9.915410876274108887e-01,4.383958876132965088e-02,3.428774699568748474e-02,2.309668995440006256e-02,5.310774445533752441e-01,1.571923255920410156e+00,5.142265558242797852e-01,-3.175340965390205383e-02,3.275391757488250732e-01,-1.539510488510131836e+00,1.091248631477355957e+00,4.131163656711578369e-01,-1.165371686220169067e-01,1.222830936312675476e-01,7.141659855842590332e-01,1.274359375238418579e-01,4.712389707565307617e-01,1.221660375595092773e+00,2.443449974060058594e+00,-6.981319785118103027e-01,-3.918679356575012207e-01,-2.073794603347778320e-02,7.141659855842590332e-01,5.639179944992065430e-01,-2.766063213348388672e-01,1.221660614013671875e+00,2.443450450897216797e+00
6.209373846650123596e-02,-2.605400085449218750e-01,1.073809862136840820e+00,4.290793463587760925e-02,3.010837733745574951e-02,4.605812206864356995e-02,9.975625276565551758e-01,9.095893055200576782e-02,-1.453557703644037247e-02,-1.080722315236926079e-03,4.285283088684082031e-01,1.525078177452087402e+00,6.078022122383117676e-01,-5.985192582011222839e-02,2.686661481857299805e-01,-1.477565765380859375e+00,8.786097168922424316e-01,3.947670459747314453e-01,1.793907023966312408e-02,1.328618824481964111e-01,7.141659855842590332e-01,1.270377188920974731e-01,4.712390005588531494e-01,1.221660614013671875e+00,2.443450450897216797e+00,-6.981319785118103027e-01,-3.844675123691558838e-01,-1.908916607499122620e-02,7.141659855842590332e-01,4.834097325801849365e-01,-1.797926276922225952e-01,1.221660614013671875e+00,2.443450450897216797e+00
8.057942241430282593e-02,-2.932983338832855225e-01,1.070094585418701172e+00,5.156999081373214722e-02,3.333862498402595520e-02,-1.718482817523181438e-04,9.981127381324768066e-01,1.014413312077522278e-01,7.125969976186752319e-03,-8.695109933614730835e-02,3.713046312332153320e-01,1.504709601402282715e+00,6.541435718536376953e-01,-2.397124841809272766e-02,2.516297399997711182e-01,-1.443060278892517090e+00,7.957275509834289551e-01,2.989380657672882080e-01,8.358209580183029175e-02,1.410397589206695557e-01,7.141659855842590332e-01,1.323110163211822510e-01,4.712390005588531494e-01,1.221660614013671875e+00,2.443450450897216797e+00,-6.981319785118103027e-01,-3.928602635860443115e-01,1.746361143887042999e-02,7.141659855842590332e-01,4.257602393627166748e-01,-1.279678344726562500e-01,1.221660614013671875e+00,2.443450450897216797e+00
9.708043932914733887e-02,-3.277190625667572021e-01,1.068146705627441406e+00,5.813349038362503052e-02,3.695892170071601868e-02,-4.132544994354248047e-02,9.967681765556335449e-01,1.057689487934112549e-01,4.720555990934371948e-02,-1.476877480745315552e-01,3.353478610515594482e-01,1.501393318176269531e+00,6.843952536582946777e-01,-2.367124106967821717e-04,2.500326931476593018e-01,-1.431172847747802734e+00,7.515067458152770996e-01,1.970090121030807495e-01,1.482292860746383667e-01,1.493661403656005859e-01,7.141659855842590332e-01,1.731035411357879639e-01,4.712390005588531494e-01,1.221660614013671875e+00,2.443450450897216797e+00,-6.977090239524841309e-01,-3.916111588478088379e-01,5.769238248467445374e-02,7.141659855842590332e-01,3.950016498565673828e-01,-8.844115585088729858e-02,1.221660614013671875e+00,2.443450450897216797e+00
1.112856566905975342e-01,-3.628230094909667969e-01,1.069280266761779785e+00,6.197324395179748535e-02,3.404252976179122925e-02,-8.308308571577072144e-02,9.940310120582580566e-01,1.044984981417655945e-01,9.605556726455688477e-02,-1.915179044008255005e-01,2.961015999317169189e-01,1.506536126136779785e+00,7.307311296463012695e-01,8.025088347494602203e-03,2.458358108997344971e-01,-1.435722231864929199e+00,7.364995479583740234e-01,7.790925353765487671e-02,2.292642742395401001e-01,1.522758603096008301e-01,7.141659855842590332e-01,3.082076311111450195e-01,4.515097439289093018e-01,1.221660614013671875e+00,2.443450450897216797e+00,-6.700758934020996094e-01,-3.642762303352355957e-01,8.451875299215316772e-02,7.141659855842590332e-01,3.644990026950836182e-01,-4.292196780443191528e-02,1.221660614013671875e+00,2.443450450897216797e+00
1.226008385419845581e-01,-3.966270387172698975e-01,1.073864459991455078e+00,6.681111454963684082e-02,3.365740552544593811e-02,-1.285948753356933594e-01,9.888714551925659180e-01,1.056198552250862122e-01,1.405015140771865845e-01,-2.345466464757919312e-01,2.730231583118438721e-01,1.540817022323608398e+00,8.071810007095336914e-01,2.053554169833660126e-02,2.680747210979461670e-01,-1.467127799987792969e+00,7.223299145698547363e-01,-4.991099238395690918e-02,2.743984460830688477e-01,1.231668591499328613e-01,7.141554355621337891e-01,5.371614694595336914e-01,3.897841572761535645e-01,1.221578955650329590e+00,2.443285942077636719e+00,-6.074917912483215332e-01,-3.410414755344390869e-01,1.030341535806655884e-01,7.141659855842590332e-01,3.448116779327392578e-01,1.126375980675220490e-02,1.221660614013671875e+00,2.443450450897216797e+00
1.320817917585372925e-01,-4.278071224689483643e-01,1.082306146621704102e+00,7.400850206613540649e-02,2.694090642035007477e-02,-1.723089069128036499e-01,9.818893074989318848e-01,1.096425428986549377e-01,1.995873898267745972e-01,-2.526011466979980469e-01,2.599254548549652100e-01,1.572722315788269043e+00,8.956609368324279785e-01,2.782118692994117737e-02,2.966196537017822266e-01,-1.510487318038940430e+00,7.517129778861999512e-01,-1.166805401444435120e-01,2.570489048957824707e-01,7.785341888666152954e-02,7.140122652053833008e-01,6.369191408157348633e-01,3.222515285015106201e-01,1.220698475837707520e+00,2.441532611846923828e+00,-5.481423735618591309e-01,-3.072170019149780273e-01,1.029829233884811401e-01,7.141659855842590332e-01,3.234447240829467773e-01,4.850907996296882629e-02,1.221660614013671875e+00,2.443450450897216797e+00
1.398563235998153687e-01,-4.547612369060516357e-01,1.090930819511413574e+00,8.472512662410736084e-02,2.632997930049896240e-02,-2.243179976940155029e-01,9.704688787460327148e-01,1.185395568609237671e-01,2.540563344955444336e-01,-2.738008499145507812e-01,2.605155706405639648e-01,1.615224003791809082e+00,1.001572489738464355e+00,5.931082367897033691e-02,3.568733334541320801e-01,-1.578454494476318359e+00,8.001955151557922363e-01,-1.471122652292251587e-01,1.684552431106567383e-01,1.666213572025299072e-02,7.042436003684997559e-01,6.619935631752014160e-01,2.513956129550933838e-01,1.184791445732116699e+00,2.369723796844482422e+00,-4.692674279212951660e-01,-2.942602336406707764e-01,1.001262515783309937e-01,7.141659855842590332e-01,3.112868070602416992e-01,8.192387223243713379e-02,1.221660614013671875e+00,2.443450450897216797e+00
